Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.157
cummulative average elapsed time: 00:00.892
processing sentence No. 434: (e óculos escuros __ porque estar_V_FIN « muito cansar_V_PCP » __ que tirar_V_FIN para o fotógrafo .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.935492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.045
cummulative average elapsed time: 00:00.890
processing sentence No. 435: (já se definir_V_FIN uma_vez como « moço de recado » de Deus .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.903456 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:00.888
processing sentence No. 436: (qual ser_V_FIN o primeiro recado que receber_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.862392 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.886
processing sentence No. 437: (dentro_de o filme { curto e médio metragem de 17 país } sobre temática actual destacar_V_FIN se o presença de « Black_Harvest » de Bob_Connoly { Austrália } , « Aspen » de Frederick_Wiseman { EUA } , « Face_Value » de Johan_Van_Der_Keuken { Holanda } e « Das_Ungehobelte_Pack » de Nana_Swiczinsky { Áustria } .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.92907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.061
cummulative average elapsed time: 00:00.893
processing sentence No. 438: (o retrospectiva / concurso de cinema documental asiático incluir_V_FIN ainda o homenagem a o cineasta sueco Stefan_Jarl , a o qual o Cinemateca_Portuguesa aderir_V_FIN apresentar_V_GER dois película seu .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.933798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.691
cummulative average elapsed time: 00:00.893
processing sentence No. 439: (outro quatro obra de Jarl estar_V_FIN presente em o festival , simbolizar_V_GER « o metódico abordagem de um de o cineasta sueco mais experimental , mais radical , traçar_V_GER sempre novo via em o documentalismo » , como salientar_V_FIN Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.96584 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.053
cummulative average elapsed time: 00:00.895
processing sentence No. 440: (também Portugal se encontrar_V_FIN representar_V_PCP com o estreia mundial de « Crenças_e_Lendas » de João_Soares_Tavares , obra inscrever_V_PCP em o retrospectiva RTP , homenagear_V_PCP em este III encontro .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.970463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.999
cummulative average elapsed time: 00:00.896
processing sentence No. 441: (« em o década de 60 e 70 , o produção documentarista em Portugal ter_V_FIN um ritmo diferente e raiz de produção diverso , devido_a o estrutura de o sessão de cinema que permitir_V_FIN o visionamento de um bloco de filme curto e de noticiário antes de o apresentação de o obra ficcional de o programa .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 26.038555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.583
cummulative average elapsed time: 00:00.908
processing sentence No. 442: (assim , o empresa apostar_V_FIN em pequeno filme de prestígio , longe de o esforço de canalização de publicidade que o televisão hoje mobilizar_V_FIN , para ser_V_INF projectar_V_PCP em o sala de cinema e esse documentário passar_V_FIN a ser_V_INF , para esse geração , o grande escola iniciático para quem desejar_V_FIN seguir_V_INF o aventura de o cinema » , relembrar_V_FIN Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 26.117651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.683
cummulative average elapsed time: 00:00.915
processing sentence No. 443: (o fase II de o terminal « multipurpose » , o novo porto de pesca com o respectivo lota , o sistema de comando e controlo de o terminal petrolífero e petroquímico , diversos acesso rodo_ferroviário e o beneficiação e tratamento paisagístico de o zona marginal de Sines , investimento rondar_V_GER o 4,7 milhão de conto , ser_V_FIN o infra_estrutura que Azevedo_Soares inaugurar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 26.200907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:10.508
cummulative average elapsed time: 00:00.936
processing sentence No. 444: (o ministro __ que referir_V_FIN representar_V_INF o receita de o porto de Sines 12 por_cento de o produto interno bruto de o Alentejo , assegurar_V_GER cerca_de 4200 posto de trabalho __ elogiar_V_FIN o « bom colaboração » entre o autarquia local , o Câmara_de_Sines , e o Administração_do_Porto_de_Sines , APS , afirmar_V_GER que « em Sines dizer_V_FIN se pouco e fazer_V_FIN se muito » , em um indirecta a o problema entre o Administração_do_porto_de_Lisboa e o câmara de o capital .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 26.322075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.459
cummulative average elapsed time: 00:00.940
processing sentence No. 445: (porque é_que isto acontecer_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.27416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.938
processing sentence No. 446: (não ser_V_FIN porque todo_o condutor ficar_V_FIN subitamente atacar_V_PCP de um febre Fittipaldi quando se sentir_V_FIN como_que rodear_V_PCP por algodão doce .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.260094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.311
cummulative average elapsed time: 00:00.936
processing sentence No. 447: (o que acontecer_V_FIN , explicar_V_FIN Robert_Snowden , que estudar_V_FIN o percepção visual de o movimento há mais_de dez ano , ser_V_FIN que quando estar_V_FIN nevoeiro ver_V_FIN o mundo com pouco contraste .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.270697 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.175
cummulative average elapsed time: 00:00.935
processing sentence No. 448: (« quanto grande o contraste detectar_V_PCP por o nosso olho , mais rápido o coisa parecer_V_FIN andar_V_INF » , dizer_V_FIN o investigador .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.261164 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.086
cummulative average elapsed time: 00:00.933
processing sentence No. 449: (isto porque o nosso olho confundir_V_FIN facilmente um mudança de velocidade com um alteração de o contraste .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.240538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.931
processing sentence No. 450: (é_que o célula localizar_V_PCP em um zona de o cérebro chamar_V_PCP « área visual 5 » ser_V_FIN tão sensível a um como a o outro e o linha de fronteira entre este dois situação ser_V_FIN ténue .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.262224 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.762
cummulative average elapsed time: 00:00.933
processing sentence No. 451: (« o pessoa que ter_V_FIN este área de o cérebro danificar_V_PCP não ser_V_FIN capaz de ver_V_INF o mundo em movimento .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.248339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.131
cummulative average elapsed time: 00:00.931
processing sentence No. 452: (para ele , estar_V_FIN tudo sempre parar_V_PCP , em um imagem muito difuso » , explicar_V_FIN Snowden .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.227879 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.929
processing sentence No. 453: (« o repórter estar_V_FIN lá »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.183226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.927
processing sentence No. 454: (o peça « O_repórter_estava_lá » , publicar_V_PCP a 25 de maio corrente , sobre o programa que estar_V_FIN a transmitir_V_INF subordinar_V_PCP a o tema « Oceanos____que_património_para_o_futuro_? » e que resultar_V_FIN de acordo estabelecer_V_PCP com o Expo_98 suscitar_V_FIN eu o seguinte comentário ;)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.218063 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.776
cummulative average elapsed time: 00:00.929
processing sentence No. 455: (__ o dois estação que constituir_V_FIN o consórcio em_causa __ Antena_1 e Rádio_Renascença __ assumir_V_FIN , desde o início de o contacto que estabelecer_V_FIN entre_si , que o programa a realizar_V_INF por cada um de o parte se nortear_V_FIN por o característica que elas marcar_V_FIN ; o RR , rádio privado , o Antena_1 , rádio de serviço público ;)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 26.292309 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.605
cummulative average elapsed time: 00:00.939
processing sentence No. 456: (__ tudo ter_V_FIN princípio , meio e fim ;)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 26.254387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.937
processing sentence No. 457: (até setembro de 1998 ir_V_FIN transmitir_V_INF 104 { cento_e_quatro } programa , por o_que eu parecer_V_FIN ser_V_INF cedo para se proceder_V_INF a um análise de o emissão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.258207 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:00.935
processing sentence No. 458: (de todo_o maneira , não aceitar_V_FIN , enquanto coordenador , por o Antena_1 , de o referir_V_PCP programa , o seu afirmação de « academismo » , « montagem que deixar_V_FIN muito a desejar_V_INF » , « soporífero » , e o referência a o « biblioteca » como espaço a evitar_V_INF por quem trabalhar_V_FIN em rádio __ referência , em o pequeno , curioso .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 26.342798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.918
cummulative average elapsed time: 00:00.937
processing sentence No. 459: (com participação de elemento de o grupo , em este caso Tó_Pereira , ser_V_FIN lançar_V_PCP por o Tribal um CD só com trabalho de o Kaos { o tema incluir_V_PCP dever_V_FIN repartir_V_INF se entre o primeiro lançamento e o mais recente } misturar_V_PCP em um « megamix » de Tó_Pereira .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.394339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.185
cummulative average elapsed time: 00:00.940
processing sentence No. 460: (ainda de este , aqui sob o nome de DJ_Vibe , ir_V_FIN ser_V_INF lançar_V_PCP já em janeiro um maxi_single já anunciar_V_PCP por o Kaos , a que se juntar_V_FIN o de o Urban_Dreams e Tó_Ricciardi .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.413046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.238
cummulative average elapsed time: 00:00.939
processing sentence No. 461: (depois de isso , o Kaos ter_V_FIN prever_V_PCP o estreia de o LL_Project , de o DJ Luís_Leite , de um novo projecto de o Porto designar_V_PCP Algo_Rítmico , um novo maxi de o Ozone , e álbum de este dois último projecto .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.449026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.893
cummulative average elapsed time: 00:00.939
processing sentence No. 462: (em final de fevereiro , princípio de março , ser_V_FIN editar_V_PCP um segundo compilação de o Kaos que ir_V_FIN incluir_V_INF todo_o lançamento não conter_V_PCP em « Totally_Kaos » , mais três edição exterior a o editora __ um projecto chamar_V_PCP Duplex de um português radicar_V_PCP em o Alemanha , e mais dois em negociação __ e ainda um remix por o USL para « Bottom_heavy » de Danny_Tegnalia .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.538963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.072
cummulative average elapsed time: 00:00.952
processing sentence No. 463: (o exploração de o « aparthotel » , que ter_V_FIN 134 quarto __ todo ele com « kitchenete » e distribuir_V_PCP ao_longo_de oito piso { entre o segundo e o nono } __ caber_V_FIN a o cadeia Orion , pertencente a o sócio francês de o grupo Amorim , maioritário em o Inogi .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.596115 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.705
cummulative average elapsed time: 00:00.962
processing sentence No. 464: (já o exploração de o área comercial , que se ir_V_FIN distribuir_V_INF por três piso __ o rés_do_rés , o primeiro piso e um « mezzanino » __ estar_V_FIN ainda por definir_V_INF a quem ir_V_FIN ser_V_INF atribuir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.618536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.401
cummulative average elapsed time: 00:00.963
processing sentence No. 465: (« estar_V_FIN em negociação com várias empresa , entre ele o FNAC , mas não haver_V_FIN ainda negócio fechar_V_PCP com nenhum de ele , dizer_V_FIN a o Público Almeida_Guerra .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.62366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.106
cummulative average elapsed time: 00:00.961
processing sentence No. 466: (o Decreto_Regulamentar_19/19_{B} descobrir_V_FIN que o factura e o guia de remessa permitir_V_FIN controlar_V_INF o efectivo carácter , público ou particular , de o transporte , por o_que acabar_V_FIN com o guia de transporte .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.637342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.553
cummulative average elapsed time: 00:00.960
processing sentence No. 467: (pouco papelada ser_V_FIN sempre bom , ainda_que saber_V_FIN a pouco .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.601717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.958
processing sentence No. 468: (se querer_V_FIN telefonar_V_INF __ serviço manual __ para o Transkei preparar_V_FIN se para pagar_V_INF 51000 por minuto , o mesmo que , por_exemplo , para o Afeganistão , Qatar , Gâmbia , Brunei ou Honk_Kong .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.619663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.665
cummulative average elapsed time: 00:00.958
processing sentence No. 469: (já se querer_V_FIN falar_V_INF , ainda por serviço manual , para Trindade_e_Tobago , Tortola , Estados_Unidos , Jamaica ou Austrália , o custo por minuto ser_V_FIN de 34000 .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.622608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.385
cummulative average elapsed time: 00:00.956
processing sentence No. 470: (um Hércules C_130 de o Força_Aérea_Portuguesa seguir_V_FIN ontem para Moçambique e poder_V_FIN vir_V_INF a servir_V_INF , em o sábado ou em o domingo , para o transporte de São_Tomé para Lisboa de mais um grupo de estrangeiro que entretanto ser_V_FIN retirar_V_PCP de o Huambo .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.65958 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.628
cummulative average elapsed time: 00:00.958
processing sentence No. 471: (em o seu viagem para Maputo , o avião militar português transportar_V_FIN 27 militar moçambicano , dois cabo_verdiano e seis são_tomense , que participar_V_FIN em acção de formação em Portugal , para_além_de algum material destinar_V_PCP a o português de o batalhão de comunicação { BT4 } que integrar_V_FIN o missão de o Nações_Unidas em Moçambique { Onumoz } .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.726122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.781
cummulative average elapsed time: 00:00.962
processing sentence No. 472: (Cavaco queixar_V_FIN se de o « Semanário »)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.686447 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.960
processing sentence No. 473: (o gabinete de o primeiro_ministro ir_V_FIN apresentar_V_INF queixa em o Alta_Autoridade_para_a_Comunicação_Social contra o jornal « Semanário » , que ontem titular_V_FIN em primeiro página que « Cavaco dar_V_FIN 2,5 milhão de conto a o PSD » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.706139 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.335
cummulative average elapsed time: 00:00.961
processing sentence No. 474: (de_acordo com o nota oficioso emitir_V_PCP por o gabinete de Cavaco_Silva , o referir_V_PCP título ser_V_FIN « completamente falso e abusivo » porque « o primeiro_ministro não dar_V_FIN dinheiro a o partido » , e associar_V_FIN o teor de o notícia a um procedimento legal à_luz_de o lei de financiamento de o partido .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.761612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.383
cummulative average elapsed time: 00:00.961
processing sentence No. 475: (em_termos_de unidade vender_V_PCP , se se vender_V_FIN cerca_de 145 mil LP de preço grande , em CD , em o mesmo escala de preço , vender_V_FIN se quase 405 mil __ um discrepância que se acentuar_V_FIN em o facturação { 176 mil conto em LP de preço « top » contra cerca_de 817 mil conto em CD também de « top » } , devido_a o segundo formato ser_V_INF vender_V_PCP sensivelmente por o dobro de o primeiro .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 26.867378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.597
cummulative average elapsed time: 00:00.963
processing sentence No. 476: (o cassete de o mesmo escalão continuar_V_FIN a não ir_V_INF muito bem .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.836143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.056
cummulative average elapsed time: 00:00.961
processing sentence No. 477: (vender_V_GER pouco que o vinil ; pouco mais_de 103 mil , o_que corresponder_V_FIN a um facturação de cerca_de 124 mil conto .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.82391 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.320
cummulative average elapsed time: 00:00.959
processing sentence No. 478: (o disco mais vender_V_PCP ser_V_FIN o que chegar_V_FIN a o fim de o ano passar_V_PCP já com grande número de galardão .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.811726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.153
cummulative average elapsed time: 00:00.958
processing sentence No. 479: (ser_V_FIN o caso por_excelência de « Waking_Up_The_Neighbours » , de Bryan_Adams , que agora chegar_V_FIN a sextuplo de platina { cada disco de platina equivaler_V_FIN a o venda de 40 mil unidade } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.824644 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.084
cummulative average elapsed time: 00:00.958
processing sentence No. 480: (o colectânea de êxito de o Bee_Gees , Queen e Tina_Turner também recolher_V_FIN mais um galardão de platina .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.80626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.299
cummulative average elapsed time: 00:00.957
processing sentence No. 481: (o único grupo português que alcançar_V_FIN este estatuto ser_V_FIN o Onda_Choc com « Ela_Só_Quer_,_Só_Pensa_Em_Namorar » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.781713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.955
processing sentence No. 482: (o álbum de estreia de o Resistência também já ser_V_FIN disco de platina , mas ainda não constar_V_FIN em o conta de o trimestre , porque só ele alcançar_V_FIN em abril .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.790464 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.235
cummulative average elapsed time: 00:00.953
processing sentence No. 483: (o álbum de estreia de o Resistência também já ser_V_FIN disco de platina , mas ainda não constar_V_FIN em o conta de o trimestre , porque só ele alcançar_V_FIN em abril .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.799181 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.237
cummulative average elapsed time: 00:00.952
processing sentence No. 484: (P. __ face_a o dado de que dispor_V_FIN , continuar_V_FIN a acreditar_V_INF em poder_V_INF alcançar_V_INF o maioria absoluto ?)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.783068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:00.950
processing sentence No. 485: (R. __ continuar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.734032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.948
processing sentence No. 486: (P. __ já perceber_V_FIN o seu cautela .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.693426 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.946
processing sentence No. 487: (definir_V_FIN o maioria absoluto como um objectivo , mas , se não ela atingir_V_INF , isso também não ser_V_FIN para se um derrota ...)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.687897 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:00.944
processing sentence No. 488: (Direcção comunista estar_V_FIN reunir_V_PCP para analisar_V_INF situação em o União_Soviética)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.6537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.943
processing sentence No. 489: (contestação subir_V_FIN o o Comité_Central de o PCP)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.615553 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.941
processing sentence No. 490: (o Comité_Central de o PCP estar_V_FIN reunir_V_PCP para analisar_V_INF o situação em o União_Soviética .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.589808 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.056
cummulative average elapsed time: 00:00.939
processing sentence No. 491: (em_cima_de o mesa , ainda o situação interno de o partido .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.558058 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.937
processing sentence No. 492: (mas o dirigente ir_V_FIN também poder_V_INF ler_V_INF um documento sair_V_PCP de um reunião em que o inédito acontecer_V_FIN .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.540663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.094
cummulative average elapsed time: 00:00.935
processing sentence No. 493: (militante comunista encontrar_V_FIN se em_público e exigir_V_FIN o antecipação de o XIV congresso .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.513197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:00.934
processing sentence No. 494: (querer_V_FIN novo dirigente , novo ideologia , novo programa , novo estatuto .)
