Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 191: (O dirigente de o PSD de a Madeira aproveitou a ocasião para dizer que , « até 1985 , não houve qualquer desenvolvimento empenhado { em o arquipálago } por_iniciativa_de Lisboa » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.12565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.147
cummulative average elapsed time: 00:00.925
processing sentence No. 192: (Para Alberto_João_Jardim , « só a autonomia política de a Madeira e de Porto_Santo juntos permitiu grandes saltos em os últimos anos2 e seria « suicídio para Porto_Santo se essa solidariedade e unidade fossem quebradas » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.182287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.191
cummulative average elapsed time: 00:00.937
processing sentence No. 193: (O chefe de o Governo regional fez apelo a o investimento privado para assinalar que « a o sector público não cabe resolver todos_os problemas de a ilha » .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.202068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.549
cummulative average elapsed time: 00:00.935
processing sentence No. 194: (« Despromovido » apresenta credenciais em Luanda)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.108244 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.930
processing sentence No. 195: (João_Alberto_da_Rocha_Páris , um de os dezanove diplomatas « despromovidos » por o recente Acordão de o Supremo_Tribunal_Administrativo , que pôs em_causa as promoções efectuadas em 1987 , apresenta hoje as credenciais a o Presidente angolano José_Eduardo_dos_Santos .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.1641 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.103
cummulative average elapsed time: 00:00.931
processing sentence No. 196: (O novo embaixador de Portugal em Luanda tem 46 anos , iniciou a carreira diplomática em 1969 e desempenhava as funções de director_geral para a Cooperação .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.168365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.166
cummulative average elapsed time: 00:00.927
processing sentence No. 197: (Não é_que o sábio de as matrizes encontrou , em o PSD , entusiastas seguidores ?)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.121826 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.923
processing sentence No. 198: (A morgue de o Hospital_de_Beja foi privatizada !)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.035353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.919
processing sentence No. 199: (Já só falta a Paz eterna ...)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.944721 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.914
processing sentence No. 200: (Ainda_por_cima em Beja , um de os berços de o colectivismo em Portugal !)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.889997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.910
processing sentence No. 201: (Mas , a Lowater , ainda lhe concedo o benefício de a dúvida ;)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.83582 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:00.905
processing sentence No. 202: (aposto que ele não partilharia os métodos seguidos por os seus discípulos de o Baixo_Alentejo e era bem capaz de organizar concursos públicos abertos ...)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.836632 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.447
cummulative average elapsed time: 00:00.908
processing sentence No. 203: (O aval de 600 mil contos de o Governo a a UGT foi posteriormente abordado por Cunha_Rodrigues .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.798029 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.155
cummulative average elapsed time: 00:00.904
processing sentence No. 204: (O procurador adiantou que já lhe foi entregue um parecer sobre o caso , mas só deverá pronunciar se dentro_de 15 dias .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.784313 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:00.900
processing sentence No. 205: (Foi peremptório , no_entanto , a o afirmar que , se o Supremo_Tribunal_Administrativo declarar a anulação de o empréstimo , a central sindical tem de devolver o dinheiro , mesmo_que este já tenha sido gasto .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.834146 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.501
cummulative average elapsed time: 00:00.898
processing sentence No. 206: (A selecção nacional de futebol e as eventuais agressões a prostitutas durante o estágio efectuado antes de o jogo com a Irlanda , em o final de 1995 , também foi abordada .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.868933 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.765
cummulative average elapsed time: 00:00.898
processing sentence No. 207: (Cunha_Rodrigues diz que tudo está em as mãos de o procurador de o Tribunal_de_Cascais , de quem aguarda um relatório para breve .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.855072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:00.894
processing sentence No. 208: (A extrema direita fez uma campanha eleitoral « moderna » , servindo se de o processo « direct_mailing » americano enviando os seus panfletos xenófobos , de o tipo « Hamburgo tem de permanecer um estado alemão » , por o correio , em especial a milhares de jovens eleitores .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.975962 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.747
cummulative average elapsed time: 00:00.898
processing sentence No. 209: (A extrema direita fez uma campanha eleitoral « moderna » , servindo se de o processo « direct_mailing » americano enviando os seus panfletos xenófobos , de o tipo « Hamburgo tem de permanecer um estado alemão » , por o correio , em especial a milhares de jovens eleitores .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 25.095694 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.734
cummulative average elapsed time: 00:00.902
processing sentence No. 210: (E , por ironia de o destino , fazem no a_coberto_de a lei eleitoral hamburguesa que autoriza os serviços municipalizados a fornecerem as moradas de qualquer habitante , por cinco marcos cada .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.12857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.101
cummulative average elapsed time: 00:00.903
processing sentence No. 211: (Esta legislação , altamente contestada por os serviços de protecção de dados , não foi alterada a_tempo por as autoridades de a cidade .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.118483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.899
processing sentence No. 212: (Soares lembrou o_que já viu em esta viagem e mostrou se mais_uma_vez preocupado com os problemas de a agricultura , « que está em muito mau estado » , questionando ; « O_que será o futuro de o nosso mundo rural ? »)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.202827 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.370
cummulative average elapsed time: 00:00.901
processing sentence No. 213: (« Uma de as coisas que mais me impressionaram foi a desertificação de o país em o interior .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.169012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.140
cummulative average elapsed time: 00:00.898
processing sentence No. 214: (E todos_os esforços que têm sido feitos não têm dado resultado » , disse o Presidente , que desculpou a actuação de os seus governos a o afirmar que « hoje temos melhores condições e melhores técnicos do_que tínhamos » .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.238316 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.085
cummulative average elapsed time: 00:00.898
processing sentence No. 215: (Mira calado)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.13023 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.894
processing sentence No. 216: (Valente_de_Oliveira , que falou antes de o Presidente , foi hábil a o fazer uma intervenção que quase esvaziava o discurso de Soares .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.120369 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:00.891
processing sentence No. 217: (O ministro reconheceu um rol de « grandes problemas » em o Ave __)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.069124 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.887
processing sentence No. 218: (« há problemas de acessibilidades » , « não se incentiva a educação tanto como se devia » , « exagerou se em a poluição » __ , embora acrescentasse sempre a frase ;)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.110092 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.285
cummulative average elapsed time: 00:00.884
processing sentence No. 219: (« mas estes problemas estão a ser resolvidos » .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.03653 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.880
processing sentence No. 220: (Quando Borges morreu , a criada apareceu com outro testamento , que era o que desaparecera e que ele tinha procurado antes de partir para Genebra .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.040909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.600
cummulative average elapsed time: 00:00.879
processing sentence No. 221: (Por isso , Borges fez novo testamento .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.959274 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.875
processing sentence No. 222: (Um e outro dizem a mesma coisa , não há qualquer problema jurídico quanto_a isso , a única diferença é que , em o primeiro , ele deixa uma determinada soma a Fanny e , em o segundo , essa soma é um_pouco menor .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.045044 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.283
cummulative average elapsed time: 00:00.872
processing sentence No. 223: (Você fala constantemente de aqueles que se dizem « amigos de Borges » , de os que lhe vinham pedir que « escrevesse os seus prólogos » , e garante que a estão a acossar .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.089685 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.358
cummulative average elapsed time: 00:00.870
processing sentence No. 224: (Quem são ?)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.991072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.866
processing sentence No. 225: (Judeus sírios podem emigrar)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.89778 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.862
processing sentence No. 226: (Abriu se a Porta_de_Damasco)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.805311 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.859
processing sentence No. 227: (Roy_Wilkinson , em Damasco)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.71366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.855
processing sentence No. 228: (Os primeiros judeus sírios autorizados a emigrar por o Presidente Assad já chegaram a os EUA .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.675442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.186
cummulative average elapsed time: 00:00.852
processing sentence No. 229: (Em Damasco , outros querem seguir o exemplo , aproveitando este novo privilégio que amanhã lhes pode ser negado .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.650658 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.848
processing sentence No. 230: (Crescem pressões para a renúncia de Ieltsin enquanto Tchernomirdin negoceia Governo com Parlamento russo)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.604351 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.223
cummulative average elapsed time: 00:00.846
processing sentence No. 231: (Uma coligação para abrandar as reformas)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.523813 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.842
processing sentence No. 232: (Tchernomirdin está a cozinhar um Governo com o Parlamento .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.4569 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.839
processing sentence No. 233: (Sabe que se não chegar a acordo , é chumbado .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.394854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.835
processing sentence No. 234: (A Rússia caminha para uma coligação .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.316242 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.832
processing sentence No. 235: (A maioria comunista terá uma palavra a dizer .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.24681 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.828
processing sentence No. 236: (A nata de os reformistas foi excluída ou auto_excluiu se .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.186443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.825
processing sentence No. 237: (Os mercados inquietam se .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.101269 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.821
processing sentence No. 238: (Ieltsin garantiu a Clinton que as reformas serão uma prioridade .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.042019 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.818
processing sentence No. 239: (Mas o Presidente está cercado por pedidos de renúncia .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.97908 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.815
processing sentence No. 240: (O Parlamento_Europeu condenou ontem a decisão anunciada por a multinacional Seagate de encerrar a fábrica de Palmela , que irá provocar o despedimento de 850 trabalhadores .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 23.987501 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.427
cummulative average elapsed time: 00:00.813
processing sentence No. 241: (A resolução aprovada por os deputados europeus foi apresentada por o grupo de a coligação de esquerda e subscrita por os três deputados comunistas , Barros_Moura , Miranda_da_Silva e Sérgio_Ribeiro .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.01245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.945
cummulative average elapsed time: 00:00.814
processing sentence No. 242: (Considerando que a fábrica está tecnologicamente bem apretechada , com elevados níveis de produtividade e com uma excelente situação financeira , os parlamentares insistiram em a necessidade de a Comunidade e de os estados_membros exigirem a os parceiros comerciais , respeito de as condições sociais mínimas , tendo por base as convenções e recomendações de a Organização_Internacional_do_Trabalho { OIT } .)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 24.16116 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.259
cummulative average elapsed time: 00:00.844
processing sentence No. 243: (França decreta embargo a o Haiti)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.086422 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.841
processing sentence No. 244: (A França está em_vias_de tomar medidas para a concretização de um embargo comercial a o Haiti , tendo já pedido a os seus parceiros comunitários que acompanhem Paris em a tomada de estas medidas .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.127052 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.231
cummulative average elapsed time: 00:00.838
processing sentence No. 245: (Um porta_voz de o ministério francês precisou ainda que o Governo está em_vias_de congelar todos_os bens públicos haitianos .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.102045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.184
cummulative average elapsed time: 00:00.836
processing sentence No. 246: (O ministro de os Negócios_Estrangeiros , Roland_Dumas anunciou ontem , que a França vai aplicar as decisões tomadas por a Organização_dos_Estados_Americanos { OEA } .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.101631 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.240
cummulative average elapsed time: 00:00.833
processing sentence No. 247: (Decisões estas referentes a a imposição de um embargo comercial , até que o presidente de o Haiti , Jean_Bertand_Aristide volte a o poder .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.10122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.432
cummulative average elapsed time: 00:00.832
processing sentence No. 248: (FMI define plano para o Brasil)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.02823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.828
processing sentence No. 249: (Em o poema sobre o violoncelo , que M._S._Lourenço deu como paradigmático de a melopeia , o ouvido é explicitamente convocado __ « Que ruínas { ouçam } ! » __ , e há jogos densos e subtis de sons , ritmos , timbres que parecem jogos onomatopaicos ;)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 24.12852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.102
cummulative average elapsed time: 00:00.837
processing sentence No. 250: (a « música » verbal parece pedir a correspondência com a música de o violoncelo , e uma e a outra são associadas a ideias e sentimentos de ruína e ruptura , embora a sua produção e perfeição impliquem , talvez , um alívio e uma catarse .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.220005 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.190
cummulative average elapsed time: 00:00.839
processing sentence No. 251: (No_entanto , o poema foge a cada momento de o mundo sonoro para o mundo visual , ou sobrepõe este a aquele ;)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.215145 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.200
cummulative average elapsed time: 00:00.836
processing sentence No. 252: (o violoncelo é desde_logo visto como objecto , não só como instrumento { musical } , pois metafórica ou diaforicamente , directa ou indirectamente , o poeta aponta os seus arcos , as suas cordas , os seus níveis exteriores e altos { pontes , mastros , balaústres , astros , esvoaçam } e os seus níveis interiores e baixos { sorvedouro , fundas , por_baixo } ;)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 24.388895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.446
cummulative average elapsed time: 00:00.867
processing sentence No. 253: (e a sua forma , ou a sonoridade que produz , é expressa por imagens bem visíveis ou concretas ; pontes , arcos , arcadas , balaústres ; rio , caudais , sorvedouro ; barcos , lemes , mastros ; urnas , blocos de gelo .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.470362 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.090
cummulative average elapsed time: 00:00.871
processing sentence No. 254: (Aliás , há em o poema uma alusão explícita a a cor { « brancos os arcos » , para não falar em a implícita de os « alabastros » e de os « blocos de gelos » } e várias imagens cinéticas ; « de que esvoaçam » , « por baixo passam » , « se despedaçam » , « caudais de choro » , « trémulos astros » ...)
danbikel.parser.Decoder: current sentence length: 72 words
danbikel.parser.Decoder: cummulative average length: 24.657486 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.281
cummulative average elapsed time: 00:00.893
processing sentence No. 255: (O rondó , ou « rondel » { como lhe chamou o poeta } , « Viola_chinesa » imita e fala de um som lento , monótono , fastidioso , idêntico a o de uma « parlenda » ou de uma « lengalenga » , que todavia repercute subitamente em a consciência de o enunciador , ou em o seu coração , tornando visível uma sua « cicatriz melindrosa » e permitindo a distensão de as suas « asitas » .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 24.874516 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.679
cummulative average elapsed time: 00:00.911
processing sentence No. 256: (A relação cambial entre o escudo e a peseta não tem constituído matéria pacífica em os últimos meses .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.847662 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.208
cummulative average elapsed time: 00:00.909
processing sentence No. 257: (Por_um_lado estão os empresários , defensores de uma maior estabilidade cambial entre as duas divisas .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.809343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.112
cummulative average elapsed time: 00:00.906
processing sentence No. 258: (Opinião diferente têm por_vezes as autoridades monetárias nacionais , empenhadas em fazer passar a ideia de que o escudo não tem sempre de seguir a evolução de a moeda espanhola .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.829462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.003
cummulative average elapsed time: 00:00.906
processing sentence No. 259: (Mas os agentes económicos e o mercado consideram que há uma ligação inevitável entre as duas moedas , enquanto o Banco_de_Portugal e o Ministério_das_Finanças vão reafirmando a autonomia cambial de o escudo , embora em a prática sigam parcialmente a peseta .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.891895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.920
cummulative average elapsed time: 00:00.906
processing sentence No. 260: (Este tema é alvo de uma análise em o último relatório de a SAER __ Sociedade_de_Avaliação_de_Empresas_e_Risco , entidade ligada a o ex ministro de as Finanças Ernâni_Lopes .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.900002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.814
cummulative average elapsed time: 00:00.906
processing sentence No. 261: (Para a SAER , a recente apreciação de o escudo face_a a a peseta poderá não ter sido a decisão mais correcta .)
