Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: cummulative average length: 25.603373 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:01.131
processing sentence No. 417: (foi ano mais tarde que Hervé_Guibert escrever o livro .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.563557 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.067
cummulative average elapsed time: 00:01.128
processing sentence No. 418: (é em este contexto que entre o indústria e o Direcção_Geral_da_Qualidade_do_Ambiente [ DGQA ] nunca se interromper o contacto técnico necessário a o atempado informação sobre o evolução verificar em o cumprimento de o contrato_programa e que permitir o continuação de um abordagem responsável de o questão para futuro .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.619625 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.615
cummulative average elapsed time: 00:01.137
processing sentence No. 419: (aprazer nós referir o disponibilidade de o DGQA para manter com o indústria um diálogo sério e objectivo .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.60144 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.314
cummulative average elapsed time: 00:01.135
processing sentence No. 420: (não conhecer outro forma de abordar um tema tão importante como o de o efectivo protecção de o ambiente de que também ser parte .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.597626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.349
cummulative average elapsed time: 00:01.133
processing sentence No. 421: (mas além_de o afinidade cultural , de o_qual o japonês estar ciente , mas que muito português desconhecer , haver outro ponto de aproximação .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.59383 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.104
cummulative average elapsed time: 00:01.130
processing sentence No. 422: (« o tema de o Expo_98 , o oceano , ser também abordar em o Expo_2001 , em Yamaguchi , cujo lema geral ser ' O_Futuro_e_o_século_XXI ' , ou , dizer de um forma mais poético e em um tradução mais livre de o japonês , « Rumo_a_um_futuro_onde_brilhe_a_vida » .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.649296 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.250
cummulative average elapsed time: 00:01.133
processing sentence No. 423: (se em o primeiro metade de o década de 80 o balanço de o confronto entre o dois « eterno rival » ser francamente equilibrar , em o segundo metade de o mesmo década _ excepção fazer a o fabuloso 7_1 com que o Sporting vencer o Benfica em o tarde de 14 de dezembro de 1986 , em Alvalade _ o « encarnado » ir ganhar vantagem em este muito especial « campeonato » entre o equipa de o Luz e de Alvalade .)
danbikel.parser.Decoder: current sentence length: 84 words
danbikel.parser.Decoder: cummulative average length: 25.787241 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.886
cummulative average elapsed time: 00:01.135
processing sentence No. 424: (o grande evidência para este recente superioridade « encarnado » ir para o facto de o Benfica , em o seu três último deslocação a Alvalade , ter vencer sempre o « leão » .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.80661 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.206
cummulative average elapsed time: 00:01.133
processing sentence No. 425: (P. __ ... e mais ; já depois de o derrota continuar a tentar em o jornalista , e em o comunicação social , o bode_expiatório de o derrota ...)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.816477 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.313
cummulative average elapsed time: 00:01.131
processing sentence No. 426: (R. __ ... não generalizar mas haver aspecto em o comunicação social que ter que ver com o resultado de o eleição .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.807518 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.210
cummulative average elapsed time: 00:01.129
processing sentence No. 427: (mas , ser verdade , estar completamente convencer de que o PSD ir ganhar e , inclusive , poder ter maioria absoluto .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.7986 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.227
cummulative average elapsed time: 00:01.126
processing sentence No. 428: (mas , ser verdade , estar completamente convencer de que o PSD ir ganhar e , inclusive , poder ter maioria absoluto .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.789724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.202
cummulative average elapsed time: 00:01.124
processing sentence No. 429: (enganar eu ; não ser nem o primeiro nem o último , esperar ..)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.762243 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:01.122
processing sentence No. 430: (observador privilegiar , o francês Michel_Platini , ex_ jogador , ex_ seleccionador nacional e actual coordenador de o Comité_Organizador de o Campeonato_do_Mundo de futebol de 1998 em França , deitar um olhar sobre aquilo que ser o « Mundial » de o Estados_Unidos .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.802332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.399
cummulative average elapsed time: 00:01.120
processing sentence No. 431: (por_entre crítica a o falta de vontade de o político francês , fazer algum comparação e previsão .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.78191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:01.118
processing sentence No. 432: (no_que_se_refere a o regra de o jogo , considerar que o futebol dever continuar a ser futebol .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.761581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:01.115
processing sentence No. 433: (de aí que ser avesso a profundo alteração de o seu regra .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.729801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:01.113
processing sentence No. 434: (L\ __ de que maneira ver o recente Campeonato_do_Mundo de futebol ?)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.698166 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:01.110
processing sentence No. 435: (não pôr em_causa o direito de o clínico de exigir bom condição remuneratório e de trabalho , Maria_Belém lembrar que , para se pedir muito dinheiro , « ter de mostrar que fazer mais e melhor .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.721848 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.574
cummulative average elapsed time: 00:01.109
processing sentence No. 436: (o recado não ter apenas como destinatário o médico algarvio , mas todo_o classe .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.694962 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.088
cummulative average elapsed time: 00:01.107
processing sentence No. 437: (a este propósito , argumentar que o « dificuldade e o constrangimento de o país » exigir um grande controlo de o gasto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.688793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.215
cummulative average elapsed time: 00:01.105
processing sentence No. 438: (em o seu entender , o seu ministério já fazer um esforço para que o trabalhador de o Saúde beneficiar de um aumento alto a o resto de o função público .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.70092 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.810
cummulative average elapsed time: 00:01.104
processing sentence No. 439: (por_conseguinte , um novo aumento salarial , de_acordo com o ministra , ter necessariamente de ser acompanhar de um aumento de produtividade .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.69249 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:01.102
processing sentence No. 440: (em esse sentido , adiantar que o « ministério estar disponível para negociar o alteração de o regime de trabalho , em sede de o centro de responsabilidade integrar » , ter já convidar o sindicato para para iniciar esse processo .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.72728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.299
cummulative average elapsed time: 00:01.100
processing sentence No. 441: (no_caso_de o Hospital_de_Faro , onde existir um conflito entre o cardiologista e o administração , renovar o confiança em o órgão de gestão .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.721094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:01.097
processing sentence No. 442: (Maria_de_Belém aproveitar este deslocação a o Algarve para inaugurar o centro de saúde de Lagoa , que já estar a funcionar , mas encontrar o maioria de o médico em greve .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.733036 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.394
cummulative average elapsed time: 00:01.096
processing sentence No. 443: (o divisão político actual __ II)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.688492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:01.093
processing sentence No. 444: (Portugal encontrar se hoje mergulhar em um crise que parecer ter se instalar predominantemente em o Europa , mas afectar todo_o humanidade .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.680183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.344
cummulative average elapsed time: 00:01.092
processing sentence No. 445: (não haver por isso , para_além_de o prossecução de o política que privilegiar o modelo de sociedade escolher , solução específico para o nosso país .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.678654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.359
cummulative average elapsed time: 00:01.090
processing sentence No. 446: (__ com franqueza , Atanásio_Ivanovitch , não saber a que outro guloseima tu querer referir ! __)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.659195 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.067
cummulative average elapsed time: 00:01.088
processing sentence No. 447: (responder o anafado beldade , fingir não ele perceber . »)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.624163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:01.086
processing sentence No. 448: (« A_Feira_de_Sorotchinetz » , Nicolau_Gogol)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.578127 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.083
processing sentence No. 449: (dez canção para lembrar o carreira de Cassandra_Wilson em o catálogo JMT , o casa que ela abrir o mundo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.565704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.347
cummulative average elapsed time: 00:01.082
processing sentence No. 450: (um de o mais prometedor cantora de o último ano , Cassandra usar um grão de voz e um jeito de desenhar e se apropriar de o verso que ter raíz em Carmen_McRae .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.582226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.124
cummulative average elapsed time: 00:01.084
processing sentence No. 451: (nascer em o seio de o estético M_Base , de que se tornar o único porta_voz vocal , à_medida_que ir avançar mar_adentro , Cassandra saber libertar se de o lastro que ela ajudar o voz a crescer mas que ameaçar paralisar ela .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.61863 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.506
cummulative average elapsed time: 00:01.087
processing sentence No. 452: (despojar de o preocupação de fazer novo e diferente a cada passo , o canto virar árvore , ganhar espaço , trepar a o céu .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.61726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.508
cummulative average elapsed time: 00:01.086
processing sentence No. 453: (em o dia em que Wilson inventar o tempo & o modo de combinar o tradição { de que se ter aproximar progressivamente , como ele mostrar , de forma exemplar , o álbum « Blue_Skies » } com o novo som que ela adubar o voz { de o rap e hip_hop a o inquietação experimental viver ao_lado_de Steve_Coleman } , um novo porta se abrir a o jazz vocal .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 25.717442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.894
cummulative average elapsed time: 00:01.110
processing sentence No. 454: (partir se depois para o debate .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.674011 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.107
processing sentence No. 455: (Paquete_de_Oliveira , sociólogo , falar de o drama social .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.637365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:01.105
processing sentence No. 456: (e Carlos_Narciso juntar o seu voz a o de aquele que se surpreender com o facto de Domingos_Pereira , condenar a 15 ano por o morte de o mulher , ter cumprir apenas seis .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.655704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.388
cummulative average elapsed time: 00:01.103
processing sentence No. 457: (falar em o « opinião_pública » .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.612692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.101
processing sentence No. 458: (insistir ;)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.561136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.002
cummulative average elapsed time: 00:01.098
processing sentence No. 459: (« este homem meter medo ... ")
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.520699 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.096
processing sentence No. 460: (ser o tirada mais infeliz de o noite .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.48261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:01.094
processing sentence No. 461: (com programa de este , que correr o risco de valorizar até a o exaustão algum de o aspecto mais sórdido de o história de criminoso , arriscar nós a ter , em_breve , um opinião_pública a pedir agravamento sem fim de o pena , de o repressão e mesmo o ressurgimento de o pena de morte .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.550978 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.741
cummulative average elapsed time: 00:01.097
processing sentence No. 462: (em_abono_de o seu ideia , Pfaff citar dois comentador político conservador , William_Kristol e Robert_Kagan , que teorizar sobre o que dever ser o política externo de Bob_Dole ;)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.558443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.826
cummulative average elapsed time: 00:01.099
processing sentence No. 463: (« quanto_mais o EUA ser capaz de deixar claro que ser fútil competir com o poder americano » , pouco chance haver de que « outro alimentar ideia de perturbar o actual ordem mundial » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.578835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.726
cummulative average elapsed time: 00:01.100
processing sentence No. 464: (Soares concluir o seu raciocínio sobre o vulnerabilidade de o senhor de o mundo dizer ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.558191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.107
cummulative average elapsed time: 00:01.098
processing sentence No. 465: (« um outro poder , aliar mas diferente , como poder vir a ser o União_Europeia , só eles poder ser útil » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.55269 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:01.096
processing sentence No. 466: (e apelar a o « idealismo e a o pioneirismo » de o América como o antídoto capaz de dar sentido a o seu enorme poder .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.55365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.666
cummulative average elapsed time: 00:01.095
processing sentence No. 467: (Mariano_Gago falar em o sessão de encerramento de um conferência sobre « A_criação_da_sociedade_de_informação_euromediterrânea » , um projecto que surgir em o sequência de o conferência de Barcelona { novembro de 1995 } , em que ser lançar o base de um cooperação mais estreito __ a nível económico e político , mas também cultural __ entre o país de o dois margem de o Mediterrâneo .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 25.638117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.917
cummulative average elapsed time: 00:01.097
processing sentence No. 468: (« o novo tecnologia de o informação permitir construir rapidamente este símbolo moderno de o nosso vontade comum de criar , entre o elite estudioso de o nosso povo , laço de solidariedade , compreensão mútuo e trabalho em comum » , declarar o ministro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.679487 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.598
cummulative average elapsed time: 00:01.098
processing sentence No. 469: (« talvez o novo Biblioteca_de_Alexandria não vir a ser conhecer como um de o Sete_Maravilhas_do_Mundo ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.65885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.174
cummulative average elapsed time: 00:01.096
processing sentence No. 470: (mas poder concretizar se mais depressa do_que o seu antepassado , e , ser distribuir e partilhar , o seu sobrevivência estar mais garantir . »)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.65745 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.207
cummulative average elapsed time: 00:01.094
processing sentence No. 471: (atentado suicida de o grupo Hamas em Israel ; 25 morto e 80 ferir .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.6327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.045
cummulative average elapsed time: 00:01.092
processing sentence No. 472: (ser o vingança por o morte de o seu líder Ayyash .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.6017 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:01.089
processing sentence No. 473: (março)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.549686 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.002
cummulative average elapsed time: 00:01.087
processing sentence No. 474: (José_Eduardo_dos_Santos e Jonas_Savimbi reunir se em Libreville , concordar que um Governo_de_Unidade_e_Reconciliação estar formar até junho ou julho .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.53376 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:01.085
processing sentence No. 475: (júri de o teatro concluir ontem e Guterres almoçar com personalidade de o sector)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.50948 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:01.083
processing sentence No. 476: (pena não ter mais tempo para ir a o teatro)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.476896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:01.081
processing sentence No. 477: (António_Guterres possuir um bom relação com o teatro .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.440258 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.078
processing sentence No. 478: (ter pena de ter pouco tempo para assistir a espectáculo , mas estar atento .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.416325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:01.076
processing sentence No. 479: (em o último mês ainda conseguir escapar se e ver « Eu,_Feuerbach » , por o Cendrev , em Évora , e « A_Ópera_do_Malandro » , por o Seiva_Troupe , em o Porto .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.432156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.574
cummulative average elapsed time: 00:01.075
processing sentence No. 480: (e gostar .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.383339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.073
processing sentence No. 481: (o declaração prestar elas ontem durante o almoço que oferecer , em S.Bento , a o personalidade de o teatro .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.372147 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:01.071
processing sentence No. 482: (em o dia em que ficar constituir o júri de apoio a o teatro não governamental .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.352701 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:01.069
processing sentence No. 483: (descarga de o Pão_de_Açúcar de Cascais incomodar morador)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.316774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:01.067
processing sentence No. 484: (o ruído de o consumo)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.274797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.065
processing sentence No. 485: (um vizinho de o Pão_de_Açúcar de Cascais já_não aguentar ouvir o descarga de o supermercado .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.253613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:01.063
processing sentence No. 486: (queixa atrás_de queixa , ir conseguir um vitória .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.218111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.061
processing sentence No. 487: (agora , porém , tudo esbarrar em um muro que o empresa dizer ser o solução mas que o vizinho não aceitar .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.211502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.406
cummulative average elapsed time: 00:01.059
processing sentence No. 488: (afinal , parecer que consumir furar o tímpano .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.176231 words
