Reading default settings from resource
	jar:file:/home/administrador/Desktop/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.260
cummulative average elapsed time: 00:01.874
processing sentence No. 412: (Chaves acabou « parado »)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 27.237877 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.870
processing sentence No. 413: (O português Pedro_Chaves { Lola/Cosworth } terminou ontem a corrida de Fórmula_3000 disputada em Hockenheim em o 13º. lugar , parando logo_a_seguir a a meta com o motor partido .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 27.242142 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.778
cummulative average elapsed time: 00:01.870
processing sentence No. 414: (O piloto português fez um bom arranque de o 15º. posto de a grelha , ganhando quatro lugares .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.219816 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.191
cummulative average elapsed time: 00:01.865
processing sentence No. 415: (« Depois comecei a ter problemas com a embraiagem e com o motor que aquecia muito .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 27.192781 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.167
cummulative average elapsed time: 00:01.861
processing sentence No. 416: (A_partir_de meio de a corrida , o motor começou a perder potência e partiu em a última volta , já perto_de a meta » , contou Chaves .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 27.192318 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.566
cummulative average elapsed time: 00:01.858
processing sentence No. 417: (Caído , entretanto , em o 12º. lugar , o português acabou mesmo por perder uma posição em a derradeira volta .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 27.17747 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.260
cummulative average elapsed time: 00:01.854
processing sentence No. 418: (A vitória foi para o italiano Luca_Badoer { Reynard/Cosworth } que dominou a corrida de princípio a fim , assumindo também o comando de o campeonato .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 27.174652 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.410
cummulative average elapsed time: 00:01.851
processing sentence No. 419: (Portugueses mal colocados)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.116957 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.847
processing sentence No. 420: (Último teorema de Fermat ; agora é de_vez ?)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 27.073822 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.087
cummulative average elapsed time: 00:01.842
processing sentence No. 421: (Andrew_Wiles , o investigador britânico que anunciou prematuramente , em o ano passado , ter demonstrado o último teorema de o matemático francês de o século XVII Pierre_de_Fermat , talvez tenha finalmente levado este trabalho a bom termo __ noticiou o diário « New_York_Times » em a semana passada .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 27.125904 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.562
cummulative average elapsed time: 00:01.839
processing sentence No. 422: (Rui_Vilar , ex comissário de a Europália_91 e ex presidente de o conselho de administração de a Caixa_Geral_de_Depósitos { CGD } , vai ter uma tarefa difícil .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 27.125605 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.264
cummulative average elapsed time: 00:01.836
processing sentence No. 423: (O património de a Gulbenkian é valiosíssimo , está estimado em cerca_de 260 milhões de contos , a valores de 1994 , mas a desvalorização de o dólar em os últimos três anos tem afectado significativamente os rendimentos que permitem a sua sobrevivência .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.163134 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.593
cummulative average elapsed time: 00:01.833
processing sentence No. 424: (A administração sempre foi bastante conservadora em as suas aplicações de capital , que se traduzem principalmente por investimentos em o sector de o petróleo e por a gestão de uma carteira de títulos em o valor de dois biliões de dólares em os Estados_Unidos , composta por acções e obrigações .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 27.219353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.062
cummulative average elapsed time: 00:01.843
processing sentence No. 425: (Só em o ano de 1994 , o património de a Fundação diminuíu , em valor , cerca_de 30 milhões de contos por_causa_de as perdas cambiais de o dólar contra o escudo .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 27.230602 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.947
cummulative average elapsed time: 00:01.841
processing sentence No. 426: (Recorde se que as receitas são obtidas em a sua quase totalidade em dólares , que depois é necessário converter para a moeda nacional .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 27.223019 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.511
cummulative average elapsed time: 00:01.837
processing sentence No. 427: (Com « O_Fim » , as réplicas cruzadas formam uma rede ainda mais inextricável , um verdadeiro concerto desconcertante , mas afinado , em que , de_vez_em_quando , as palavras parecem disparos , explosões , rajadas de metralhadora .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 27.248257 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.252
cummulative average elapsed time: 00:01.838
processing sentence No. 428: (Parecem .)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 27.18693 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.834
processing sentence No. 429: (Mas quem não se fiar em estas aparências descobrirá que , em esta amálgama de sonoridades informes __ ou em esta acumulação de nuvens { cinzentas } com formas caprichosas __ toma forma um discurso feito de premonições , ameaças , trovões e relâmpagos , mortes anunciadas .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 27.233112 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.376
cummulative average elapsed time: 00:01.849
processing sentence No. 430: (Um clima abafado , prenúncio de catástrofes .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 27.186058 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:01.845
processing sentence No. 431: (Quando , em a primeira cena , Tomé __ amigo e cúmplice de Mateus em o assassínio de a moça __ fala de o macaquinho que um amigo lhe vai trazer de Angola , está a falar de a arma de o crime , de o « macaco » com que Mateus matará Sandra .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 27.248272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.689
cummulative average elapsed time: 00:01.854
processing sentence No. 432: (E , a_propósito_de o macaco , Mateus sugere que , em_vez_de isso , tragam um tigre .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 27.222235 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.157
cummulative average elapsed time: 00:01.850
processing sentence No. 433: (Aí , começam a instalar se em os diálogos as alegorias de a caça , de o caçador e de a presa , de o predador , de os carnívoras e de os omnívoros , de a comida que se devora __ alegorias que dominam toda_a peça , evocando « a_priori » ou « a_posteriori » o crime que é o ponto de chegada de o espectáculo .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 27.3141 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.886
cummulative average elapsed time: 00:01.880
processing sentence No. 434: (Aí , começam a instalar se em os diálogos as alegorias de a caça , de o caçador e de a presa , de o predador , de os carnívoras e de os omnívoros , de a comida que se devora __ alegorias que dominam toda_a peça , evocando « a_priori » ou « a_posteriori » o crime que é o ponto de chegada de o espectáculo .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 27.405542 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.848
cummulative average elapsed time: 00:01.910
processing sentence No. 435: (Assim , todas_as palavras com que Mateus { Manuel_Wiborg } contribui para as conversas de caserna anunciam ou recordam o estupro e o assassínio de Sandra , bem_como o suicídio com que ele se vai autopunir em o final de o espectáculo .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 27.439093 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.372
cummulative average elapsed time: 00:01.918
processing sentence No. 436: (Apesar_de os esforços desenvolvidos por a presidência luxemburguesa para conseguir o acordo de a totalidade de os estados membros , a Itália manteve a sua oposição a o acordo final em sinal de protesto por a redução de a quota de o leite .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.474781 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.907
cummulative average elapsed time: 00:01.923
processing sentence No. 437: (Não possui hoje Vendas_Novas praça de toiros , razão por que a corrida aconteceu em uma desmontável , mas António_Morais , em o seu livro « A_Praça_de_Toiros_do_Campo_Pequeno » , a o referir se a as outras praças de o país , diz que José_Valério construiu uma praça em Vendas_Novas em 1862 , tendo em ela havido festas de toiros até 1875 , ano em que soldados de a Escola_Prática_de_Artilharia , por descuido , provocaram o seu incêndio .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 27.58811 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.032
cummulative average elapsed time: 00:01.932
processing sentence No. 438: (Regista ainda em a terra a existência de uma praça em os anos 20 com capacidade para 3400 espectadores , que julgamos ter sido a que existiu até há cerca_de 20 anos .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 27.598183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.970
cummulative average elapsed time: 00:01.932
processing sentence No. 439: (Desta_feita , redimiu se a Escola_Prática , ajudando a a montagem de a praça instalada em o campo de a feira e em ela fizeram as cortesias José_Maldonado_Cortes , Nuno_Pardal , o praticante José_Francisco_Cortes e o amador José_Soudo , a quem saudamos o regresso após convalescer de o gravíssimo percalço que lhe aconteceu em a praça de a Malveira .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 27.669712 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:13.439
cummulative average elapsed time: 00:01.958
processing sentence No. 440: (Lidou se um curro de toiros de José_Luís_Sommer_de_Andrade , que o Grupo_de_Forcados_amadores_da_Moita pegou .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 27.636372 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.155
cummulative average elapsed time: 00:01.954
processing sentence No. 441: (Comportamento asiático)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 27.57824 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.950
processing sentence No. 442: (Acompanhando o comportamento de os principais mercados asiáticos , a Bolsa_de_Sydney terminou a sessão de ontem em alta pronunciada .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 27.55883 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.293
cummulative average elapsed time: 00:01.946
processing sentence No. 443: (Para os operadores , também aqui as valorizações se ficaram a dever a a reentrada de novos investidores , nomeadamente fundos de investimento internacionais .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 27.550797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.300
cummulative average elapsed time: 00:01.942
processing sentence No. 444: (O índice AOI encerrou em os 2034 pontos .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 27.506763 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:01.938
processing sentence No. 445: (Em esta classificação , destaque para nova subida de o sueco Stefan_Edberg , que surge em a 20ª posição , graças_a a presença em a final de Queen's { 700 mil dólares } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 27.519108 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.387
cummulative average elapsed time: 00:01.935
processing sentence No. 446: (Recorde se que Edberg , antes de Roland_Garros , estava em o 45º lugar , mas as excelentes exibições em a terra batida parisiense e em a relva londrina permitiram lhe o salto .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 27.531397 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.603
cummulative average elapsed time: 00:01.932
processing sentence No. 447: (O alemão Boris_Becker , vencedor de o Queen's , a o derrotar Edberg por 6_4 , 7_6 { 7_3 } 11 anos depois de ter conquistado em o mesmo local o seu primeiro título em relva , manteve a quarta posição mas diminuiu a diferença pontual para Andre_Agassi .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 27.577187 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.555
cummulative average elapsed time: 00:01.929
processing sentence No. 448: (Em Rosmalen { 500 mil dólares } , em a Holanda e também em relva , o vencedor foi o norte_americano Richey_Reneberg , que bateu em a final o francês Stéphane_Simian por 6_4 , 6_0 .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 27.593756 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.816
cummulative average elapsed time: 00:01.928
processing sentence No. 449: (Espectáculo de um jovem grupo italiano , integrado em o espírito de as mais novas tendências teatrais europeias .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.572388 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:01.924
processing sentence No. 450: (Cerimónia e combate em que a mística grotowski_barbiana , as artes marciais orientais , a música e a poesia italiana e um projecto intercultural se cruzam em boa harmonia .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 27.57556 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.440
cummulative average elapsed time: 00:01.925
processing sentence No. 451: (Depois de Montemor , Évora , Beja , Coimbra e Braga , é a vez de a Grande_Lisboa o ver em a Damaia .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 27.565414 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.146
cummulative average elapsed time: 00:01.921
processing sentence No. 452: (Ocasião única .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 27.508854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.917
processing sentence No. 453: (SALA D.JOÃO_V Largo_da_Igreja .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.45475 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:01.913
processing sentence No. 454: (Dom. , 15 , a as 21h45 .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 27.409697 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.909
processing sentence No. 455: (EASTWOOD DEFENDE FILMES NÃO AMERICANOS __)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 27.362642 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:01.905
processing sentence No. 456: (O actor e realizador norte_americano Clint_Eastwood , 63 anos , presidente_do_júri_do_Festival_de_Cannes { ver p. 28 } , defendeu ontem a entrada de uma maior variedade de filmes estrangeiros em o mercado de os Estados_Unidos .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 27.3772 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.397
cummulative average elapsed time: 00:01.902
processing sentence No. 457: (Em conferência de imprensa dada conjuntamente com a vice presidente de o júri , a actriz francesa Catherine_Deneuve , 50 anos , Eastwood confessou que , em_vez_de « sanções de proteccionismo » , preferiria que « uma maior variedade de filmes franceses , asiáticos , russos » entrasse em os Estados_Unidos .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 27.42889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.651
cummulative average elapsed time: 00:01.908
processing sentence No. 458: (« Para alargar o horizonte de o púbico norte_americano » , explicou .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.395205 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:01.904
processing sentence No. 459: (O actor disse estar a produzir « The_Stars_Fell_on_Henrietta » , um filme realizado por James_Keach , com Robert_Duvall , e projecta rodar « Golf_in_the_Kingdom » , que tem por tema o golfe , um desporto de que se confessa adepto .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 27.422667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.983
cummulative average elapsed time: 00:01.904
processing sentence No. 460: (Como actor deverá desempenhar o papel de um fotógrafo em « The_Bridge_of_Madison_County » , uma película a realizar por o australiano Bruce_Beresford com base em o « best_seller » homónimo de Robert_James_Weller .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 27.432617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.883
cummulative average elapsed time: 00:01.904
processing sentence No. 461: (Os antipáticos Jazz)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 27.379618 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.900
processing sentence No. 462: (Os Utah_Jazz voltaram a provar que são os visitantes mais antipáticos de a Liga_Norte_Americana_de_Basquetebol_profissional { NBA } , a o averbarem em a jornada de sexta_feira o seu 11º triunfo fora_de casa , melhorando o seu registo de a Liga em a presente temporada para 11v / 4d .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 27.42425 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.878
cummulative average elapsed time: 00:01.897
processing sentence No. 463: (Desde Maio de este ano que Joaquim_Correia , escultor natural de o concelho de a Marinha_Grande _ que doou os seus trabalhos para integrar o núcleo de o museu em o Convento_de_Santo_Agostinho _ chegou mesmo a ameaçar desvincular se de o compromisso com a autarquia , caso o processo não fosse desbloqueado até a o final de o ano .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 27.492447 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:13.111
cummulative average elapsed time: 00:01.922
processing sentence No. 464: (Em declarações a o PÚBLICO , Joaquim_Correia afirma manter a sua posição , apesar_de considerar positiva a iniciativa agora tomada por o IPPAR , que lhe terá sido comunicada por a própria Câmara_de_Leiria em a passada sexta_feira .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 27.512936 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.889
cummulative average elapsed time: 00:01.922
processing sentence No. 465: (Joaquim_Correia justificou a sua posição cautelosa sobre o assunto , adiantando que o processo de reconversão de o Convento_de_Santo_Agostinho em museu se arrasta há oito anos .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 27.509682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.295
cummulative average elapsed time: 00:01.920
processing sentence No. 466: (« Quem estraga velho paga novo » , disse Vítor_Melícias , afirmando pretender que sejam repensadas as situações onde « já houve entregas apressadas » de antigos edifícios de as Misericórdias , ocupados até há bem pouco tempo por unidades hospitalares de o Estado .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 27.545069 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.614
cummulative average elapsed time: 00:01.917
processing sentence No. 467: (Segundo Vítor_Melícias , até a os anos 70 , as Misericórdias dedicavam cerca_de 90 por_cento de a sua actividade a acções em a área de a Saúde .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 27.5439 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.692
cummulative average elapsed time: 00:01.915
processing sentence No. 468: (A ocupação de os edifícios de as Misericórdias por unidades hospitalares de o Estado conduziu , em as últimas décadas , a a reconversão de as áreas de intervenção de as Misericórdias portuguesas , que têm actualmente em a assistência social o seu principal campo de acção .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 27.585472 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.633
cummulative average elapsed time: 00:01.916
processing sentence No. 469: (« Ainda se podem queixar se quiserem ... » , gracejou Raposo , após entregar o documento .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 27.562902 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.090
cummulative average elapsed time: 00:01.912
processing sentence No. 470: (Foi por_entre elogios unânimes de os deputados a a sua actuação e a manifesta disponibilidade para de ela « retirar os necessários ensinamentos » que Mário_Raposo deixou ontem o Parlamento onde foi formalizar e explicar as razões de a sua renúncia a o cargo de Provedor_de_Justiça .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 27.60213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.755
cummulative average elapsed time: 00:01.935
processing sentence No. 471: (Poucos minutos depois de o final de a reunião que , durante cerca_de três horas , juntou o Provedor demissionário e os deputados de a Comissão_Parlamentar_de_Direitos_,_Liberdades_e_Garantias , era divulgado um comunicado onde se realça « a actuação de elevado mérito de o dr. Mário_Raposo , marcada por critérios de independência em a defesa de os direitos de os cidadãos perante a Administração , de ela se devendo retirar os necessários ensinamentos para que sejam criadas as adequadas condições institucionais que permitam a normalidade e plenitude de o exercício de as suas funções » .)
danbikel.parser.Decoder: current sentence length: 93 words
danbikel.parser.Decoder: cummulative average length: 27.74098 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.768
cummulative average elapsed time: 00:01.944
processing sentence No. 472: (Jean_Alesi obteve ontem a « pole_position » provisória para o Grande_Prémio_de_Espanha , que se disputa amanhã em o circuito de a Catalunha { Barcelona } .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 27.735172 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.393
cummulative average elapsed time: 00:01.940
processing sentence No. 473: (O piloto francês foi o mais rápido em a primeira sessão de treinos de qualificação , superando por 35 centésimos de segundo o seu companheiro de equipa Gerhard_Berger .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 27.735731 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.266
cummulative average elapsed time: 00:01.937
processing sentence No. 474: (A Ferrari conseguiu assim colocar os seus dois carros em a primeira linha de a grelha provisória , um resultado que motiva toda_a equipa .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 27.72785 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.245
cummulative average elapsed time: 00:01.933
processing sentence No. 475: (Depois de o segundo e terceiro lugares em o GP_de_San_Marino , há duas semanas , e de os bons resultados conseguidos em os testes realizados em os dias seguintes , também em o circuito de Ímola { Berger foi o mais rápido de os 16 pilotos que estiveram em pista , batendo Schumacher e Hill } , a Ferrari mostra em Barcelona que a sua competitividade está a aumentar , reforçando a ideia de que se poderá bater em igualdade de circunstâncias com a Benetton e a Williams , as duas equipas motorizadas por a Renault .)
danbikel.parser.Decoder: current sentence length: 96 words
danbikel.parser.Decoder: cummulative average length: 27.87158 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:30.690
cummulative average elapsed time: 00:01.994
