Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 435: (Já se definir uma_vez como « moço de recados » de Deus .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.903456 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:01.159
processing sentence No. 436: (Qual ser o primeiro recado que receber ?)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.862392 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.157
processing sentence No. 437: (Dentro_de os filmes { curtas e médias metragens de 17 países } sobre temáticas actuais destacar se a presença de « Black_Harvest » de Bob_Connoly { Austrália } , « Aspen » de Frederick_Wiseman { EUA } , « Face_Value » de Johan_Van_Der_Keuken { Holanda } e « Das_Ungehobelte_Pack » de Nana_Swiczinsky { Áustria } .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.92907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.797
cummulative average elapsed time: 00:01.165
processing sentence No. 438: (A retrospectiva / concurso de cinema documental asiático incluir ainda a homenagem a o cineasta sueco Stefan_Jarl , a a qual a Cinemateca_Portuguesa aderir apresentar duas películas suas .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.933798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.908
cummulative average elapsed time: 00:01.165
processing sentence No. 439: (Outras quatro obras de Jarl estar presentes em o festival , simbolizar « a metódica abordagem de um de os cineastas suecos mais experimentais , mais radicais , traçar sempre novas vias em o documentalismo » , como salientar Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.96584 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.695
cummulative average elapsed time: 00:01.166
processing sentence No. 440: (Também Portugal se encontrar representar com a estreia mundial de « Crenças_e_Lendas » de João_Soares_Tavares , obra inscrever em a retrospectiva RTP , homenagear em estes III Encontros .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.970463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.469
cummulative average elapsed time: 00:01.164
processing sentence No. 441: (« Em as décadas de 60 e 70 , a produção documentarista em Portugal ter um ritmo diferente e raizes de produção diversas , devido_a a estrutura de as sessões de cinema que permitir o visionamento de um bloco de filmes curtos e de noticiários antes de a apresentação de as obras ficcionais de o programa .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 26.038555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.746
cummulative average elapsed time: 00:01.179
processing sentence No. 442: (Assim , as empresas apostar em pequenos filmes de prestígio , longe de os esforços de canalização de publicidade que a televisão hoje mobilizar , para ser projectar em as salas de cinema e esses documentários passar a ser , para essa geração , a grande escola iniciática para quem desejar seguir a aventura de o cinema » , relembrar Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 26.117651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.701
cummulative average elapsed time: 00:01.185
processing sentence No. 443: (A fase II de o terminal « multipurpose » , o novo porto de pesca com a respectiva lota , o sistema de comando e controlo de os terminais petrolífero e petroquímico , diversos acessos rodo_ferroviários e a beneficiação e tratamento paisagísticos de a zona marginal de Sines , investimentos rondar os 4,7 milhões de contos , ser as infra_estruturas que Azevedo_Soares inaugurar .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 26.200907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.186
cummulative average elapsed time: 00:01.214
processing sentence No. 444: (O ministro __ que referir representar as receitas de o porto de Sines 12 por_cento de o produto interno bruto de o Alentejo , assegurar cerca_de 4200 postos de trabalho __ elogiar a « boa colaboração » entre a autarquia local , a Câmara_de_Sines , e a Administração_do_Porto_de_Sines , APS , afirmar que « em Sines dizer se pouco e fazer se muito » , em uma indirecta a os problemas entre a Administração_do_Porto_de_Lisboa e a câmara de a capital .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 26.322075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.632
cummulative average elapsed time: 00:01.220
processing sentence No. 445: (Porque é_que isto acontecer ?)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.27416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.217
processing sentence No. 446: (Não ser porque todos_os condutores ficar subitamente atacar de uma febre Fittipaldi quando se sentir como_que rodear por algodão doce .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.260094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.282
cummulative average elapsed time: 00:01.215
processing sentence No. 447: (O que acontecer , explicar Robert_Snowden , que estudar a percepção visual de o movimento há mais_de dez anos , ser que quando estar nevoeiro ver o mundo com menos contraste .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.270697 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.254
cummulative average elapsed time: 00:01.213
processing sentence No. 448: (« Quanto maior o contraste detectar por os nossos olhos , mais rápido as coisas parecer andar » , dizer o investigador .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.261164 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.150
cummulative average elapsed time: 00:01.210
processing sentence No. 449: (Isto porque os nossos olhos confundir facilmente uma mudança de velocidade com uma alteração de o contraste .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.240538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.078
cummulative average elapsed time: 00:01.208
processing sentence No. 450: (É_que as células localizar em uma zona de o cérebro chamar « área visual 5 » ser tão sensíveis a uma como a o outro e a linha de fronteira entre estas duas situações ser ténue .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.262224 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.723
cummulative average elapsed time: 00:01.209
processing sentence No. 451: (« As pessoas que ter esta área de o cérebro danificar não ser capazes de ver o mundo em movimento .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.248339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.174
cummulative average elapsed time: 00:01.207
processing sentence No. 452: (Para elas , estar tudo sempre parar , em uma imagem muito difusa » , explicar Snowden .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.227879 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:01.204
processing sentence No. 453: (« O repórter estar lá »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.183226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.201
processing sentence No. 454: (A peça « O_repórter_estava_lá » , publicar a 25 de Maio corrente , sobre os programas que estar a transmitir subordinar a o tema « Oceanos____que_património_para_o_futuro_? » e que resultar de acordo estabelecer com a Expo_98 suscitar me os seguintes comentários ;)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.218063 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.639
cummulative average elapsed time: 00:01.202
processing sentence No. 455: (__ as duas estações que constituir o consórcio em_causa __ Antena_1 e Rádio_Renascença __ assumir , desde o início de os contactos que estabelecer entre_si , que os programas a realizar por cada uma de as partes se nortear por as características que as marcar ; a RR , rádio privada , a Antena_1 , rádio de serviço público ;)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 26.292309 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.777
cummulative average elapsed time: 00:01.217
processing sentence No. 456: (__ tudo ter princípio , meio e fim ;)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 26.254387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:01.214
processing sentence No. 457: (até Setembro de 1998 ir transmitir 104 { cento_e_quatro } programas , por o_que me parecer ser cedo para se proceder a uma análise de as emissões ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.258207 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.148
cummulative average elapsed time: 00:01.212
processing sentence No. 458: (de toda_a maneira , não aceitar , enquanto coordenador , por a Antena_1 , de os referir programas , as suas afirmações de « academismo » , « montagem que deixar muito a desejar » , « soporífero » , e a referência a as « bibliotecas » como espaço a evitar por quem trabalhar em rádio __ referência , em o mínimo , curiosa .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 26.342798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.770
cummulative average elapsed time: 00:01.215
processing sentence No. 459: (Com participação de elementos de o grupo , em este caso Tó_Pereira , ser lançar por a Tribal um CD só com trabalhos de a Kaos { os temas incluir dever repartir se entre os primeiros lançamentos e os mais recentes } misturar em uma « megamix » de Tó_Pereira .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.394339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.793
cummulative average elapsed time: 00:01.219
processing sentence No. 460: (Ainda de este , aqui sob o nome de DJ_Vibe , ir ser lançar já em Janeiro um maxi_single já anunciar por a Kaos , a que se juntar os de os Urban_Dreams e Tó_Ricciardi .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.413046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.498
cummulative average elapsed time: 00:01.217
processing sentence No. 461: (Depois de isso , a Kaos ter prever a estreia de o LL_Project , de o DJ Luís_Leite , de um novo projecto de o Porto designar Algo_Rítmico , um novo maxi de os Ozone , e álbuns de estes dois últimos projectos .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.449026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.834
cummulative average elapsed time: 00:01.216
processing sentence No. 462: (Em finais de Fevereiro , princípios de Março , ser editar uma segunda compilação de a Kaos que ir incluir todos_os lançamentos não conter em « Totally_Kaos » , mais três edições exteriores a a editora __ um projecto chamar Duplex de um português radicar em a Alemanha , e mais dois em negociação __ e ainda uma remix por os USL para « Bottom_heavy » de Danny_Tegnalia .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.538963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.374
cummulative average elapsed time: 00:01.223
processing sentence No. 463: (A exploração de o « aparthotel » , que ter 134 quartos __ todos eles com « kitchenete » e distribuir ao_longo_de oito pisos { entre o segundo e o nono } __ caber a a cadeia Orion , pertencente a os sócios franceses de o grupo Amorim , maioritários em a Inogi .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.596115 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.368
cummulative average elapsed time: 00:01.234
processing sentence No. 464: (Já a exploração de as áreas comerciais , que se ir distribuir por três pisos __ o rés_do_chão , o primeiro piso e um « mezzanino » __ estar ainda por definir a quem ir ser atribuir .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.618536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.572
cummulative average elapsed time: 00:01.235
processing sentence No. 465: (« estar em negociações com várias empresas , entre elas a FNAC , mas não haver ainda negócio fechar com nenhuma de elas , dizer a o PÚBLICO Almeida_Guerra .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.62366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.249
cummulative average elapsed time: 00:01.233
processing sentence No. 466: (O Decreto_regulamentar_19/19_{B} descobrir que a factura e a guia de remessa permitir controlar o efectivo carácter , público ou particular , de o transporte , por o_que acabar com a guia de transporte .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.637342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.816
cummulative average elapsed time: 00:01.232
processing sentence No. 467: (Menos papelada ser sempre bom , ainda_que saber a pouco .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.601717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.229
processing sentence No. 468: (Se querer telefonar __ serviço manual __ para o Transkei preparar se para pagar 51000 por minuto , o mesmo que , por_exemplo , para o Afeganistão , Qatar , Gâmbia , Brunei ou Honk_Kong .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.619663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.008
cummulative average elapsed time: 00:01.229
processing sentence No. 469: (Já se querer falar , ainda por serviço manual , para Trindade_e_Tobago , Tortola , Estados_Unidos , Jamaica ou Austrália , o custo por minuto ser de 34000 .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.622608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.428
cummulative average elapsed time: 00:01.227
processing sentence No. 470: (Um Hércules C_130 de a Força_Aérea_Portuguesa seguir ontem para Moçambique e poder vir a servir , em o sábado ou em o domingo , para o transporte de São_Tomé para Lisboa de mais um grupo de estrangeiros que entretanto ser retirar de o Huambo .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.65958 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.186
cummulative average elapsed time: 00:01.229
processing sentence No. 471: (Em a sua viagem para Maputo , o avião militar português transportar 27 militares moçambicanos , dois cabo_verdianos e seis são_tomenses , que participar em acções de formação em Portugal , para_além_de algum material destinar a os portugueses de o batalhão de comunicações { BT4 } que integrar a missão de as Nações_Unidas em Moçambique { Onumoz } .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.726122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.521
cummulative average elapsed time: 00:01.232
processing sentence No. 472: (Cavaco queixar se de o « Semanário »)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.686447 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:01.229
processing sentence No. 473: (O gabinete de o primeiro_ministro ir apresentar queixa em a Alta_Autoridade_para_a_Comunicação_Social contra o jornal « Semanário » , que ontem titular em primeira página que « Cavaco dar 2,5 milhões de contos a o PSD » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.706139 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.240
cummulative average elapsed time: 00:01.229
processing sentence No. 474: (De_acordo com a nota oficiosa emitir por o gabinete de Cavaco_Silva , o referir título ser « completamente falso e abusivo » porque « o primeiro_ministro não dar dinheiro a os partidos » , e associar o teor de a notícia a um procedimento legal à_luz_de a lei de financiamento de os partidos .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.761612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.057
cummulative average elapsed time: 00:01.231
processing sentence No. 475: (Em_termos_de unidades vender , se se vender cerca_de 145 mil LP de preço máximo , em CD , em a mesma escala de preço , vender se quase 405 mil __ uma discrepância que se acentuar em a facturação { 176 mil contos em LP de preço « top » contra cerca_de 817 mil contos em CD também de « top » } , devido_a o segundo formato ser vender sensivelmente por o dobro de o primeiro .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 26.867378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.878
cummulative average elapsed time: 00:01.232
processing sentence No. 476: (A cassete de o mesmo escalão continuar a não ir muito bem .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.836143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:01.230
processing sentence No. 477: (vender menos que o vinil ; pouco mais_de 103 mil , o_que corresponder a uma facturação de cerca_de 124 mil contos .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.82391 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.229
cummulative average elapsed time: 00:01.228
processing sentence No. 478: (Os discos mais vender ser os que chegar a o fim de o ano passar já com maior número de galardões .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.811726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.303
cummulative average elapsed time: 00:01.226
processing sentence No. 479: (ser o caso por_excelência de « Waking_Up_The_Neighbours » , de Bryan_Adams , que agora chegar a sextuplo de platina { cada disco de platina equivaler a a venda de 40 mil unidades } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.824644 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.168
cummulative average elapsed time: 00:01.226
processing sentence No. 480: (As colectâneas de êxitos de os Bee_Gees , Queen e Tina_Turner também recolher mais um galardão de platina .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.80626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.503
cummulative average elapsed time: 00:01.224
processing sentence No. 481: (O único grupo português que alcançar este estatuto ser os Onda_Choc com « Ela_Só_Quer_,_Só_Pensa_Em_Namorar » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.781713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.134
cummulative average elapsed time: 00:01.222
processing sentence No. 482: (O álbum de estreia de os Resistência também já ser disco de platina , mas ainda não constar em as contas de o trimestre , porque só o alcançar em Abril .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.790464 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.264
cummulative average elapsed time: 00:01.220
processing sentence No. 483: (O álbum de estreia de os Resistência também já ser disco de platina , mas ainda não constar em as contas de o trimestre , porque só o alcançar em Abril .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.799181 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.242
cummulative average elapsed time: 00:01.218
processing sentence No. 484: (P. __ Face_a os dados de que dispor , continuar a acreditar em poder alcançar a maioria absoluta ?)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.783068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:01.216
processing sentence No. 485: (R. __ continuar .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.734032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.213
processing sentence No. 486: (P. __ Já perceber a sua cautela .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.693426 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.211
processing sentence No. 487: (definir a maioria absoluta como um objectivo , mas , se não a atingir , isso também não ser para si uma derrota ...)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.687897 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.175
cummulative average elapsed time: 00:01.209
processing sentence No. 488: (Direcção comunista estar reunir para analisar situação em a União_Soviética)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.6537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:01.206
processing sentence No. 489: (Contestação subir a o Comité_Central de o PCP)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.615553 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:01.204
processing sentence No. 490: (O Comité_Central de o PCP estar reunir para analisar a situação em a União_Soviética .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.589808 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:01.201
processing sentence No. 491: (Em_cima_de a mesa , ainda a situação interna de o partido .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.558058 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.199
processing sentence No. 492: (Mas os dirigentes ir também poder ler um documento sair de uma reunião em que o inédito acontecer .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.540663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.167
cummulative average elapsed time: 00:01.197
processing sentence No. 493: (Militantes comunistas encontrar se em_público e exigir a antecipação de o XIV Congresso .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.513197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.113
cummulative average elapsed time: 00:01.195
processing sentence No. 494: (querer novos dirigentes , nova ideologia , novo programa , novos estatutos .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.483818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:01.192
processing sentence No. 495: (Em_suma , um novo partido .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.440416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.190
processing sentence No. 496: (estar dispor a lutar por isso , mas ir fazer uma pausa até 6 de Outubro .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.419369 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:01.188
processing sentence No. 497: (Com uma carteira de títulos obrigatória para o estudo de a obra nemesiana __ « Vitorino_Nemésio_._A_Obra_e_o_Homem » , ed. Arcádia , 1978 , « Temas_Nemesianos » , ed. Angra , 1981 , e « Vitorino_Nemésio____à_Luz_do_Verbo » , ed. Vega , 1988 , além_de ter prefaciar vários livros para a Imprensa_Nacional_Casa_da_Moeda , que estar a publicar as Obras_Completas __ , Martins_Garcia encontrar se pela_primeira_vez com Vitorino_Nemésio em um exame .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.503033 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.670
cummulative average elapsed time: 00:01.201
processing sentence No. 498: (ser em 1960 , em a Faculdade_de_Letras_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.463871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:01.198
processing sentence No. 499: (Actualmente a leccionar Teoria_da_Literatura e Literatura_Portuguesa em a Universidade_dos_Açores { doutorar se , em 1985 , com a tese « Fernando_Pessoa_'Coração_Despedaçado' » } , ter ser __ a_par_de David_Mourão_Ferreira , António_Manuel_Machado_Pires , Fátima_Morna e Maria_Margarida_Maia_Gouveia __ um de os investigadores que mais ter contribuir para que Nemésio não cair em o esquecimento .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.515045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.771
cummulative average elapsed time: 00:01.210
