Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.081
processing sentence No. 394: (A derrapagem de a economia acentuar_V_FIN se .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.977165 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.078
processing sentence No. 395: (Os números de o desemprego conhecer_V_PCP em a semana passar_V_PCP ser_V_FIN desastrosos ;)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.944311 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.045
cummulative average elapsed time: 00:01.075
processing sentence No. 396: (um em cada cinco espanhóis estar_V_FIN sem emprego .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.898998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:01.073
processing sentence No. 397: (O Governo socialista prever_V_FIN que essa fasquia ser_V_FIN atingir_V_PCP apenas em o final de este ano , depois de um forte aperto em a economia , mas , supreendentemente , ser_V_FIN já alcançar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.916885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.318
cummulative average elapsed time: 00:01.071
processing sentence No. 398: (Com este estado de coisas , iniciar_V_FIN se uma forte pressão de os mercados sobre a peseta .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.89448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:01.068
processing sentence No. 399: (O Banco_de_Espanha ser_V_FIN chamar_V_PCP a intervir_V_INF e começar_V_FIN os rumores de que a peseta poder_V_FIN tomar_V_INF o caminho de a libra e de a lira e abandonar_V_INF o SME .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.902264 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.156
cummulative average elapsed time: 00:01.068
processing sentence No. 400: (calcular_V_FIN se o_que poder_V_FIN posteriormente suceder_V_INF a o escudo , saber_V_GER se , como se saber_V_FIN , que os técnicos de o Comité_Monetário aconselhar_V_FIN uma desvalorização substancial de a moeda nacional .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.915007 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.281
cummulative average elapsed time: 00:01.066
processing sentence No. 401: (Como em França o clima ser_V_FIN também de incertezas , agravar_V_PCP por as eleições marcar_V_PCP para meados de o próximo mês , a Europa passar_V_FIN em as próximas semanas por um período periclitante .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.932676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.005
cummulative average elapsed time: 00:01.066
processing sentence No. 402: (Tão periclitante , que se sobrevir_V_FIN nova tempestade cambial , o SME muito simplesmente poder_V_FIN acabar_V_INF e dar_V_INF o lugar a a tal UEM acelerar_V_PCP para as economias mais fortes , e mais lenta para os que ainda ter_V_FIN muito que convergir_V_INF .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.972645 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.984
cummulative average elapsed time: 00:01.071
processing sentence No. 403: (O mundo , portanto , ser_V_FIN repartir_V_PCP em pedaços __)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.93301 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.068
processing sentence No. 404: (cada unidade ser_V_FIN uma unidade .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.881195 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.066
processing sentence No. 405: (O processo de o desejo e de a sua impossível missão .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.844452 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:01.063
processing sentence No. 406: (A o entregar_V_INF um cargo equiparar_V_PCP a ministério a a representante de um partido historicamente avesso a os compromissos políticos , Itamar_Franco abrir_V_FIN uma crise sem precedentes em o Partido_dos_Trabalhadores { PT } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.862078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.025
cummulative average elapsed time: 00:01.065
processing sentence No. 407: (« Eu curvar_V_FIN me a as razões de o Presidente » , dizer_V_FIN Luiza_Erundina , que contrariar_V_FIN o veto público de Lula a a participação de o PT em o Governo e o próprio partido , que já haver_V_FIN declarar_V_PCP oficialmente a sua oposição a Itamar_Franco .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.911556 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.988
cummulative average elapsed time: 00:01.073
processing sentence No. 408: (eleger_V_PCP para suceder_V_INF a o ex presidente Jânio_Quadros em a Prefeitura_de_São_Paulo em 1988 , Luiza_Erundina , de 58 anos , gerir_V_FIN até a o final de o ano passar_V_PCP o terceiro maior orçamento de o Brasil .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.936283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.472
cummulative average elapsed time: 00:01.071
processing sentence No. 409: (« ser_V_FIN oposição a vida toda .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.887539 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.069
processing sentence No. 410: (Às_vezes chegar_V_FIN a ser_V_INF radical e sectária , mas aprender_V_FIN que a gente só interferir_V_FIN se estar_V_FIN dentro_de o barco » , declarar_V_FIN a ex prefeita a a imprensa paulista , a o justificar_V_INF a sua presente decisão .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.917082 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.304
cummulative average elapsed time: 00:01.067
processing sentence No. 411: (Relatório de a Organização_Internacional_do_Trabalho)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.863758 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.064
processing sentence No. 412: (Conselhos de administração alérgicos a mulheres)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.815546 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:01.062
processing sentence No. 413: (O mundo estar_V_FIN a tornar_V_INF se « amigo de as mulheres » , mas as salas de os conselhos de administração não .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.806307 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:01.059
processing sentence No. 414: (menos_de três por_cento de as empresas ocidentais ser_V_FIN dirigir_V_PCP por mulheres , revelar_V_FIN um estudo de a Organização_Internacional_do_Trabalho { OIT } , ontem divulgar_V_PCP em Genebra .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.806774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.093
cummulative average elapsed time: 00:01.057
processing sentence No. 415: (O repórter de a « Rádio_Elmo » de Pinhel , Craveiro_Lopes , ser_V_FIN condenar_V_PCP em tribunal a 14 meses de prisão e 60 dias de multa por ter_V_INF criticar_V_PCP a actuação de a PSP , informar_V_FIN ontem a Lusa .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.838564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.660
cummulative average elapsed time: 00:01.056
processing sentence No. 416: (A pena ser_V_FIN suspender_V_PCP por 28 meses , atender_V_GER a a conduta de o arguir_V_PCP anteriormente a os factos e por ter_V_INF demonstrar_V_PCP « algum arrependimento por os haver_V_INF praticar_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.850971 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.136
cummulative average elapsed time: 00:01.056
processing sentence No. 417: (O repórter ser_V_FIN accionar_V_PCP por , em crónicas emitir_V_PCP em Julho de 1992 , ter_V_INF criticar_V_PCP o comandante de o posto de a PSP , subchefe Amadeu_Eiras e o guarda António_Soares , críticas que o Ministério_Público considerar_V_FIN difamatórias .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.880106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.508
cummulative average elapsed time: 00:01.057
processing sentence No. 418: (De_acordo com o processo , Craveiro_Lopes ser_V_FIN deter_V_PCP , meses antes , por aqueles polícias « por factos susceptíveis de integrar_V_INF ilícito criminal » , após o que ter_V_FIN dizer_V_PCP a os microfones ser_V_INF « inconcebível que , em as mãos de homens sem qualquer escrúpulo , se depositar_V_FIN poder » .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 25.9402 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.692
cummulative average elapsed time: 00:01.056
processing sentence No. 419: (Em tribunal , o repórter afirmar_V_FIN não ter_V_INF ter_V_PCP intenção de difamar_V_INF , « mas tão só de informar_V_INF » , não pretender_V_GER « atingir_V_INF a honra e consideração de os visar_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.95705 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.242
cummulative average elapsed time: 00:01.054
processing sentence No. 420: (O tribunal considerar_V_FIN , porém , que as afirmações de Craveiro_Lopes « ser_V_FIN objectiva e subjectivamente difamatórias e susceptíveis de atingir_V_INF senão a essência de a personalidade de estes , pelo_menos o património de o seu bom nome , de o crédito e de a confiança por eles adquirir_V_PCP enquanto pessoas , cidadãos e agentes de a autoridade em uma comunidade pequena onde todos se conhecer_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 26.05477 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.708
cummulative average elapsed time: 00:01.075
processing sentence No. 421: (Em declarações a a Lusa , Craveiro_Lopes dizer_V_FIN que se limitar_V_FIN a tornar_V_INF « públicas situações de perseguição que ainda perdurar_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.045137 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.254
cummulative average elapsed time: 00:01.073
processing sentence No. 422: (E acrescentar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.990528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.070
processing sentence No. 423: (« Se hoje ter_V_FIN de fazer_V_INF e dizer_V_INF o que dizer_V_FIN , não hesitar_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.964546 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:01.068
processing sentence No. 424: (Congresso de surdos por a « comunicação eficaz »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.924536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:01.066
processing sentence No. 425: (O presidente de a Associação_Portuguesa_de_Surdos advertir_V_FIN ontem que o desenvolvimento de a maioria de a população surda « deixar_V_FIN muito a desejar_V_INF » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.917654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.386
cummulative average elapsed time: 00:01.064
processing sentence No. 426: (falar_V_GER a a Lusa de o I_Congresso_Nacional_de_Surdos , que decorrer_V_FIN durante o fim_de_semana em Coimbra , José_Bettencourt considerar_V_FIN que « os métodos de ensino ter_V_FIN fazer_V_PCP tudo ao_contrário e os resultados estar_V_FIN a a vista » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.941322 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.024
cummulative average elapsed time: 00:01.066
processing sentence No. 427: (chamar_V_FIN a atenção para o facto de « ser_V_GER a língua gestual pura e rica de o ponto de vista gramatical e linguístico , e constantemente ignorar_V_PCP por a sociedade , importar_V_FIN alertar_V_INF para a sua importância em a educação , formação e em a plena integração em a vida activa » .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.00235 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.570
cummulative average elapsed time: 00:01.072
processing sentence No. 428: (Sem rejeitar_V_INF o método oralista , José_Bettencourt defender_V_FIN que o sistema educacional de a criança surda dever_V_FIN contemplar_V_INF língua gestual , escrever_V_PCP e falar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.997671 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.598
cummulative average elapsed time: 00:01.071
processing sentence No. 429: (A isto , precisar_V_FIN , « dar_V_FIN o nome de comunicação total » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.967375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:01.069
processing sentence No. 430: (PR visitar_V_FIN PJ em_breve)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.916286 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:01.066
processing sentence No. 431: (A questão de os televisores estereofónicos ter_V_FIN agora alguma actualidade , uns_vez_que muitos de os consumidores que comprar_V_FIN aparelhos com essas características antes de o início de as emissões em estéreo ser_V_FIN agora confrontar_V_PCP com o facto de os seus televisores não emitir_V_INF em estéreo o sinal que receber_V_FIN de as emissoras .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.976805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.882
cummulative average elapsed time: 00:01.075
processing sentence No. 432: (vir_V_GER directamente de o Algarve , de avião , chegar_V_FIN a as instalações de a Igreja a o volante de um Mercedes e vestir_V_GER uma « t_shirt » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.98149 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.306
cummulative average elapsed time: 00:01.073
processing sentence No. 433: (vestir_V_FIN depois um fato azul escuro , com gravata vermelha e camisa branca de riscas cinzentas .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.958437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:01.071
processing sentence No. 434: (E óculos escuros __ porque estar_V_FIN « muito cansar_V_PCP » __ que tirar_V_FIN para o fotógrafo .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.935492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:01.069
processing sentence No. 435: (Já se definir_V_FIN uma_vez como « moço de recados » de Deus .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.903456 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:01.066
processing sentence No. 436: (Qual ser_V_FIN o primeiro recado que receber_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.862392 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:01.064
processing sentence No. 437: (Dentro_de os filmes { curtas e médias metragens de 17 países } sobre temáticas actuais destacar_V_FIN se a presença de « Black_Harvest » de Bob_Connoly { Austrália } , « Aspen » de Frederick_Wiseman { EUA } , « Face_Value » de Johan_Van_Der_Keuken { Holanda } e « Das_Ungehobelte_Pack » de Nana_Swiczinsky { Áustria } .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.92907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.262
cummulative average elapsed time: 00:01.073
processing sentence No. 438: (A retrospectiva / concurso de cinema documental asiático incluir_V_FIN ainda a homenagem a o cineasta sueco Stefan_Jarl , a a qual a Cinemateca_Portuguesa aderir_V_FIN apresentar_V_GER duas películas suas .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.933798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.718
cummulative average elapsed time: 00:01.073
processing sentence No. 439: (Outras quatro obras de Jarl estar_V_FIN presentes em o festival , simbolizar_V_GER « a metódica abordagem de um de os cineastas suecos mais experimentais , mais radicais , traçar_V_GER sempre novas vias em o documentalismo » , como salientar_V_FIN Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.96584 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.359
cummulative average elapsed time: 00:01.078
processing sentence No. 440: (Também Portugal se encontrar_V_FIN representar_V_PCP com a estreia mundial de « Crenças_e_Lendas » de João_Soares_Tavares , obra inscrever_V_PCP em a retrospectiva RTP , homenagear_V_PCP em estes III Encontros .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.970463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.973
cummulative average elapsed time: 00:01.078
processing sentence No. 441: (« Em as décadas de 60 e 70 , a produção documentarista em Portugal ter_V_FIN um ritmo diferente e raizes de produção diversas , devido_a a estrutura de as sessões de cinema que permitir_V_FIN o visionamento de um bloco de filmes curtos e de noticiários antes de a apresentação de as obras ficcionais de o programa .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 26.038555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.616
cummulative average elapsed time: 00:01.092
processing sentence No. 442: (Assim , as empresas apostar_V_FIN em pequenos filmes de prestígio , longe de os esforços de canalização de publicidade que a televisão hoje mobilizar_V_FIN , para ser_V_INF projectar_V_PCP em as salas de cinema e esses documentários passar_V_FIN a ser_V_INF , para essa geração , a grande escola iniciática para quem desejar_V_FIN seguir_V_INF a aventura de o cinema » , relembrar_V_FIN Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 26.117651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.618
cummulative average elapsed time: 00:01.098
processing sentence No. 443: (A fase II de o terminal « multipurpose » , o novo porto de pesca com a respectiva lota , o sistema de comando e controlo de os terminais petrolífero e petroquímico , diversos acessos rodo_ferroviários e a beneficiação e tratamento paisagísticos de a zona marginal de Sines , investimentos rondar_V_GER os 4,7 milhões de contos , ser_V_FIN as infra_estruturas que Azevedo_Soares inaugurar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 26.200907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:16.109
cummulative average elapsed time: 00:01.132
processing sentence No. 444: (O ministro __ que referir_V_FIN representar_V_INF as receitas de o porto de Sines 12 por_cento de o produto interno bruto de o Alentejo , assegurar_V_GER cerca_de 4200 postos de trabalho __ elogiar_V_FIN a « boa colaboração » entre a autarquia local , a Câmara_de_Sines , e a Administração_do_Porto_de_Sines , APS , afirmar_V_GER que « em Sines dizer_V_FIN se pouco e fazer_V_FIN se muito » , em uma indirecta a os problemas entre a Administração_do_Porto_de_Lisboa e a câmara de a capital .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 26.322075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.803
cummulative average elapsed time: 00:01.136
processing sentence No. 445: (Porque é_que isto acontecer_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.27416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.133
processing sentence No. 446: (Não ser_V_FIN porque todos_os condutores ficar_V_FIN subitamente atacar_V_PCP de uma febre Fittipaldi quando se sentir_V_FIN como_que rodear_V_PCP por algodão doce .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.260094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.283
cummulative average elapsed time: 00:01.131
processing sentence No. 447: (O que acontecer_V_FIN , explicar_V_FIN Robert_Snowden , que estudar_V_FIN a percepção visual de o movimento há mais_de dez anos , ser_V_FIN que quando estar_V_FIN nevoeiro ver_V_FIN o mundo com menos contraste .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.270697 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:01.129
processing sentence No. 448: (« Quanto maior o contraste detectar_V_PCP por os nossos olhos , mais rápido as coisas parecer_V_FIN andar_V_INF » , dizer_V_FIN o investigador .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.261164 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:01.127
processing sentence No. 449: (Isto porque os nossos olhos confundir_V_FIN facilmente uma mudança de velocidade com uma alteração de o contraste .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.240538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:01.125
processing sentence No. 450: (É_que as células localizar_V_PCP em uma zona de o cérebro chamar_V_PCP « área visual 5 » ser_V_FIN tão sensíveis a uma como a o outro e a linha de fronteira entre estas duas situações ser_V_FIN ténue .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.262224 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.654
cummulative average elapsed time: 00:01.126
processing sentence No. 451: (« As pessoas que ter_V_FIN esta área de o cérebro danificar_V_PCP não ser_V_FIN capazes de ver_V_INF o mundo em movimento .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.248339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:01.123
processing sentence No. 452: (Para elas , estar_V_FIN tudo sempre parar_V_PCP , em uma imagem muito difusa » , explicar_V_FIN Snowden .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.227879 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:01.121
processing sentence No. 453: (« O repórter estar_V_FIN lá »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.183226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.119
processing sentence No. 454: (A peça « O_repórter_estava_lá » , publicar_V_PCP a 25 de Maio corrente , sobre os programas que estar_V_FIN a transmitir_V_INF subordinar_V_PCP a o tema « Oceanos____que_património_para_o_futuro_? » e que resultar_V_FIN de acordo estabelecer_V_PCP com a Expo_98 suscitar_V_FIN me os seguintes comentários ;)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.218063 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.261
cummulative average elapsed time: 00:01.119
processing sentence No. 455: (__ as duas estações que constituir_V_FIN o consórcio em_causa __ Antena_1 e Rádio_Renascença __ assumir_V_FIN , desde o início de os contactos que estabelecer_V_FIN entre_si , que os programas a realizar_V_INF por cada uma de as partes se nortear_V_FIN por as características que as marcar_V_FIN ; a RR , rádio privada , a Antena_1 , rádio de serviço público ;)
