Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.390
cummulative average elapsed time: 00:00.936
processing sentence No. 430: (Observador privilegiado , o francês Michel_Platini , ex jogador , ex seleccionador nacional e actual coordenador de o Comité_Organizador de o Campenonato_do_Mundo de futebol de 1998 em França , deita um olhar sobre aquilo que foi o « Mundial » de os Estados_Unidos .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.802332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.494
cummulative average elapsed time: 00:00.937
processing sentence No. 431: (Por_entre críticas a a falta de vontade de os políticos franceses , faz algumas comparações e previsões .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.78191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.134
cummulative average elapsed time: 00:00.935
processing sentence No. 432: (No_que_se_refere a as regras de o jogo , considera que o futebol deve continuar a ser futebol .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.761581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.933
processing sentence No. 433: (De aí que seja avesso a profundas alterações de as suas regras .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.729801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.931
processing sentence No. 434: (L'Équipe __ De que maneira viu o recente Campeonato_do_Mundo de futebol ?)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.698166 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.929
processing sentence No. 435: (Não pondo em_causa o direito de os clínicos de exigirem melhores condições remuneratórias e de trabalho , Maria_Belém lembrou que , para se pedir mais dinheiro , « temos de mostrar que fazemos mais e melhor .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.721848 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.441
cummulative average elapsed time: 00:00.928
processing sentence No. 436: (O recado não tinha apenas como destinatários os médicos algarvios , mas toda_a classe .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.694962 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.130
cummulative average elapsed time: 00:00.926
processing sentence No. 437: (A este propósito , argumentou que as « dificuldades e os constrangimentos de o país » exigem um grande controlo de os gastos .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.688793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.253
cummulative average elapsed time: 00:00.925
processing sentence No. 438: (Em o seu entender , o seu Ministério já fez um esforço para que os trabalhadores de a Saúde beneficiassem de um aumento superior a o resto de a função pública .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.70092 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.638
cummulative average elapsed time: 00:00.924
processing sentence No. 439: (Por_conseguinte , um novo aumento salarial , de_acordo com a ministra , terá necessariamente de ser acompanhado de um aumento de produtividade .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.69249 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.922
processing sentence No. 440: (Em esse sentido , adiantou que o « Ministério está disponível para negociar a alteração de os regimes de trabalho , em sede de os centros de responsabilidade integrados » , tendo já convidado os sindicatos para para iniciar esse processo .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.72728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.238
cummulative average elapsed time: 00:00.921
processing sentence No. 441: (No_caso_de o Hospital_de_Faro , onde existe um conflito entre os cardiologistas e a administração , renovou a confiança em o órgão de gestão .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.721094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:00.919
processing sentence No. 442: (Maria_de_Belém aproveitou esta deslocação a o Algarve para inaugurar o centro de saúde de Lagoa , que já estava a funcionar , mas encontrou a maioria de os médicos em greve .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.733036 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.274
cummulative average elapsed time: 00:00.917
processing sentence No. 443: (As divisões políticas actuais __ II)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.688492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.915
processing sentence No. 444: (Portugal encontra se hoje mergulhado em uma crise que parece ter se instalado predominantemente em a Europa , mas afecta toda_a humanidade .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.680183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.354
cummulative average elapsed time: 00:00.914
processing sentence No. 445: (Não há por isso , para_além_de a prossecução de as políticas que privilegiam o modelo de sociedade escolhido , soluções específicas para o nosso país .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.678654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.208
cummulative average elapsed time: 00:00.912
processing sentence No. 446: (__ Com franqueza , Atanásio_Ivanovitch , não sei a que outras guloseimas te queres referir ! __)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.659195 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.193
cummulative average elapsed time: 00:00.911
processing sentence No. 447: (respondeu a anafada beldade , fingindo não o perceber . »)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.624163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.909
processing sentence No. 448: (« A_Feira_de_Sorotchinetz » , Nicolau_Gogol)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.578127 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.907
processing sentence No. 449: (Dez canções para lembrar a carreira de Cassandra_Wilson em o catálogo JMT , a casa que lhe abriu o mundo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.565704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.224
cummulative average elapsed time: 00:00.905
processing sentence No. 450: (Uma de as mais prometedoras cantoras de os últimos anos , Cassandra usa um grão de voz e um jeito de desenhar e se apropriar de o verso que tem raízes em Carmen_McRae .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.582226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.175
cummulative average elapsed time: 00:00.906
processing sentence No. 451: (Nascida em o seio de a estética M_Base , de que se tornou a única porta_voz vocal , à_medida_que foi avançando mar_adentro , Cassandra soube libertar se de o lastro que lhe ajudou a voz a crescer mas que ameaçava paralisar la .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.61863 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.895
cummulative average elapsed time: 00:00.906
processing sentence No. 452: (Despojada de a preocupação de fazer novo e diferente a cada passo , o canto virou árvore , ganhou espaço , trepou a o céu .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.61726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.276
cummulative average elapsed time: 00:00.905
processing sentence No. 453: (Em o dia em que Wilson inventar o tempo & o modo de combinar a tradição { de que se tem aproximado progressivamente , como o mostra , de forma exemplar , o álbum « Blue_Skies » } com os novos sons que lhe adubaram a voz { de o rap e hip_hop a a inquietação experimental vivida ao_lado_de Steve_Coleman } , uma nova porta se abrirá a o jazz vocal .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 25.717442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.283
cummulative average elapsed time: 00:00.910
processing sentence No. 454: (Parte se depois para o debate .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.674011 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.908
processing sentence No. 455: (Paquete_de_Oliveira , sociólogo , fala de o drama social .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.637365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.906
processing sentence No. 456: (E Carlos_Narciso junta a sua voz a a de aqueles que se surpreendem com o facto de Domingos_Pereira , condenado a 15 anos por a morte de a mulher , ter cumprido apenas seis .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.655704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.539
cummulative average elapsed time: 00:00.905
processing sentence No. 457: (Fala em a « opinião_pública » .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.612692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.903
processing sentence No. 458: (Insiste ;)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.561136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.901
processing sentence No. 459: (« Este homem mete medo ... ")
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.520699 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.164
cummulative average elapsed time: 00:00.900
processing sentence No. 460: (Era a tirada mais infeliz de a noite .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.48261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.898
processing sentence No. 461: (Com programas de estes , que correm o risco de valorizar até a a exaustão alguns de os aspectos mais sórdidos de a história de criminosos , arriscamos nos a ter , em_breve , uma opinião_pública a pedir agravamentos sem fim de as penas , de a repressão e mesmo o ressurgimento de a pena de morte .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.550978 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.596
cummulative average elapsed time: 00:00.899
processing sentence No. 462: (Em_abono_de a sua ideia , Pfaff citava dois comentadores políticos conservadores , William_Kristol e Robert_Kagan , que teorizaram sobre o que deveria ser a política externa de Bob_Dole ;)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.558443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.254
cummulative average elapsed time: 00:00.898
processing sentence No. 463: (« Quanto_mais os EUA forem capazes de deixar claro que é fútil competir com o poder americano » , menos chances haverá de que « outros alimentem ideias de perturbar a actual ordem mundial » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.578835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.798
cummulative average elapsed time: 00:00.898
processing sentence No. 464: (Soares concluía o seu raciocínio sobre a vulnerabilidade de os senhores de o mundo dizendo ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.558191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:00.896
processing sentence No. 465: (« Um outro poder , aliado mas diferente , como pode vir a ser a União_Europeia , só lhes pode ser útil » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.55269 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.894
processing sentence No. 466: (E apelava a o « idealismo e a o pioneirismo » de a América como o antídoto capaz de dar sentido a o seu enorme poder .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.55365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.075
cummulative average elapsed time: 00:00.895
processing sentence No. 467: (Mariano_Gago falava em a sessão de encerramento de uma conferência sobre « A_criação_da_sociedade_de_informação_euromediterrânea » , um projecto que surge em a sequência de a conferência de Barcelona { Novembro de 1995 } , em que foram lançadas as bases de uma cooperação mais estreita __ a nível económico e político , mas também cultural __ entre os países de as duas margens de o Mediterrâneo .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 25.638117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.726
cummulative average elapsed time: 00:00.894
processing sentence No. 468: (« As novas tecnologias de a informação permitirão construir rapidamente este símbolo moderno de a nossa vontade comum de criar , entre as elites estudiosas de os nossos povos , laços de solidariedade , compreensão mútua e trabalhos em comum » , declarou o ministro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.679487 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.956
cummulative average elapsed time: 00:00.894
processing sentence No. 469: (« Talvez a nova Biblioteca_de_Alexandria não venha a ser conhecida como uma de as Sete_Maravilhas_do_Mundo ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.65885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.251
cummulative average elapsed time: 00:00.893
processing sentence No. 470: (mas poderá concretizar se mais depressa do_que a sua antepassada , e , sendo distribuída e partilhada , a sua sobrevivência estará mais garantida . »)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.65745 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:00.891
processing sentence No. 471: (Atentados suicidas de o grupo Hamas em Israel ; 25 mortos e 80 feridos .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.6327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:00.890
processing sentence No. 472: (É a vingança por a morte de o seu líder Ayyash .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.6017 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.888
processing sentence No. 473: (Março)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.549686 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.886
processing sentence No. 474: (José_Eduardo_dos_Santos e Jonas_Savimbi reúnem se em Libreville , concordando que um Governo_de_Unidade_e_Reconciliação esteja formado até Junho ou Julho .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.53376 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.171
cummulative average elapsed time: 00:00.884
processing sentence No. 475: (Júri de o Teatro concluído ontem e Guterres almoçou com personalidades de o sector)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.50948 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.121
cummulative average elapsed time: 00:00.883
processing sentence No. 476: (Pena não ter mais tempo para ir a o teatro)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.476896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.881
processing sentence No. 477: (António_Guterres possui uma boa relação com o teatro .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.440258 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.879
processing sentence No. 478: (Tem pena de ter pouco tempo para assistir a espectáculos , mas está atento .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.416325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.877
processing sentence No. 479: (Em os últimos meses ainda conseguiu escapar se e ver « Eu,_Feuerbach » , por o Cendrev , em Évora , e « A_Ópera_do_Malandro » , por o Seiva_Troupe , em o Porto .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.432156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.243
cummulative average elapsed time: 00:00.876
processing sentence No. 480: (E gostou .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.383339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.874
processing sentence No. 481: (As declarações prestou as ontem durante o almoço que ofereceu , em S.Bento , a as personalidades de o teatro .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.372147 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:00.873
processing sentence No. 482: (Em o dia em que ficou constituído o júri de apoio a o teatro não governamental .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.352701 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.101
cummulative average elapsed time: 00:00.871
processing sentence No. 483: (Descargas de o Pão_de_Açúcar de Cascais incomodam moradores)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.316774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.093
cummulative average elapsed time: 00:00.869
processing sentence No. 484: (O ruído de o consumo)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.274797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.868
processing sentence No. 485: (Um vizinho de o Pão_de_Açúcar de Cascais já_não aguenta ouvir as descargas de o supermercado .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.253613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.314
cummulative average elapsed time: 00:00.867
processing sentence No. 486: (Queixas atrás_de queixas , foi conseguindo umas vitórias .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.218111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.865
processing sentence No. 487: (Agora , porém , tudo esbarrou em um muro que a empresa diz ser a solução mas que o vizinho não aceita .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.211502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.306
cummulative average elapsed time: 00:00.864
processing sentence No. 488: (Afinal , parece que consumir fura os tímpanos .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.176231 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.862
processing sentence No. 489: (Grã_Bretanha quer banir açúcar artificial)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.134972 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.860
processing sentence No. 490: (A Grã_Bretanha pediu em a segunda_feira a a Comunidade_Europeia que fosse banido um açúcar artificial usado em a produção de refrigerantes , revelaram fontes diplomáticas comunitárias e industriais citadas por a Reuter .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.148981 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.624
cummulative average elapsed time: 00:00.860
processing sentence No. 491: (Os britânicos advogam que a substânca em_questão , o ciclamato __ 30 vezes mais doce do_que o açúcar __ não é seguro para o ser_humano e ameaçam vetar uma lei sobre a segurança alimentar , que os ministros de o comércio de a CEE estão a discutir , se o produto não for proibido .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.20774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.135
cummulative average elapsed time: 00:00.860
processing sentence No. 492: (A França e a Grécia apoiam a Grã_Bretanha .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.172766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.859
processing sentence No. 493: (Este tipo de açúcar foi banido em os Estados_Unidos e em a Grã_Bretanha depois de uma série de testes ter demonstrado que o produto provocava cancro em os ratos .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.180529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.957
cummulative average elapsed time: 00:00.859
processing sentence No. 494: (A Grã_Bretanha __ o único país de a CEE que proibiu o produto __ quer agora banir os ciclamatos de a CEE baseados em o argumento de que o produto leva , em os animais , a a atrofia e degeneração testicular .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.214577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.736
cummulative average elapsed time: 00:00.861
processing sentence No. 495: (Mas a comissão de a CEE para a segurança alimentar , baseada em peritos de os Doze países , aprovou os ciclamatos depois de analisar o consumo médio em_relação_a os humanos durante um período de vida .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.236366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.247
cummulative average elapsed time: 00:00.859
processing sentence No. 496: (Domingos , peito hirto e joelhos levantados , cerra os dentes e vence Buckner { medalha de bronze } e Délèze .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.227825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.178
cummulative average elapsed time: 00:00.858
processing sentence No. 497: (Domingos não se tem em_si de contentamento , não quer acreditar em o que se está a passar .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.213282 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.856
processing sentence No. 498: (Abraça se a o irmão , que ficou em 8º lugar .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.184742 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.855
processing sentence No. 499: (« Ganhei a medalha de_prata » , diz lhe ofegante , mas logo se recusa a acreditar em a realidade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.174353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.089
cummulative average elapsed time: 00:00.853
processing sentence No. 500: (Só quando Moniz_Pereira lhe surge em a frente , se compenetra de que era mesmo verdade .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.156004 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
