Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.958437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.094
cummulative average elapsed time: 00:01.285
processing sentence No. 434: (E óculos escuros __ porque estava « muito cansado » __ que tirou para o fotógrafo .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.935492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:01.282
processing sentence No. 435: (Já se definiu uma_vez como « moço de recados » de Deus .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.903456 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:01.279
processing sentence No. 436: (Qual foi o primeiro recado que recebeu ?)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.862392 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.276
processing sentence No. 437: (Dentro_de os filmes { curtas e médias metragens de 17 países } sobre temáticas actuais destaca se a presença de « Black_Harvest » de Bob_Connoly { Austrália } , « Aspen » de Frederick_Wiseman { EUA } , « Face_Value » de Johan_Van_Der_Keuken { Holanda } e « Das_Ungehobelte_Pack » de Nana_Swiczinsky { Áustria } .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.92907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.802
cummulative average elapsed time: 00:01.287
processing sentence No. 438: (A retrospectiva / concurso de cinema documental asiático inclui ainda a homenagem a o cineasta sueco Stefan_Jarl , a a qual a Cinemateca_Portuguesa adere apresentando duas películas suas .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.933798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.764
cummulative average elapsed time: 00:01.285
processing sentence No. 439: (Outras quatro obras de Jarl estarão presentes em o festival , simbolizando « a metódica abordagem de um de os cineastas suecos mais experimentais , mais radicais , traçando sempre novas vias em o documentalismo » , como salienta Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.96584 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.490
cummulative average elapsed time: 00:01.291
processing sentence No. 440: (Também Portugal se encontra representado com a estreia mundial de « Crenças_e_Lendas » de João_Soares_Tavares , obra inscrita em a retrospectiva RTP , homenageada em estes III Encontros .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.970463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.220
cummulative average elapsed time: 00:01.290
processing sentence No. 441: (« Em as décadas de 60 e 70 , a produção documentarista em Portugal tinha um ritmo diferente e raizes de produção diversas , devido_a a estrutura de as sessões de cinema que permitia o visionamento de um bloco de filmes curtos e de noticiários antes de a apresentação de as obras ficcionais de o programa .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 26.038555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.966
cummulative average elapsed time: 00:01.305
processing sentence No. 442: (Assim , as empresas apostavam em pequenos filmes de prestígio , longe de os esforços de canalização de publicidade que a televisão hoje mobiliza , para serem projectados em as salas de cinema e esses documentários passaram a ser , para essa geração , a grande escola iniciática para quem desejava seguir a aventura de o cinema » , relembra Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 26.117651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.969
cummulative average elapsed time: 00:01.312
processing sentence No. 443: (A fase II de o terminal « multipurpose » , o novo porto de pesca com a respectiva lota , o sistema de comando e controlo de os terminais petrolífero e petroquímico , diversos acessos rodo_ferroviários e a beneficiação e tratamento paisagísticos de a zona marginal de Sines , investimentos rondando os 4,7 milhões de contos , foram as infra_estruturas que Azevedo_Soares inaugurou .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 26.200907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:16.477
cummulative average elapsed time: 00:01.346
processing sentence No. 444: (O ministro __ que referiu representarem as receitas de o porto de Sines 12 por_cento de o produto interno bruto de o Alentejo , assegurando cerca_de 4200 postos de trabalho __ elogiou a « boa colaboração » entre a autarquia local , a Câmara_de_Sines , e a Administração_do_Porto_de_Sines , APS , afirmando que « em Sines disse se pouco e fez se muito » , em uma indirecta a os problemas entre a Administração_do_Porto_de_Lisboa e a câmara de a capital .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 26.322075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.246
cummulative average elapsed time: 00:01.350
processing sentence No. 445: (Porque é_que isto aconteceu ?)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.27416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.347
processing sentence No. 446: (Não é porque todos_os condutores fiquem subitamente atacados de uma febre Fittipaldi quando se sentem como_que rodeados por algodão doce .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.260094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.285
cummulative average elapsed time: 00:01.345
processing sentence No. 447: (O que acontece , explica Robert_Snowden , que estuda a percepção visual de o movimento há mais_de dez anos , é que quando está nevoeiro vemos o mundo com menos contraste .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.270697 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.209
cummulative average elapsed time: 00:01.342
processing sentence No. 448: (« Quanto maior o contraste detectado por os nossos olhos , mais rápido as coisas parecem andar » , diz o investigador .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.261164 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.087
cummulative average elapsed time: 00:01.339
processing sentence No. 449: (Isto porque os nossos olhos confundem facilmente uma mudança de velocidade com uma alteração de o contraste .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.240538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.146
cummulative average elapsed time: 00:01.337
processing sentence No. 450: (É_que as células localizadas em uma zona de o cérebro chamada « área visual 5 » são tão sensíveis a uma como a o outro e a linha de fronteira entre estas duas situações é ténue .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.262224 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.842
cummulative average elapsed time: 00:01.338
processing sentence No. 451: (« As pessoas que têm esta área de o cérebro danificada não são capazes de ver o mundo em movimento .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.248339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.188
cummulative average elapsed time: 00:01.335
processing sentence No. 452: (Para elas , está tudo sempre parado , em uma imagem muito difusa » , explicou Snowden .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.227879 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:01.332
processing sentence No. 453: (« O repórter estava lá »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.183226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.329
processing sentence No. 454: (A peça « O_repórter_estava_lá » , publicada a 25 de Maio corrente , sobre os programas que estamos a transmitir subordinados a o tema « Oceanos____que_património_para_o_futuro_? » e que resultam de acordo estabelecido com a Expo_98 suscitam me os seguintes comentários ;)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.218063 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.898
cummulative average elapsed time: 00:01.331
processing sentence No. 455: (__ as duas estações que constituem o consórcio em_causa __ Antena_1 e Rádio_Renascença __ assumiram , desde o início de os contactos que estabeleceram entre_si , que os programas a realizar por cada uma de as partes se norteariam por as características que as marcam ; a RR , rádio privada , a Antena_1 , rádio de serviço público ;)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 26.292309 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.380
cummulative average elapsed time: 00:01.344
processing sentence No. 456: (__ tudo tem princípio , meio e fim ;)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 26.254387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.341
processing sentence No. 457: (até Setembro de 1998 vamos transmitir 104 { cento_e_quatro } programas , por o_que me parece ser cedo para se proceder a uma análise de as emissões ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.258207 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:01.338
processing sentence No. 458: (de toda_a maneira , não aceito , enquanto coordenador , por a Antena_1 , de os referidos programas , as suas afirmações de « academismo » , « montagem que deixa muito a desejar » , « soporífero » , e a referência a as « bibliotecas » como espaço a evitar por quem trabalha em rádio __ referência , em o mínimo , curiosa .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 26.342798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.595
cummulative average elapsed time: 00:01.341
processing sentence No. 459: (Com participação de elementos de o grupo , em este caso Tó_Pereira , será lançado por a Tribal um CD só com trabalhos de a Kaos { os temas incluídos deverão repartir se entre os primeiros lançamentos e os mais recentes } misturados em uma « megamix » de Tó_Pereira .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.394339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.765
cummulative average elapsed time: 00:01.344
processing sentence No. 460: (Ainda de este , aqui sob o nome de DJ_Vibe , irá ser lançado já em Janeiro um maxi_single já anunciado por a Kaos , a que se juntarão os de os Urban_Dreams e Tó_Ricciardi .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.413046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.407
cummulative average elapsed time: 00:01.342
processing sentence No. 461: (Depois de isso , a Kaos tem prevista a estreia de o LL_Project , de o DJ Luís_Leite , de um novo projecto de o Porto designado Algo_Rítmico , um novo maxi de os Ozone , e álbuns de estes dois últimos projectos .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.449026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.772
cummulative average elapsed time: 00:01.341
processing sentence No. 462: (Em finais de Fevereiro , princípios de Março , será editada uma segunda compilação de a Kaos que vai incluir todos_os lançamentos não contidos em « Totally_Kaos » , mais três edições exteriores a a editora __ um projecto chamado Duplex de um português radicado em a Alemanha , e mais dois em negociação __ e ainda uma remix por os USL para « Bottom_heavy » de Danny_Tegnalia .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.538963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.067
cummulative average elapsed time: 00:01.349
processing sentence No. 463: (A exploração de o « aparthotel » , que terá 134 quartos __ todos eles com « kitchenete » e distribuídos ao_longo_de oito pisos { entre o segundo e o nono } __ caberá a a cadeia Orion , pertencente a os sócios franceses de o grupo Amorim , maioritários em a Inogi .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.596115 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.278
cummulative average elapsed time: 00:01.362
processing sentence No. 464: (Já a exploração de as áreas comerciais , que se vão distribuir por três pisos __ o rés_do_chão , o primeiro piso e um « mezzanino » __ está ainda por definir a quem irá ser atribuída .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.618536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.380
cummulative average elapsed time: 00:01.362
processing sentence No. 465: (« Estamos em negociações com várias empresas , entre elas a FNAC , mas não há ainda negócio fechado com nenhuma de elas , disse a o PÚBLICO Almeida_Guerra .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.62366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.104
cummulative average elapsed time: 00:01.359
processing sentence No. 466: (O Decreto_regulamentar_19/19_{B} descobriu que a factura e a guia de remessa permitem controlar o efectivo carácter , público ou particular , de o transporte , por o_que acabou com a guia de transporte .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.637342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.639
cummulative average elapsed time: 00:01.358
processing sentence No. 467: (Menos papelada é sempre bom , ainda_que saiba a pouco .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.601717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.355
processing sentence No. 468: (Se quiser telefonar __ serviço manual __ para o Transkei prepare se para pagar 51000 por minuto , o mesmo que , por_exemplo , para o Afeganistão , Qatar , Gâmbia , Brunei ou Honk_Kong .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.619663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.870
cummulative average elapsed time: 00:01.354
processing sentence No. 469: (Já se quiser falar , ainda por serviço manual , para Trindade_e_Tobago , Tortola , Estados_Unidos , Jamaica ou Austrália , o custo por minuto será de 34000 .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.622608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.393
cummulative average elapsed time: 00:01.352
processing sentence No. 470: (Um Hércules C_130 de a Força_Aérea_Portuguesa seguiu ontem para Moçambique e poderá vir a servir , em o sábado ou em o domingo , para o transporte de São_Tomé para Lisboa de mais um grupo de estrangeiros que entretanto sejam retirados de o Huambo .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.65958 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.310
cummulative average elapsed time: 00:01.354
processing sentence No. 471: (Em a sua viagem para Maputo , o avião militar português transportou 27 militares moçambicanos , dois cabo_verdianos e seis são_tomenses , que participaram em acções de formação em Portugal , para_além_de algum material destinado a os portugueses de o batalhão de comunicações { BT4 } que integra a missão de as Nações_Unidas em Moçambique { Onumoz } .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.726122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.867
cummulative average elapsed time: 00:01.357
processing sentence No. 472: (Cavaco queixa se de o « Semanário »)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.686447 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:01.354
processing sentence No. 473: (O gabinete de o primeiro_ministro vai apresentar queixa em a Alta_Autoridade_para_a_Comunicação_Social contra o jornal « Semanário » , que ontem titulou em primeira página que « Cavaco deu 2,5 milhões de contos a o PSD » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.706139 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.450
cummulative average elapsed time: 00:01.354
processing sentence No. 474: (De_acordo com a nota oficiosa emitida por o gabinete de Cavaco_Silva , o referido título é « completamente falso e abusivo » porque « o primeiro_ministro não dá dinheiro a os partidos » , e associa o teor de a notícia a um procedimento legal à_luz_de a lei de financiamento de os partidos .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.761612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.306
cummulative average elapsed time: 00:01.356
processing sentence No. 475: (Em_termos_de unidades vendidas , se se venderam cerca_de 145 mil LP de preço máximo , em CD , em a mesma escala de preço , venderam se quase 405 mil __ uma discrepância que se acentua em a facturação { 176 mil contos em LP de preço « top » contra cerca_de 817 mil contos em CD também de « top » } , devido_a o segundo formato ser vendido sensivelmente por o dobro de o primeiro .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 26.867378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.811
cummulative average elapsed time: 00:01.370
processing sentence No. 476: (A cassete de o mesmo escalão continua a não ir muito bem .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.836143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:01.367
processing sentence No. 477: (Vendendo menos que o vinil ; pouco mais_de 103 mil , o_que corresponde a uma facturação de cerca_de 124 mil contos .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.82391 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.305
cummulative average elapsed time: 00:01.365
processing sentence No. 478: (Os discos mais vendidos são os que chegaram a o fim de o ano passado já com maior número de galardões .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.811726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.172
cummulative average elapsed time: 00:01.362
processing sentence No. 479: (É o caso por_excelência de « Waking_Up_The_Neighbours » , de Bryan_Adams , que agora chegou a sextuplo de platina { cada disco de platina equivale a a venda de 40 mil unidades } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.824644 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.128
cummulative average elapsed time: 00:01.362
processing sentence No. 480: (As colectâneas de êxitos de os Bee_Gees , Queen e Tina_Turner também recolheram mais um galardão de platina .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.80626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.583
cummulative average elapsed time: 00:01.360
processing sentence No. 481: (O único grupo português que alcançou este estatuto foram os Onda_Choc com « Ela_Só_Quer_,_Só_Pensa_Em_Namorar » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.781713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.106
cummulative average elapsed time: 00:01.358
processing sentence No. 482: (O álbum de estreia de os Resistência também já é disco de platina , mas ainda não consta em as contas de o trimestre , porque só o alcançou em Abril .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.790464 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.244
cummulative average elapsed time: 00:01.355
processing sentence No. 483: (O álbum de estreia de os Resistência também já é disco de platina , mas ainda não consta em as contas de o trimestre , porque só o alcançou em Abril .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.799181 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.267
cummulative average elapsed time: 00:01.353
processing sentence No. 484: (P. __ Face_a os dados de que dispõe , continua a acreditar em poder alcançar a maioria absoluta ?)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.783068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:01.350
processing sentence No. 485: (R. __ Continuo .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.734032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.348
processing sentence No. 486: (P. __ Já percebemos a sua cautela .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.693426 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.345
processing sentence No. 487: (Define a maioria absoluta como um objectivo , mas , se não a atingir , isso também não será para si uma derrota ...)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.687897 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.163
cummulative average elapsed time: 00:01.342
processing sentence No. 488: (Direcção comunista está reunida para analisar situação em a União_Soviética)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.6537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:01.340
processing sentence No. 489: (Contestação sobe a o Comité_Central de o PCP)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.615553 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.337
processing sentence No. 490: (O Comité_Central de o PCP está reunido para analisar a situação em a União_Soviética .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.589808 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:01.334
processing sentence No. 491: (Em_cima_de a mesa , ainda a situação interna de o partido .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.558058 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:01.332
processing sentence No. 492: (Mas os dirigentes irão também poder ler um documento saído de uma reunião em que o inédito aconteceu .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.540663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:01.329
processing sentence No. 493: (Militantes comunistas encontraram se em_público e exigiram a antecipação de o XIV Congresso .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.513197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.131
cummulative average elapsed time: 00:01.327
processing sentence No. 494: (Querem novos dirigentes , nova ideologia , novo programa , novos estatutos .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.483818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:01.324
processing sentence No. 495: (Em_suma , um novo partido .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.440416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.322
processing sentence No. 496: (Estão dispostos a lutar por isso , mas vão fazer uma pausa até 6 de Outubro .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.419369 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:01.319
processing sentence No. 497: (Com uma carteira de títulos obrigatória para o estudo de a obra nemesiana __ « Vitorino_Nemésio_._A_Obra_e_o_Homem » , ed. Arcádia , 1978 , « Temas_Nemesianos » , ed. Angra , 1981 , e « Vitorino_Nemésio____à_Luz_do_Verbo » , ed. Vega , 1988 , além_de ter prefaciado vários livros para a Imprensa_Nacional_Casa_da_Moeda , que está a publicar as Obras_Completas __ , Martins_Garcia encontrou se pela_primeira_vez com Vitorino_Nemésio em um exame .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.503033 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.524
cummulative average elapsed time: 00:01.334
processing sentence No. 498: (Foi em 1960 , em a Faculdade_de_Letras_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.463871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.331
