Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
elapsed time: 00:01.585
cummulative average elapsed time: 00:00.869
processing sentence No. 399: (Quando morrer alguém , e depois nós ficar sempre a pensar que de essa pessoa não saber quase nada , escolher uma pequena parte , e , como de essa pessoa já_não conseguir ver nem os olhos nem as mãos , ficar com essa pequena parte para ocupar o espaço todo que restar em o sítio de a pessoa morta , ficar nos só essa parte , ser muito pouco , por isso depois ter de ser aumentar .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 25.721806 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.574
cummulative average elapsed time: 00:00.871
processing sentence No. 400: (Uma parte de Hervé_Guibert .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.667501 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.868
processing sentence No. 401: (Um livro .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.60848 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.866
processing sentence No. 402: (O título ser « Des_Aveugles » , e ser publicar em a Minuit em 1985 .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.582092 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.045
cummulative average elapsed time: 00:00.864
processing sentence No. 403: (Depois de « L'Image_Fantôme » , de « Les_Aventures_Singulières » , de " Les_Chiens " , de « Voyage_Avec_Deux_Enfants » , de « Les_Lubies_d'Arthur » .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.580647 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.867
cummulative average elapsed time: 00:00.869
processing sentence No. 404: (Antes de « Mes_Parents » , e muito antes de os livros_Sida .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.547031 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.867
processing sentence No. 405: (« Des_Aveugles » ser tão nitidamente cruel e generoso como o cinismo quando ser absoluto e coincidir com a ingenuidade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.533337 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.457
cummulative average elapsed time: 00:00.866
processing sentence No. 406: (O lugar de o livro ser uma instituição para cegos .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.495077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.864
processing sentence No. 407: (As personagens ser cegos , atrozes e desconcertantes como em as fotografias de Sander , porque os cegos ser pessoas que se dirigir incessantemente para um lugar interminável de onde não poder sair e onde nós nos sentir gratos por não poder entrar .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.538088 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.539
cummulative average elapsed time: 00:00.866
processing sentence No. 408: (As personagens ser cegos , atrozes e desconcertantes como em as fotografias de Sander , porque os cegos ser pessoas que se dirigir incessantemente para um lugar interminável de onde não poder sair e onde nós nos sentir gratos por não poder entrar .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.580887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.523
cummulative average elapsed time: 00:00.867
processing sentence No. 409: (Hervé_Guibert em a época ser jornalista de o « Le_Monde » , e pedir autorização a o Instituto_Nacional_dos_Cegos para fazer uma reportagem sobre « Os_Cegos_e_a_Cultura » , haver de ter ser o que de melhor lhe ocorrer como desculpa para passar lá uma semana .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.625923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.582
cummulative average elapsed time: 00:00.867
processing sentence No. 410: (dizer que imaginar que « o narrador ser uma espécie de perverso que entrar em o estabelecimento graças_a uma cumplicidade que lhe permitir manter relações amorosas ilícitas com as crianças » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.63903 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.258
cummulative average elapsed time: 00:00.868
processing sentence No. 411: (O livro depois mudar , e os cegos tornar se personagens passionais , e obscenas em a sua violência , esse livro depois de escrito conter tudo , o infinito , a transparência , o medo , as imagens de o escuro , conter uma criança cega que não admitir não ver e inventar , e Josette que torturar ratos , uma mulher casar , um marido e um amante , e depois haver uma vingança .)
danbikel.parser.Decoder: current sentence length: 76 words
danbikel.parser.Decoder: cummulative average length: 25.761564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.626
cummulative average elapsed time: 00:00.879
processing sentence No. 412: (Hervé_Guibert gostar de os cegos .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.711174 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.877
processing sentence No. 413: (Depois de essa semana , ficar durante um ano como leitor , ir duas horas por semana .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.69008 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.875
processing sentence No. 414: (apaixonar se por um cego que não ser aluno de ele .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.654596 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:00.873
processing sentence No. 415: (Também se tornar amigo de o empregado de a loja onde os cegos ir buscar vídeos .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.631332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.109
cummulative average elapsed time: 00:00.871
processing sentence No. 416: (O vídeo mais procurar por os cegos ser « Texas_Chainsaw_Massacre » , de Tobe_Hooper .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.603373 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.114
cummulative average elapsed time: 00:00.869
processing sentence No. 417: (Foi anos mais tarde que Hervé_Guibert escrever o livro .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.563557 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.867
processing sentence No. 418: (É em este contexto que entre a indústria e a Direcção_Geral_da_Qualidade_do_Ambiente [ DGQA ] nunca se interromper os contactos técnicos necessários a a atempada informação sobre a evolução verificar em o cumprimento de o contrato_programa e que permitir a continuação de uma abordagem responsável de a questão para futuro .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.619625 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.121
cummulative average elapsed time: 00:00.878
processing sentence No. 419: (aprazer nos referir a disponibilidade de a DGQA para manter com a indústria um diálogo sério e objectivo .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.60144 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.321
cummulative average elapsed time: 00:00.876
processing sentence No. 420: (Não conhecer outra forma de abordar um tema tão importante como o de a efectiva protecção de o ambiente de que também ser parte .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.597626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.261
cummulative average elapsed time: 00:00.875
processing sentence No. 421: (Mas além_de as afinidades culturais , de os_quais os japoneses estar cientes , mas que muitos portugueses desconhecer , haver outros pontos de aproximação .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.59383 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.084
cummulative average elapsed time: 00:00.873
processing sentence No. 422: (« O tema de a Expo_98 , os Oceanos , ser também abordar em a Expo_2001 , em Yamaguchi , cujo lema geral ser ' O_Futuro_e_o_século_XXI ' , ou , dizer de uma forma mais poética e em uma tradução mais livre de o japonês , « Rumo_a_um_futuro_onde_brilhe_a_vida » .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.649296 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.435
cummulative average elapsed time: 00:00.877
processing sentence No. 423: (Se em a primeira metade de a década de 80 o balanço de os confrontos entre os dois « eternos rivais » ser francamente equilibrar , em a segunda metade de a mesma década _ excepção fazer a os fabulosos 7_1 com que o Sporting vencer o Benfica em a tarde de 14 de Dezembro de 1986 , em Alvalade _ os « encarnados » ir ganhar vantagem em este muito especial « campeonato » entre as equipas de a Luz e de Alvalade .)
danbikel.parser.Decoder: current sentence length: 84 words
danbikel.parser.Decoder: cummulative average length: 25.787241 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.170
cummulative average elapsed time: 00:00.880
processing sentence No. 424: (A maior evidência para esta recente superioridade « encarnada » ir para o facto de o Benfica , em as suas três últimas deslocações a Alvalade , ter vencer sempre os « leões » .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.80661 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.265
cummulative average elapsed time: 00:00.878
processing sentence No. 425: (P. __ ... e mais ; já depois de a derrota continuar a tentar em os jornalistas , e em a comunicação social , os bodes_expiatórios de a derrota ...)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.816477 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.331
cummulative average elapsed time: 00:00.877
processing sentence No. 426: (R. __ ... não generalizar mas haver aspectos em a comunicação social que ter que ver com os resultados de as eleições .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.807518 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.179
cummulative average elapsed time: 00:00.875
processing sentence No. 427: (Mas , ser verdade , estar completamente convencer de que o PSD ir ganhar e , inclusive , poder ter maioria absoluta .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.7986 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.176
cummulative average elapsed time: 00:00.874
processing sentence No. 428: (Mas , ser verdade , estar completamente convencer de que o PSD ir ganhar e , inclusive , poder ter maioria absoluta .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.789724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.197
cummulative average elapsed time: 00:00.872
processing sentence No. 429: (enganar me ; não ser nem o primeiro nem o último , esperar ..)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.762243 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.870
processing sentence No. 430: (Observador privilegiar , o francês Michel_Platini , ex jogador , ex seleccionador nacional e actual coordenador de o Comité_Organizador de o Campenonato_do_Mundo de futebol de 1998 em França , deitar um olhar sobre aquilo que ser o « Mundial » de os Estados_Unidos .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.802332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.479
cummulative average elapsed time: 00:00.869
processing sentence No. 431: (Por_entre críticas a a falta de vontade de os políticos franceses , fazer algumas comparações e previsões .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.78191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.118
cummulative average elapsed time: 00:00.867
processing sentence No. 432: (No_que_se_refere a as regras de o jogo , considerar que o futebol dever continuar a ser futebol .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.761581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.866
processing sentence No. 433: (De aí que ser avesso a profundas alterações de as suas regras .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.729801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.864
processing sentence No. 434: (L'Équipe __ De que maneira ver o recente Campeonato_do_Mundo de futebol ?)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.698166 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.862
processing sentence No. 435: (Não pôr em_causa o direito de os clínicos de exigir melhores condições remuneratórias e de trabalho , Maria_Belém lembrar que , para se pedir mais dinheiro , « ter de mostrar que fazer mais e melhor .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.721848 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.552
cummulative average elapsed time: 00:00.861
processing sentence No. 436: (O recado não ter apenas como destinatários os médicos algarvios , mas toda_a classe .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.694962 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.109
cummulative average elapsed time: 00:00.859
processing sentence No. 437: (A este propósito , argumentar que as « dificuldades e os constrangimentos de o país » exigir um grande controlo de os gastos .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.688793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.200
cummulative average elapsed time: 00:00.858
processing sentence No. 438: (Em o seu entender , o seu Ministério já fazer um esforço para que os trabalhadores de a Saúde beneficiar de um aumento superior a o resto de a função pública .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.70092 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.814
cummulative average elapsed time: 00:00.858
processing sentence No. 439: (Por_conseguinte , um novo aumento salarial , de_acordo com a ministra , ter necessariamente de ser acompanhar de um aumento de produtividade .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.69249 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:00.856
processing sentence No. 440: (Em esse sentido , adiantar que o « Ministério estar disponível para negociar a alteração de os regimes de trabalho , em sede de os centros de responsabilidade integrar » , ter já convidar os sindicatos para para iniciar esse processo .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.72728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.308
cummulative average elapsed time: 00:00.855
processing sentence No. 441: (No_caso_de o Hospital_de_Faro , onde existir um conflito entre os cardiologistas e a administração , renovar a confiança em o órgão de gestão .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.721094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.853
processing sentence No. 442: (Maria_de_Belém aproveitar esta deslocação a o Algarve para inaugurar o centro de saúde de Lagoa , que já estar a funcionar , mas encontrar a maioria de os médicos em greve .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.733036 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.385
cummulative average elapsed time: 00:00.852
processing sentence No. 443: (As divisões políticas actuais __ II)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.688492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.850
processing sentence No. 444: (Portugal encontrar se hoje mergulhar em uma crise que parecer ter se instalar predominantemente em a Europa , mas afectar toda_a humanidade .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.680183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.258
cummulative average elapsed time: 00:00.849
processing sentence No. 445: (Não haver por isso , para_além_de a prossecução de as políticas que privilegiar o modelo de sociedade escolher , soluções específicas para o nosso país .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.678654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.371
cummulative average elapsed time: 00:00.848
processing sentence No. 446: (__ Com franqueza , Atanásio_Ivanovitch , não saber a que outras guloseimas te querer referir ! __)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.659195 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:00.846
processing sentence No. 447: (responder a anafada beldade , fingir não o perceber . »)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.624163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.104
cummulative average elapsed time: 00:00.844
processing sentence No. 448: (« A_Feira_de_Sorotchinetz » , Nicolau_Gogol)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.578127 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.842
processing sentence No. 449: (Dez canções para lembrar a carreira de Cassandra_Wilson em o catálogo JMT , a casa que lhe abrir o mundo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.565704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.463
cummulative average elapsed time: 00:00.841
processing sentence No. 450: (Uma de as mais prometedoras cantoras de os últimos anos , Cassandra usar um grão de voz e um jeito de desenhar e se apropriar de o verso que ter raízes em Carmen_McRae .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.582226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.118
cummulative average elapsed time: 00:00.844
processing sentence No. 451: (nascer em o seio de a estética M_Base , de que se tornar a única porta_voz vocal , à_medida_que ir avançar mar_adentro , Cassandra saber libertar se de o lastro que lhe ajudar a voz a crescer mas que ameaçar paralisar la .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.61863 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.770
cummulative average elapsed time: 00:00.849
processing sentence No. 452: (despojar de a preocupação de fazer novo e diferente a cada passo , o canto virar árvore , ganhar espaço , trepar a o céu .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.61726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.549
cummulative average elapsed time: 00:00.848
processing sentence No. 453: (Em o dia em que Wilson inventar o tempo & o modo de combinar a tradição { de que se ter aproximar progressivamente , como o mostrar , de forma exemplar , o álbum « Blue_Skies » } com os novos sons que lhe adubar a voz { de o rap e hip_hop a a inquietação experimental viver ao_lado_de Steve_Coleman } , uma nova porta se abrir a o jazz vocal .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 25.717442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.430
cummulative average elapsed time: 00:00.873
processing sentence No. 454: (partir se depois para o debate .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.674011 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.872
processing sentence No. 455: (Paquete_de_Oliveira , sociólogo , falar de o drama social .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.637365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.870
processing sentence No. 456: (E Carlos_Narciso juntar a sua voz a a de aqueles que se surpreender com o facto de Domingos_Pereira , condenar a 15 anos por a morte de a mulher , ter cumprir apenas seis .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.655704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.370
cummulative average elapsed time: 00:00.869
processing sentence No. 457: (falar em a « opinião_pública » .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.612692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.867
processing sentence No. 458: (insistir ;)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.561136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.865
processing sentence No. 459: (« Este homem meter medo ... ")
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.520699 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.863
processing sentence No. 460: (ser a tirada mais infeliz de a noite .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.48261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.861
processing sentence No. 461: (Com programas de estes , que correr o risco de valorizar até a a exaustão alguns de os aspectos mais sórdidos de a história de criminosos , arriscar nos a ter , em_breve , uma opinião_pública a pedir agravamentos sem fim de as penas , de a repressão e mesmo o ressurgimento de a pena de morte .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.550978 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.247
cummulative average elapsed time: 00:00.866
processing sentence No. 462: (Em_abono_de a sua ideia , Pfaff citar dois comentadores políticos conservadores , William_Kristol e Robert_Kagan , que teorizar sobre o que dever ser a política externa de Bob_Dole ;)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.558443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.809
cummulative average elapsed time: 00:00.868
processing sentence No. 463: (« Quanto_mais os EUA ser capazes de deixar claro que ser fútil competir com o poder americano » , menos chances haver de que « outros alimentar ideias de perturbar a actual ordem mundial » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.578835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.623
cummulative average elapsed time: 00:00.870
processing sentence No. 464: (Soares concluir o seu raciocínio sobre a vulnerabilidade de os senhores de o mundo dizer ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.558191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:00.868
processing sentence No. 465: (« Um outro poder , aliar mas diferente , como poder vir a ser a União_Europeia , só lhes poder ser útil » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.55269 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:00.867
processing sentence No. 466: (E apelar a o « idealismo e a o pioneirismo » de a América como o antídoto capaz de dar sentido a o seu enorme poder .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.55365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.699
cummulative average elapsed time: 00:00.866
processing sentence No. 467: (Mariano_Gago falar em a sessão de encerramento de uma conferência sobre « A_criação_da_sociedade_de_informação_euromediterrânea » , um projecto que surgir em a sequência de a conferência de Barcelona { Novembro de 1995 } , em que ser lançar as bases de uma cooperação mais estreita __ a nível económico e político , mas também cultural __ entre os países de as duas margens de o Mediterrâneo .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 25.638117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
