Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:01.009
processing sentence No. 435: (já se definir uma_vez como « moço de recado » de Deus .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.903456 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:01.006
processing sentence No. 436: (qual ser o primeiro recado que receber ?)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.862392 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.004
processing sentence No. 437: (dentro_de o filme { curto e médio metragem de 17 país } sobre temática actual destacar se o presença de « Black_Harvest » de Bob_Connoly { Austrália } , « Aspen » de Frederick_Wiseman { EUA } , « Face_Value » de Johan_Van_Der_Keuken { Holanda } e « Das_Ungehobelte_Pack » de Nana_Swiczinsky { Áustria } .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.92907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.847
cummulative average elapsed time: 00:01.011
processing sentence No. 438: (o retrospectiva / concurso de cinema documental asiático incluir ainda o homenagem a o cineasta sueco Stefan_Jarl , a o qual o Cinemateca_Portuguesa aderir apresentar dois película seu .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.933798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.819
cummulative average elapsed time: 00:01.010
processing sentence No. 439: (outro quatro obra de Jarl estar presente em o festival , simbolizar « o metódico abordagem de um de o cineasta sueco mais experimental , mais radical , traçar sempre novo via em o documentalismo » , como salientar Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.96584 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.165
cummulative average elapsed time: 00:01.011
processing sentence No. 440: (também Portugal se encontrar representar com o estreia mundial de « Crenças_e_Lendas » de João_Soares_Tavares , obra inscrever em o retrospectiva RTP , homenagear em este III encontro .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.970463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.472
cummulative average elapsed time: 00:01.009
processing sentence No. 441: (« em o década de 60 e 70 , o produção documentarista em Portugal ter um ritmo diferente e raiz de produção diverso , devido_a o estrutura de o sessão de cinema que permitir o visionamento de um bloco de filme curto e de noticiário antes de o apresentação de o obra ficcional de o programa .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 26.038555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.964
cummulative average elapsed time: 00:01.023
processing sentence No. 442: (assim , o empresa apostar em pequeno filme de prestígio , longe de o esforço de canalização de publicidade que o televisão hoje mobilizar , para ser projectar em o sala de cinema e esse documentário passar a ser , para esse geração , o grande escola iniciático para quem desejar seguir o aventura de o cinema » , relembrar Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 26.117651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.657
cummulative average elapsed time: 00:01.029
processing sentence No. 443: (o fase II de o terminal « multipurpose » , o novo porto de pesca com o respectivo lota , o sistema de comando e controlo de o terminal petrolífero e petroquímico , diversos acesso rodo_ferroviário e o beneficiação e tratamento paisagístico de o zona marginal de Sines , investimento rondar o 4,7 milhão de conto , ser o infra_estrutura que Azevedo_Soares inaugurar .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 26.200907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.868
cummulative average elapsed time: 00:01.046
processing sentence No. 444: (o ministro __ que referir representar o receita de o porto de Sines 12 por_cento de o produto interno bruto de o Alentejo , assegurar cerca_de 4200 posto de trabalho __ elogiar o « bom colaboração » entre o autarquia local , o Câmara_de_Sines , e o Administração_do_Porto_de_Sines , APS , afirmar que « em Sines dizer se pouco e fazer se muito » , em um indirecta a o problema entre o Administração_do_porto_de_Lisboa e o câmara de o capital .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 26.322075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.155
cummulative average elapsed time: 00:01.051
processing sentence No. 445: (porque é_que isto acontecer ?)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.27416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.049
processing sentence No. 446: (não ser porque todo_o condutor ficar subitamente atacar de um febre Fittipaldi quando se sentir como_que rodear por algodão doce .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.260094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.287
cummulative average elapsed time: 00:01.047
processing sentence No. 447: (o que acontecer , explicar Robert_Snowden , que estudar o percepção visual de o movimento há mais_de dez ano , ser que quando estar nevoeiro ver o mundo com pouco contraste .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.270697 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.248
cummulative average elapsed time: 00:01.045
processing sentence No. 448: (« quanto grande o contraste detectar por o nosso olho , mais rápido o coisa parecer andar » , dizer o investigador .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.261164 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:01.043
processing sentence No. 449: (isto porque o nosso olho confundir facilmente um mudança de velocidade com um alteração de o contraste .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.240538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:01.041
processing sentence No. 450: (é_que o célula localizar em um zona de o cérebro chamar « área visual 5 » ser tão sensível a um como a o outro e o linha de fronteira entre este dois situação ser ténue .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.262224 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.784
cummulative average elapsed time: 00:01.043
processing sentence No. 451: (« o pessoa que ter este área de o cérebro danificar não ser capaz de ver o mundo em movimento .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.248339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.157
cummulative average elapsed time: 00:01.041
processing sentence No. 452: (para ele , estar tudo sempre parar , em um imagem muito difuso » , explicar Snowden .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.227879 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:01.039
processing sentence No. 453: (« o repórter estar lá »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.183226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.036
processing sentence No. 454: (o peça « O_repórter_estava_lá » , publicar a 25 de maio corrente , sobre o programa que estar a transmitir subordinar a o tema « Oceanos____que_património_para_o_futuro_? » e que resultar de acordo estabelecer com o Expo_98 suscitar eu o seguinte comentário ;)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.218063 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.228
cummulative average elapsed time: 00:01.039
processing sentence No. 455: (__ o dois estação que constituir o consórcio em_causa __ Antena_1 e Rádio_Renascença __ assumir , desde o início de o contacto que estabelecer entre_si , que o programa a realizar por cada um de o parte se nortear por o característica que elas marcar ; o RR , rádio privado , o Antena_1 , rádio de serviço público ;)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 26.292309 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.230
cummulative average elapsed time: 00:01.053
processing sentence No. 456: (__ tudo ter princípio , meio e fim ;)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 26.254387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:01.050
processing sentence No. 457: (até setembro de 1998 ir transmitir 104 { cento_e_quatro } programa , por o_que eu parecer ser cedo para se proceder a um análise de o emissão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.258207 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.148
cummulative average elapsed time: 00:01.048
processing sentence No. 458: (de todo_o maneira , não aceitar , enquanto coordenador , por o Antena_1 , de o referir programa , o seu afirmação de « academismo » , « montagem que deixar muito a desejar » , « soporífero » , e o referência a o « biblioteca » como espaço a evitar por quem trabalhar em rádio __ referência , em o pequeno , curioso .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 26.342798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.306
cummulative average elapsed time: 00:01.051
processing sentence No. 459: (com participação de elemento de o grupo , em este caso Tó_Pereira , ser lançar por o Tribal um CD só com trabalho de o Kaos { o tema incluir dever repartir se entre o primeiro lançamento e o mais recente } misturar em um « megamix » de Tó_Pereira .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.394339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.824
cummulative average elapsed time: 00:01.055
processing sentence No. 460: (ainda de este , aqui sob o nome de DJ_Vibe , ir ser lançar já em janeiro um maxi_single já anunciar por o Kaos , a que se juntar o de o Urban_Dreams e Tó_Ricciardi .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.413046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.275
cummulative average elapsed time: 00:01.053
processing sentence No. 461: (depois de isso , o Kaos ter prever o estreia de o LL_Project , de o DJ Luís_Leite , de um novo projecto de o Porto designar Algo_Rítmico , um novo maxi de o Ozone , e álbum de este dois último projecto .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.449026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.918
cummulative average elapsed time: 00:01.053
processing sentence No. 462: (em final de fevereiro , princípio de março , ser editar um segundo compilação de o Kaos que ir incluir todo_o lançamento não conter em « Totally_Kaos » , mais três edição exterior a o editora __ um projecto chamar Duplex de um português radicar em o Alemanha , e mais dois em negociação __ e ainda um remix por o USL para « Bottom_heavy » de Danny_Tegnalia .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.538963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.185
cummulative average elapsed time: 00:01.066
processing sentence No. 463: (o exploração de o « aparthotel » , que ter 134 quarto __ todo ele com « kitchenete » e distribuir ao_longo_de oito piso { entre o segundo e o nono } __ caber a o cadeia Orion , pertencente a o sócio francês de o grupo Amorim , maioritário em o Inogi .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.596115 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.060
cummulative average elapsed time: 00:01.077
processing sentence No. 464: (já o exploração de o área comercial , que se ir distribuir por três piso __ o rés_do_rés , o primeiro piso e um « mezzanino » __ estar ainda por definir a quem ir ser atribuir .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.618536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.599
cummulative average elapsed time: 00:01.078
processing sentence No. 465: (« estar em negociação com várias empresa , entre ele o FNAC , mas não haver ainda negócio fechar com nenhum de ele , dizer a o Público Almeida_Guerra .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.62366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.235
cummulative average elapsed time: 00:01.076
processing sentence No. 466: (o Decreto_Regulamentar_19/19_{B} descobrir que o factura e o guia de remessa permitir controlar o efectivo carácter , público ou particular , de o transporte , por o_que acabar com o guia de transporte .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.637342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.819
cummulative average elapsed time: 00:01.076
processing sentence No. 467: (pouco papelada ser sempre bom , ainda_que saber a pouco .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.601717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.074
processing sentence No. 468: (se querer telefonar __ serviço manual __ para o Transkei preparar se para pagar 51000 por minuto , o mesmo que , por_exemplo , para o Afeganistão , Qatar , Gâmbia , Brunei ou Honk_Kong .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.619663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.845
cummulative average elapsed time: 00:01.073
processing sentence No. 469: (já se querer falar , ainda por serviço manual , para Trindade_e_Tobago , Tortola , Estados_Unidos , Jamaica ou Austrália , o custo por minuto ser de 34000 .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.622608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.405
cummulative average elapsed time: 00:01.072
processing sentence No. 470: (um Hércules C_130 de o Força_Aérea_Portuguesa seguir ontem para Moçambique e poder vir a servir , em o sábado ou em o domingo , para o transporte de São_Tomé para Lisboa de mais um grupo de estrangeiro que entretanto ser retirar de o Huambo .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.65958 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.141
cummulative average elapsed time: 00:01.074
processing sentence No. 471: (em o seu viagem para Maputo , o avião militar português transportar 27 militar moçambicano , dois cabo_verdiano e seis são_tomense , que participar em acção de formação em Portugal , para_além_de algum material destinar a o português de o batalhão de comunicação { BT4 } que integrar o missão de o Nações_Unidas em Moçambique { Onumoz } .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.726122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.229
cummulative average elapsed time: 00:01.078
processing sentence No. 472: (Cavaco queixar se de o « Semanário »)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.686447 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:01.076
processing sentence No. 473: (o gabinete de o primeiro_ministro ir apresentar queixa em o Alta_Autoridade_para_a_Comunicação_Social contra o jornal « Semanário » , que ontem titular em primeiro página que « Cavaco dar 2,5 milhão de conto a o PSD » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.706139 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.212
cummulative average elapsed time: 00:01.077
processing sentence No. 474: (de_acordo com o nota oficioso emitir por o gabinete de Cavaco_Silva , o referir título ser « completamente falso e abusivo » porque « o primeiro_ministro não dar dinheiro a o partido » , e associar o teor de o notícia a um procedimento legal à_luz_de o lei de financiamento de o partido .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.761612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.505
cummulative average elapsed time: 00:01.077
processing sentence No. 475: (em_termos_de unidade vender , se se vender cerca_de 145 mil LP de preço grande , em CD , em o mesmo escala de preço , vender se quase 405 mil __ um discrepância que se acentuar em o facturação { 176 mil conto em LP de preço « top » contra cerca_de 817 mil conto em CD também de « top » } , devido_a o segundo formato ser vender sensivelmente por o dobro de o primeiro .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 26.867378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.726
cummulative average elapsed time: 00:01.079
processing sentence No. 476: (o cassete de o mesmo escalão continuar a não ir muito bem .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.836143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:01.077
processing sentence No. 477: (vender pouco que o vinil ; pouco mais_de 103 mil , o_que corresponder a um facturação de cerca_de 124 mil conto .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.82391 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.250
cummulative average elapsed time: 00:01.075
processing sentence No. 478: (o disco mais vender ser o que chegar a o fim de o ano passar já com grande número de galardão .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.811726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.250
cummulative average elapsed time: 00:01.073
processing sentence No. 479: (ser o caso por_excelência de « Waking_Up_The_Neighbours » , de Bryan_Adams , que agora chegar a sextuplo de platina { cada disco de platina equivaler a o venda de 40 mil unidade } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.824644 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.086
cummulative average elapsed time: 00:01.073
processing sentence No. 480: (o colectânea de êxito de o Bee_Gees , Queen e Tina_Turner também recolher mais um galardão de platina .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.80626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.341
cummulative average elapsed time: 00:01.072
processing sentence No. 481: (o único grupo português que alcançar este estatuto ser o Onda_Choc com « Ela_Só_Quer_,_Só_Pensa_Em_Namorar » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.781713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.141
cummulative average elapsed time: 00:01.070
processing sentence No. 482: (o álbum de estreia de o Resistência também já ser disco de platina , mas ainda não constar em o conta de o trimestre , porque só ele alcançar em abril .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.790464 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.265
cummulative average elapsed time: 00:01.068
processing sentence No. 483: (o álbum de estreia de o Resistência também já ser disco de platina , mas ainda não constar em o conta de o trimestre , porque só ele alcançar em abril .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.799181 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.244
cummulative average elapsed time: 00:01.066
processing sentence No. 484: (P. __ face_a o dado de que dispor , continuar a acreditar em poder alcançar o maioria absoluto ?)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.783068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:01.064
processing sentence No. 485: (R. __ continuar .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.734032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.062
processing sentence No. 486: (P. __ já perceber o seu cautela .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.693426 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.060
processing sentence No. 487: (definir o maioria absoluto como um objectivo , mas , se não ela atingir , isso também não ser para se um derrota ...)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.687897 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:01.058
processing sentence No. 488: (Direcção comunista estar reunir para analisar situação em o União_Soviética)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.6537 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:01.056
processing sentence No. 489: (contestação subir o o Comité_Central de o PCP)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.615553 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:01.054
processing sentence No. 490: (o Comité_Central de o PCP estar reunir para analisar o situação em o União_Soviética .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.589808 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:01.052
processing sentence No. 491: (em_cima_de o mesa , ainda o situação interno de o partido .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.558058 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:01.050
processing sentence No. 492: (mas o dirigente ir também poder ler um documento sair de um reunião em que o inédito acontecer .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.540663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:01.048
processing sentence No. 493: (militante comunista encontrar se em_público e exigir o antecipação de o XIV congresso .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.513197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:01.046
processing sentence No. 494: (querer novo dirigente , novo ideologia , novo programa , novo estatuto .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.483818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:01.044
processing sentence No. 495: (em_suma , um novo partido .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.440416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.042
processing sentence No. 496: (estar dispor a lutar por isso , mas ir fazer um pausa até 6 de outubro .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.419369 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:01.040
processing sentence No. 497: (com um carteira de título obrigatório para o estudo de o obra nemesiano __ « Vitorino_Nemésio_._A_Obra_e_o_Homem » , ed. Arcádia , 1978 , « Temas_Nemesianos » , ed. Angra , 1981 , e « Vitorino_Nemésio____à_Luz_do_Verbo » , ed. Vega , 1988 , além_de ter prefaciar vários livro para o Imprensa_Nacional_Casa_da_Moeda , que estar a publicar o Obras_Completas __ , Martins_Garcia encontrar se pela_primeira_vez com Vitorino_Nemésio em um exame .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.503033 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.278
cummulative average elapsed time: 00:01.050
processing sentence No. 498: (ser em 1960 , em o Faculdade_de_Letras_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.463871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.048
processing sentence No. 499: (actualmente a leccionar Teoria_da_Literatura e Literatura_Portuguesa em o Universidade_dos_Açores { doutorar se , em 1985 , com o tese « Fernando_Pessoa_\ » } , ter ser __ a_par_de David_Mourão_Ferreira , António_Manuel_Machado_Pires , Fátima_Morna e Maria_Margarida_Maia_Gouveia __ um de o investigador que mais ter contribuir para que Nemésio não cair em o esquecimento .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.515045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.087
cummulative average elapsed time: 00:01.058
processing sentence No. 500: (contactar por o Público , o médico confirmar ter entregar o medicamento « a um senhor que se_calhar facilitar e despejar [ o lixo ] de_qualquer_maneira » .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.516016 words
