Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 76 words
danbikel.parser.Decoder: cummulative average length: 25.761564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.076
cummulative average elapsed time: 00:00.540
processing sentence No. 412: (Hervé_Guibert_PROP gostar_V_FIN de_PRP o_ART cego_N .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.711174 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.538
processing sentence No. 413: (depois_ADV de_PRP esse_PRON_DET semana_N , ficar_V_FIN durante_PRP um_NUM ano_N como_PRP leitor_N , ir_V_FIN dois_NUM hora_N por_PRP semana_N .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.69008 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.537
processing sentence No. 414: (apaixonar_V_FIN se_PRON_PERS por_PRP um_ART cego_N que_PRON_INDP não_ADV ser_V_FIN aluno_N de_PRP ele_PRON_PERS .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.654596 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.536
processing sentence No. 415: (também_ADV se_PRON_PERS tornar_V_FIN amigo_N de_PRP o_ART empregado_N de_PRP o_ART loja_N onde_ADV o_ART cego_N ir_V_FIN buscar_V_INF vídeo_N .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.631332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.535
processing sentence No. 416: (o_ART vídeo_N mais_ADV procurar_V_PCP por_PRP o_ART cego_N ser_V_FIN « Texas_Chainsaw_Massacre_PROP » , de_PRP Tobe_Hooper_PROP .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.603373 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.534
processing sentence No. 417: (foi_ADV ano_N mais_ADV tarde_ADV que_ADV Hervé_Guibert_PROP escrever_V_FIN o_ART livro_N .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.563557 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.532
processing sentence No. 418: (é_ADV em_PRP este_PRON_DET contexto_N que_ADV entre_PRP o_ART indústria_N e_CONJ_C o_ART Direcção_Geral_da_Qualidade_do_Ambiente_PROP [ DGQA_PROP ] nunca_ADV se_PRON_PERS interromper_V_FIN o_ART contacto_N técnico_ADJ necessário_ADJ a_PRP o_ART atempado_ADJ informação_N sobre_PRP o_ART evolução_N verificar_V_PCP em_PRP o_ART cumprimento_N de_PRP o_ART contrato_programa_N e_CONJ_C que_PRON_INDP permitir_V_FIN o_ART continuação_N de_PRP um_ART abordagem_N responsável_ADJ de_PRP o_ART questão_N para_PRP futuro_N .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.619625 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.113
cummulative average elapsed time: 00:00.536
processing sentence No. 419: (aprazer_V_FIN nós_PRON_PERS referir_V_INF o_ART disponibilidade_N de_PRP o_ART DGQA_PROP para_PRP manter_V_INF com_PRP o_ART indústria_N um_ART diálogo_N sério_ADJ e_CONJ_C objectivo_ADJ .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.60144 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.112
cummulative average elapsed time: 00:00.535
processing sentence No. 420: (não_ADV conhecer_V_GER outro_PRON_DET forma_N de_PRP abordar_V_INF um_ART tema_N tão_ADV importante_ADJ como_ADV o_PRON_DET de_PRP o_ART efectivo_ADJ protecção_N de_PRP o_ART ambiente_N de_PRP que_PRON_INDP também_ADV ser_V_FIN parte_N .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.597626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.229
cummulative average elapsed time: 00:00.534
processing sentence No. 421: (mas_CONJ_C além_de_PRP o_ART afinidade_N cultural_ADJ , de_PRP o_qual_PRON_INDP o_ART japonês_N estar_V_FIN ciente_ADJ , mas_CONJ_C que_PRON_INDP muito_PRON_DET português_N_ADJ desconhecer_V_FIN , haver_V_FIN outro_PRON_DET ponto_N de_PRP aproximação_N .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.59383 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.533
processing sentence No. 422: (« o_ART tema_N de_PRP o_ART Expo_98_PROP , o_ART oceano_N , ser_V_FIN também_ADV abordar_V_PCP em_PRP o_ART Expo_2001_PROP , em_PRP Yamaguchi_PROP , cujo_PRON_DET lema_N geral_ADJ ser_V_FIN ' O_Futuro_e_o_século_XXI_PROP ' , ou_CONJ_C , dizer_V_PCP de_PRP um_ART forma_N mais_ADV poético_ADJ e_CONJ_C em_PRP um_ART tradução_N mais_ADV livre_ADJ de_PRP o_ART japonês_N , « Rumo_a_um_futuro_onde_brilhe_a_vida_PROP » .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.649296 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.468
cummulative average elapsed time: 00:00.533
processing sentence No. 423: (se_CONJ_S em_PRP o_ART primeiro_ADJ metade_N de_PRP o_ART década_N de_PRP 80_NUM o_ART balanço_N de_PRP o_ART confronto_N entre_PRP o_ART dois_NUM « eterno_ADJ rival_N » ser_V_FIN francamente_ADV equilibrar_V_PCP , em_PRP o_ART segundo_ADJ metade_N de_PRP o_ART mesmo_PRON_DET década_N _ excepção_N fazer_V_PCP a_PRP o_ART fabuloso_ADJ 7_1_NUM com_PRP que_PRON_INDP o_ART Sporting_PROP vencer_V_FIN o_ART Benfica_PROP em_PRP o_ART tarde_N de_PRP 14_NUM de_PRP dezembro_N de_PRP 1986_NUM , em_PRP Alvalade_PROP _ o_ART « encarnado_N » ir_V_FIN ganhar_V_GER vantagem_N em_PRP este_PRON_DET muito_ADV especial_ADJ « campeonato_N » entre_PRP o_ART equipa_N de_PRP o_ART Luz_PROP e_CONJ_C de_PRP Alvalade_PROP .)
danbikel.parser.Decoder: current sentence length: 84 words
danbikel.parser.Decoder: cummulative average length: 25.787241 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.130
cummulative average elapsed time: 00:00.534
processing sentence No. 424: (o_ART grande_ADJ evidência_N para_PRP este_PRON_DET recente_ADJ superioridade_N « encarnado_ADJ » ir_V_FIN para_PRP o_ART facto_N de_PRP o_ART Benfica_PROP , em_PRP o_ART seu_PRON_DET três_NUM último_ADJ deslocação_N a_PRP Alvalade_PROP , ter_V_INF vencer_V_PCP sempre_ADV o_ART « leão_N » .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.80661 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:00.533
processing sentence No. 425: (P._N __ ... e_CONJ_C mais_ADV ; já_ADV depois_ADV de_PRP o_ART derrota_N continuar_V_FIN a_PRP tentar_V_INF em_PRP o_ART jornalista_N , e_CONJ_C em_PRP o_ART comunicação_N social_ADJ , o_ART bode_expiatório_N de_PRP o_ART derrota_N ...)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.816477 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.169
cummulative average elapsed time: 00:00.533
processing sentence No. 426: (R._N __ ... não_ADV generalizar_V_FIN mas_CONJ_C haver_V_FIN aspecto_N em_PRP o_ART comunicação_N social_ADJ que_PRON_INDP ter_V_FIN que_CONJ_S ver_V_INF com_PRP o_ART resultado_N de_PRP o_ART eleição_N .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.807518 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.174
cummulative average elapsed time: 00:00.532
processing sentence No. 427: (mas_CONJ_C , ser_V_FIN verdade_N , estar_V_FIN completamente_ADV convencer_V_PCP de_PRP que_CONJ_S o_ART PSD_PROP ir_V_FIN ganhar_V_INF e_CONJ_C , inclusive_ADV , poder_V_FIN ter_V_INF maioria_N absoluto_ADJ .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.7986 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.531
processing sentence No. 428: (mas_CONJ_C , ser_V_FIN verdade_N , estar_V_FIN completamente_ADV convencer_V_PCP de_PRP que_CONJ_S o_ART PSD_PROP ir_V_FIN ganhar_V_INF e_CONJ_C , inclusive_ADV , poder_V_FIN ter_V_INF maioria_N absoluto_ADJ .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.789724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.529
processing sentence No. 429: (enganar_V_FIN eu_PRON_PERS ; não_ADV ser_V_FIN nem_CONJ_C o_ART primeiro_N_ADJ nem_CONJ_C o_ART último_N_ADJ , esperar_V_FIN ..)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.762243 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:00.528
processing sentence No. 430: (observador_N privilegiar_V_PCP , o_ART francês_N Michel_Platini_PROP , ex__EC jogador_N , ex__EC seleccionador_N nacional_ADJ e_CONJ_C actual_ADJ coordenador_N de_PRP o_ART Comité_Organizador_PROP de_PRP o_ART Campeonato_do_Mundo_PROP de_PRP futebol_N de_PRP 1998_NUM em_PRP França_PROP , deitar_V_FIN um_ART olhar_N sobre_PRP aquilo_PRON_INDP que_PRON_INDP ser_V_FIN o_ART « Mundial_PROP » de_PRP o_ART Estados_Unidos_PROP .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.802332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.228
cummulative average elapsed time: 00:00.528
processing sentence No. 431: (por_entre_PRP crítica_N a_PRP o_ART falta_N de_PRP vontade_N de_PRP o_ART político_N francês_ADJ , fazer_V_FIN algum_PRON_DET comparação_N e_CONJ_C previsão_N .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.78191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.526
processing sentence No. 432: (no_que_se_refere_ADV a_PRP o_ART regra_N de_PRP o_ART jogo_N , considerar_V_FIN que_CONJ_S o_ART futebol_N dever_V_FIN continuar_V_INF a_PRP ser_V_INF futebol_N .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.761581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.525
processing sentence No. 433: (de_PRP aí_ADV que_ADV ser_V_FIN avesso_ADJ a_PRP profundo_ADJ alteração_N de_PRP o_ART seu_PRON_DET regra_N .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.729801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.524
processing sentence No. 434: (L\_PROP __ de_PRP que_ADV maneira_N ver_V_FIN o_ART recente_ADJ Campeonato_do_Mundo_PROP de_PRP futebol_N ?)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.698166 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.523
processing sentence No. 435: (não_ADV pôr_V_GER em_causa_PP o_ART direito_N de_PRP o_ART clínico_N de_PRP exigir_V_INF bom_ADJ condição_N remuneratório_ADJ e_CONJ_C de_PRP trabalho_N , Maria_Belém_PROP lembrar_V_FIN que_CONJ_S , para_PRP se_PRON_PERS pedir_V_INF muito_PRON_DET dinheiro_N , « ter_V_FIN de_PRP mostrar_V_INF que_CONJ_S fazer_V_FIN mais_ADV e_CONJ_C melhor_ADV .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.721848 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.313
cummulative average elapsed time: 00:00.522
processing sentence No. 436: (o_ART recado_N não_ADV ter_V_FIN apenas_ADV como_ADV destinatário_N o_ART médico_N algarvio_ADJ , mas_CONJ_C todo_o_PRON_DET classe_N .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.694962 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.521
processing sentence No. 437: (a_PRP este_PRON_DET propósito_N , argumentar_V_FIN que_CONJ_S o_ART « dificuldade_N e_CONJ_C o_ART constrangimento_N de_PRP o_ART país_N » exigir_V_FIN um_ART grande_ADJ controlo_N de_PRP o_ART gasto_N .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.688793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.223
cummulative average elapsed time: 00:00.521
processing sentence No. 438: (em_PRP o_ART seu_PRON_DET entender_N , o_ART seu_PRON_DET ministério_N já_ADV fazer_V_FIN um_ART esforço_N para_PRP que_CONJ_S o_ART trabalhador_N de_PRP o_ART Saúde_PROP beneficiar_V_FIN de_PRP um_ART aumento_N alto_ADJ a_PRP o_ART resto_N de_PRP o_ART função_N público_ADJ .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.70092 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.206
cummulative average elapsed time: 00:00.520
processing sentence No. 439: (por_conseguinte_PP , um_ART novo_ADJ aumento_N salarial_ADJ , de_acordo_PP com_PRP o_ART ministra_N , ter_V_FIN necessariamente_ADV de_PRP ser_V_INF acompanhar_V_PCP de_PRP um_ART aumento_N de_PRP produtividade_N .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.69249 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.519
processing sentence No. 440: (em_PRP esse_PRON_DET sentido_N , adiantar_V_FIN que_CONJ_S o_ART « ministério_N estar_V_FIN disponível_ADJ para_PRP negociar_V_INF o_ART alteração_N de_PRP o_ART regime_N de_PRP trabalho_N , em_PRP sede_N de_PRP o_ART centro_N de_PRP responsabilidade_N integrar_V_PCP » , ter_V_GER já_ADV convidar_V_PCP o_ART sindicato_N para_PRP para_PRP iniciar_V_INF esse_PRON_DET processo_N .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.72728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.133
cummulative average elapsed time: 00:00.518
processing sentence No. 441: (no_caso_de_PRP o_ART Hospital_de_Faro_PROP , onde_ADV existir_V_FIN um_ART conflito_N entre_PRP o_ART cardiologista_N e_CONJ_C o_ART administração_N , renovar_V_FIN o_ART confiança_N em_PRP o_ART órgão_N de_PRP gestão_N .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.721094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.114
cummulative average elapsed time: 00:00.517
processing sentence No. 442: (Maria_de_Belém_PROP aproveitar_V_FIN este_PRON_DET deslocação_N a_PRP o_ART Algarve_PROP para_PRP inaugurar_V_INF o_ART centro_N de_PRP saúde_N de_PRP Lagoa_PROP , que_PRON_INDP já_ADV estar_V_FIN a_PRP funcionar_V_INF , mas_CONJ_C encontrar_V_FIN o_ART maioria_N de_PRP o_ART médico_N em_PRP greve_N .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.733036 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.199
cummulative average elapsed time: 00:00.516
processing sentence No. 443: (o_ART divisão_N político_ADJ actual_ADJ __ II_ADJ)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.688492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.515
processing sentence No. 444: (Portugal_PROP encontrar_V_FIN se_PRON_PERS hoje_ADV mergulhar_V_PCP em_PRP um_ART crise_N que_PRON_INDP parecer_V_FIN ter_V_INF se_PRON_PERS instalar_V_PCP predominantemente_ADV em_PRP o_ART Europa_PROP , mas_CONJ_C afectar_V_FIN todo_o_PRON_DET humanidade_N .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.680183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:00.514
processing sentence No. 445: (não_ADV haver_V_FIN por_PRP isso_PRON_INDP , para_além_de_PRP o_ART prossecução_N de_PRP o_ART política_N que_PRON_INDP privilegiar_V_FIN o_ART modelo_N de_PRP sociedade_N escolher_V_PCP , solução_N específico_ADJ para_PRP o_ART nosso_PRON_DET país_N .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.678654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.195
cummulative average elapsed time: 00:00.514
processing sentence No. 446: (__ com_PRP franqueza_N , Atanásio_Ivanovitch_PROP , não_ADV saber_V_FIN a_PRP que_PRON_DET outro_PRON_DET guloseima_N tu_PRON_PERS querer_V_FIN referir_V_INF ! __)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.659195 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.513
processing sentence No. 447: (responder_V_FIN o_ART anafado_ADJ beldade_N , fingir_V_GER não_ADV ele_PRON_PERS perceber_V_INF . »)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.624163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.512
processing sentence No. 448: (« A_Feira_de_Sorotchinetz_PROP » , Nicolau_Gogol_PROP)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.578127 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.511
processing sentence No. 449: (dez_NUM canção_N para_PRP lembrar_V_INF o_ART carreira_N de_PRP Cassandra_Wilson_PROP em_PRP o_ART catálogo_N JMT_PROP , o_ART casa_N que_PRON_INDP ela_PRON_PERS abrir_V_FIN o_ART mundo_N .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.565704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.189
cummulative average elapsed time: 00:00.510
processing sentence No. 450: (um_NUM de_PRP o_ART mais_ADV prometedor_ADJ cantora_N de_PRP o_ART último_ADJ ano_N , Cassandra_PROP usar_V_FIN um_ART grão_N de_PRP voz_N e_CONJ_C um_ART jeito_N de_PRP desenhar_V_INF e_CONJ_C se_PRON_PERS apropriar_V_INF de_PRP o_ART verso_N que_PRON_INDP ter_V_FIN raíz_N em_PRP Carmen_McRae_PROP .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.582226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.892
cummulative average elapsed time: 00:00.513
processing sentence No. 451: (nascer_V_PCP em_PRP o_ART seio_N de_PRP o_ART estético_ADJ M_Base_PROP , de_PRP que_PRON_INDP se_PRON_PERS tornar_V_FIN o_ART único_ADJ porta_voz_N vocal_ADJ , à_medida_que_ADV ir_V_FIN avançar_V_GER mar_adentro_ADV , Cassandra_PROP saber_V_FIN libertar_V_INF se_PRON_PERS de_PRP o_ART lastro_N que_PRON_INDP ela_PRON_PERS ajudar_V_FIN o_ART voz_N a_PRP crescer_V_INF mas_CONJ_C que_PRON_INDP ameaçar_V_FIN paralisar_V_INF ela_PRON_PERS .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.61863 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.214
cummulative average elapsed time: 00:00.514
processing sentence No. 452: (despojar_V_PCP de_PRP o_ART preocupação_N de_PRP fazer_V_INF novo_ADJ e_CONJ_C diferente_ADJ a_PRP cada_PRON_DET passo_N , o_ART canto_N virar_V_FIN árvore_N , ganhar_V_FIN espaço_N , trepar_V_FIN a_PRP o_ART céu_N .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.61726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.227
cummulative average elapsed time: 00:00.514
processing sentence No. 453: (em_PRP o_ART dia_N em_PRP que_PRON_INDP Wilson_PROP inventar_V_FIN o_ART tempo_N &_CONJ_C o_ART modo_N de_PRP combinar_V_INF o_ART tradição_N { de_PRP que_PRON_INDP se_PRON_PERS ter_V_FIN aproximar_V_PCP progressivamente_ADV , como_PRP ele_PRON_PERS mostrar_V_FIN , de_PRP forma_N exemplar_ADJ , o_ART álbum_N « Blue_Skies_PROP » } com_PRP o_ART novo_ADJ som_N que_PRON_INDP ela_PRON_PERS adubar_V_FIN o_ART voz_N { de_PRP o_ART rap_N e_CONJ_C hip_hop_N a_PRP o_ART inquietação_N experimental_ADJ viver_V_PCP ao_lado_de_PRP Steve_Coleman_PROP } , um_ART novo_ADJ porta_N se_PRON_PERS abrir_V_FIN a_PRP o_ART jazz_N vocal_ADJ .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 25.717442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.262
cummulative average elapsed time: 00:00.538
processing sentence No. 454: (partir_V_FIN se_PRON_PERS depois_ADV para_PRP o_ART debate_N .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.674011 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.536
processing sentence No. 455: (Paquete_de_Oliveira_PROP , sociólogo_N , falar_V_FIN de_PRP o_ART drama_N social_ADJ .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.637365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.535
processing sentence No. 456: (e_CONJ_C Carlos_Narciso_PROP juntar_V_FIN o_ART seu_PRON_DET voz_N a_PRP o_PRON_DET de_PRP aquele_PRON_DET que_PRON_INDP se_PRON_PERS surpreender_V_FIN com_PRP o_ART facto_N de_PRP Domingos_Pereira_PROP , condenar_V_PCP a_PRP 15_NUM ano_N por_PRP o_ART morte_N de_PRP o_ART mulher_N , ter_V_INF cumprir_V_PCP apenas_ADV seis_NUM .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.655704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.211
cummulative average elapsed time: 00:00.534
processing sentence No. 457: (falar_V_FIN em_PRP o_ART « opinião_pública_N » .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.612692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.533
processing sentence No. 458: (insistir_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.561136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.002
cummulative average elapsed time: 00:00.532
processing sentence No. 459: (« este_PRON_DET homem_N meter_V_FIN medo_N ... ")
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.520699 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.531
processing sentence No. 460: (ser_V_FIN o_ART tirada_N mais_ADV infeliz_ADJ de_PRP o_ART noite_N .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.48261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.530
