Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.118
processing sentence No. 383: (Jean_Claude_Chauviere em San_Diego)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.193218 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.115
processing sentence No. 384: (acabar_V_FIN a « America's_Cup » de @card@ , vivo_V_FIN a de @card@ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.156256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:01.112
processing sentence No. 385: (o americano conseguir_V_FIN defender_V_INF a posse de o troféu , mas o desafiante prometer_V_FIN regressar_V_INF mais forte , de aqui por três ano , a a baía de San_Diego .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.163643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.195
cummulative average elapsed time: 00:01.110
processing sentence No. 386: (mas aqui surgir_V_FIN outro possibilidade ;)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.111406 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.107
processing sentence No. 387: (o cubano poder_V_FIN simplesmente não acreditar_V_INF que o Estados_Unidos o reter_V_FIN perpetuamente em Guantanamo , ou que o enviar_V_FIN para outro país , e então a fuga continuar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.116287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.216
cummulative average elapsed time: 00:01.104
processing sentence No. 388: (o estímulo imediato para a mudança de política ir_V_FIN o receio de que a Florida fossar_V_FIN invadir_V_PCP por uma vaga de refugiado __ uma possibilidade que trazer_V_FIN sério perigo político .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.126297 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.891
cummulative average elapsed time: 00:01.104
processing sentence No. 389: (perder_V_INF o controlo de a fronteira de o EUA ser_V_FIN uma desastre para qualquer presidente ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.100266 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.067
cummulative average elapsed time: 00:01.101
processing sentence No. 390: (a incapacidade de Jimmy_Carter em conter_V_INF a vaga de embarcação vinda_V_PCP de Mariel em @card@ contribuir_V_FIN para a sua derrota a_favor_de Ronald_Reagan .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.08975 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.818
cummulative average elapsed time: 00:01.100
processing sentence No. 391: (clinton , cuja política externo ter_V_FIN uma pobre reputação , ficar_V_FIN seguramente mais vulnerável a a crítica .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.066504 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:01.098
processing sentence No. 392: (ser_V_FIN claro que em esta perspectiva a autoridade espanhol tudo tentar_V_FIN fazer_V_INF para integrar_V_INF o pelotão de a frente , cenário sem dúvida mais favorável a Portugal .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.068886 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.471
cummulative average elapsed time: 00:01.096
processing sentence No. 393: (mas a coisa em Espanha não estar_V_FIN nada fácil .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 26.025454 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.093
processing sentence No. 394: (a derrapagem de a economia acentuar_V_FIN se .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.977165 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.091
processing sentence No. 395: (o número de o desemprego conhecido_V_PCP em a semana passado_V_PCP ser_V_FIN desastroso ;)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.944311 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:01.088
processing sentence No. 396: (um em cada cinco espanhol estar_V_FIN sem emprego .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.898998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.085
processing sentence No. 397: (o governo socialista prever_V_FIN que essa fasquia fossar_V_FIN atingir_V_PCP apenas em o final de este ano , depois de um forte aperto em a economia , mas , supreendentemente , ir_V_FIN já alcançar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.916885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.375
cummulative average elapsed time: 00:01.083
processing sentence No. 398: (com este estado de coisa , iniciar_V_FIN se uma forte pressão de o mercado sobre a peseta .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.89448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.056
cummulative average elapsed time: 00:01.081
processing sentence No. 399: (o Banco_de_Espanha ir_V_FIN chamar_V_PCP a intervir_V_INF e começar_V_FIN o rumor de que a peseta poder_V_FIN tomar_V_INF o caminho de a libra e de a lira e abandonar_V_INF o SME .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.902264 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.075
cummulative average elapsed time: 00:01.081
processing sentence No. 400: (calcular_V_FIN se o_que poder_V_FIN posteriormente suceder_V_INF a o escudo , saber_V_GER se , como se saber_V_FIN , que o técnico de o Comité_Monetário aconselhar_V_FIN uma desvalorização substancial de a moeda nacional .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.915007 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.274
cummulative average elapsed time: 00:01.079
processing sentence No. 401: (como em França o clima ser_V_FIN também de incerteza , agravar_V_PCP por a eleição marcado_V_PCP para meado de o próximo mês , a Europa passar_V_FIN em a próximo semana por um período periclitante .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.932676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.964
cummulative average elapsed time: 00:01.079
processing sentence No. 402: (tão periclitante , que se sobrevir_V_FIN novo tempestade cambial , o SME muito simplesmente poder_V_FIN acabar_V_INF e dar_V_INF o lugar a a tal UEM acelerar_V_PCP para a economia mais forte , e mais lentar para o que ainda ter_V_FIN muito que convergir_V_INF .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.972645 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.674
cummulative average elapsed time: 00:01.083
processing sentence No. 403: (o mundo , portanto , ser_V_FIN repartir_V_PCP em pedaço __)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.93301 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.080
processing sentence No. 404: (cada unidade ser_V_FIN uma unidade .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.881195 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.077
processing sentence No. 405: (o processo de o desejo e de a sua impossível missão .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.844452 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:01.075
processing sentence No. 406: (a o entregar_V_INF um cargo equiparar_V_PCP a ministério a a representante de um partido historicamente avesso a o compromisso político , Itamar_Franco abrir_V_FIN uma crise sem precedente em o Partido_dos_Trabalhadores { PT } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.862078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.993
cummulative average elapsed time: 00:01.077
processing sentence No. 407: (« eu curvar_V_FIN me a a razão de o presidente » , dizer_V_FIN Luiza_Erundina , que contrariar_V_FIN o veto público de lula a a participação de o PT em o governo e o próprio partido , que já haver_V_FIN declarar_V_PCP oficialmente a sua oposição a Itamar_Franco .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.911556 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.131
cummulative average elapsed time: 00:01.084
processing sentence No. 408: (eleger_V_PCP para suceder_V_INF a o ex presidente Jânio_Quadros em a Prefeitura_de_São_Paulo em @card@ , Luiza_Erundina , de @card@ ano , gerir_V_FIN até a o final de o ano passado_V_PCP o terceiro maior orçamento de o Brasil .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.936283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.489
cummulative average elapsed time: 00:01.083
processing sentence No. 409: (« Fui oposição a vida todo .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.887539 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.080
processing sentence No. 410: (Às_vezes chegar_V_FIN a ser_V_INF radical e sectário , mas aprender_V_FIN que a gente só interferir_V_FIN se estar_V_FIN dentro_de o barco » , declarar_V_FIN a ex prefeito a a imprensa paulista , a o justificar_V_INF a sua presente decisão .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.917082 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.301
cummulative average elapsed time: 00:01.078
processing sentence No. 411: (relatório de a Organização_Internacional_do_Trabalho)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.863758 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.076
processing sentence No. 412: (conselho de administração alérgico a mulher)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.815546 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.073
processing sentence No. 413: (o mundo estar_V_FIN a tornar_V_INF se « amigo de a mulher » , mas a sala de o conselho de administração não .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.806307 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.093
cummulative average elapsed time: 00:01.071
processing sentence No. 414: (menos_de três por_cento de a empresa ocidental ser_V_FIN dirigir_V_PCP por mulher , revelar_V_FIN um estudo de a Organização_Internacional_do_Trabalho { OIT } , ontem divulgar_V_PCP em Genebra .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.806774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:01.069
processing sentence No. 415: (o repórter de a « Rádio_Elmo » de Pinhel , Craveiro_Lopes , ir_V_FIN condenar_V_PCP em tribunal a @card@ mês de prisão e @card@ dia de multa por ter_V_INF criticar_V_PCP a actuação de a PSP , informar_V_FIN ontem a luso .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.838564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.638
cummulative average elapsed time: 00:01.067
processing sentence No. 416: (a pena ir_V_FIN suspender_V_PCP por @card@ mês , atender_V_GER a a conduta de o arguido_V_PCP anteriormente a o facto e por ter_V_INF demonstrar_V_PCP « algum arrependimento por o haver_V_INF praticar_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.850971 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.076
cummulative average elapsed time: 00:01.068
processing sentence No. 417: (o repórter ir_V_FIN accionar_V_PCP por , em crónica emitir_V_PCP em julho de @card@ , ter_V_INF criticar_V_PCP o comandante de o posto de a PSP , subchefe Amadeu_Eiras e o guarda António_Soares , crítica que o Ministério_Público considerar_V_FIN difamatório .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.880106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.559
cummulative average elapsed time: 00:01.069
processing sentence No. 418: (De_acordo com o processo , Craveiro_Lopes fora_V_FIN detido_V_PCP , mês antes , por aquele polícia « por facto susceptível de integrar_V_INF ilícito criminal » , após o que ter_V_FIN dizer_V_PCP a o microfone ser_V_INF « inconcebível que , em a mão de homem sem qualquer escrúpulo , se depositar_V_FIN poder » .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 25.9402 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.340
cummulative average elapsed time: 00:01.067
processing sentence No. 419: (em tribunal , o repórter afirmar_V_FIN não ter_V_INF ter_V_PCP intenção de difamar_V_INF , « mas tão só de informar_V_INF » , não pretender_V_GER « atingir_V_INF a honra e consideração de o visado_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.95705 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.239
cummulative average elapsed time: 00:01.065
processing sentence No. 420: (o tribunal considerar_V_FIN , porém , que a afirmação de Craveiro_Lopes « ser_V_FIN objectivo e subjectivamente difamatório e susceptível de atingir_V_INF senão a essência de a personalidade de este , pelo_menos o património de o seu bom nome , de o crédito e de a confiança por ele adquirido_V_PCP enquanto pessoa , cidadão e agente de a autoridade em uma comunidade pequeno onde todo se conhecer_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 26.05477 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.432
cummulative average elapsed time: 00:01.085
processing sentence No. 421: (em declaração a a luso , Craveiro_Lopes dizer_V_FIN que se limitar_V_FIN a tornar_V_INF « público situação de perseguição que ainda perdurar_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.045137 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.277
cummulative average elapsed time: 00:01.083
processing sentence No. 422: (e acrescentar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.990528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.080
processing sentence No. 423: (« se hoje ter_V_FIN de fazer_V_INF e dizer_V_INF o que dizer_V_FIN , não hesitar_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.964546 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:01.078
processing sentence No. 424: (congresso de surdo por a « comunicação eficaz »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.924536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:01.075
processing sentence No. 425: (o presidente de a Associação_Portuguesa_de_Surdos advertir_V_FIN ontem que o desenvolvimento de a maioria de a população surdo « deixar_V_FIN muito a desejar_V_INF » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.917654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.282
cummulative average elapsed time: 00:01.074
processing sentence No. 426: (falar_V_GER a a luso de o I_Congresso_Nacional_de_Surdos , que decorrer_V_FIN durante o fim_de_semana em Coimbra , José_Bettencourt considerar_V_FIN que « o método de ensino ter_V_FIN fazer_V_PCP tudo ao_contrário e o resultado estar_V_FIN a a vista » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.941322 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.856
cummulative average elapsed time: 00:01.075
processing sentence No. 427: (chamar_V_FIN a atenção para o facto de « ser_V_GER a língua gestual puro e rico de o ponto de vista gramatical e linguístico , e constantemente ignorar_V_PCP por a sociedade , importar_V_FIN alertar_V_INF para a sua importância em a educação , formação e em a pleno integração em a vida activo » .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.00235 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.087
cummulative average elapsed time: 00:01.080
processing sentence No. 428: (sem rejeitar_V_INF o método oralista , José_Bettencourt defender_V_FIN que o sistema educacional de a criança surdo dever_V_FIN contemplar_V_INF língua gestual , escrito_V_PCP e falado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.997671 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.542
cummulative average elapsed time: 00:01.079
processing sentence No. 429: (a isto , precisar_V_FIN , « dar_V_FIN o nome de comunicação total » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.967375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:01.076
processing sentence No. 430: (pr visitar_V_FIN PJ em_breve)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.916286 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.074
processing sentence No. 431: (a questão de o televisor estereofónico ter_V_FIN agora alguma actualidade , uns_vez_que muito de o consumidor que comprar_V_FIN aparelho com essa característica antes de o início de a emissão em estéreo ser_V_FIN agora confrontado_V_PCP com o facto de o seu televisor não emitir_V_INF em estéreo o sinal que receber_V_FIN de a emissor .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.976805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.868
cummulative average elapsed time: 00:01.085
processing sentence No. 432: (vir_V_GER directamente de o Algarve , de avião , chegar_V_FIN a a instalação de a igreja a o volante de um mercedes e vestir_V_GER uma « t_shirt » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.98149 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.307
cummulative average elapsed time: 00:01.083
processing sentence No. 433: (vestir_V_FIN depois um fato azul escuro , com gravata vermelho e camisa branco de risca cinzento .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.958437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.150
cummulative average elapsed time: 00:01.081
processing sentence No. 434: (e óculos escuro __ porque estar_V_FIN « muito cansado_V_PCP » __ que tirar_V_FIN para o fotógrafo .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.935492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:01.079
processing sentence No. 435: (já se definir_V_FIN uma_vez como « moço de recado » de deus .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.903456 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:01.076
processing sentence No. 436: (qual ir_V_FIN o primeiro recado que receber_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.862392 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:01.074
processing sentence No. 437: (Dentro_de o filme { curto e médio metragem de @card@ país } sobre temática actual destacar_V_FIN se a presença de « Black_Harvest » de Bob_Connoly { Austrália } , « Aspen » de Frederick_Wiseman { EUA } , « Face_Value » de Johan_Van_Der_Keuken { Holanda } e « Das_Ungehobelte_Pack » de Nana_Swiczinsky { Áustria } .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.92907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.830
cummulative average elapsed time: 00:01.082
processing sentence No. 438: (a retrospectivo / concurso de cinema documental asiático incluir_V_FIN ainda a homenagem a o cineasta sueco Stefan_Jarl , a a qual a Cinemateca_Portuguesa aderir_V_FIN apresentar_V_GER dois película sua .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.933798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.705
cummulative average elapsed time: 00:01.082
processing sentence No. 439: (outra quatro obra de Jarl estar_V_FIN presente em o festival , simbolizar_V_GER « a metódico abordagem de um de o cineasta sueco mais experimental , mais radical , traçar_V_GER sempre novo ver em o documentalismo » , como salientar_V_FIN Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.96584 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.386
cummulative average elapsed time: 00:01.085
processing sentence No. 440: (também Portugal se encontrar_V_FIN representar_V_PCP com a estreia mundial de « Crenças_e_Lendas » de João_Soares_Tavares , obra inscrito_V_PCP em a retrospectivo RTP , homenagear_V_PCP em este III encontro .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.970463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.134
cummulative average elapsed time: 00:01.085
processing sentence No. 441: (« Em a década de @card@ e @card@ , a produção documentarista em Portugal ter_V_FIN um ritmo diferente e raiz de produção diverso , devido_a a estrutura de a sessão de cinema que permitir_V_FIN o visionamento de um bloco de filme curto e de noticiário antes de a apresentação de a obra ficcional de o programa .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 26.038555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.067
cummulative average elapsed time: 00:01.098
processing sentence No. 442: (assim , a empresa apostar_V_FIN em pequeno filme de prestígio , longe de o esforço de canalização de publicidade que a televisão hoje mobilizar_V_FIN , para ser_V_INF projectar_V_PCP em a sala de cinema e esse documentário passar_V_FIN a ser_V_INF , para essa geração , a grande escola iniciático para quem desejar_V_FIN seguir_V_INF a aventura de o cinema » , relembrar_V_FIN Manuel_Costa_e_Silva .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 26.117651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.663
cummulative average elapsed time: 00:01.104
processing sentence No. 443: (a fase II de o terminal « multipurpose » , o novo porto de pesca com a respectivo lota , o sistema de comando e controlar de o terminal petrolífero e petroquímico , diverso acesso rodo_ferroviários e a beneficiação e tratamento paisagístico de a zona marginal de Sines , investimento rondar_V_GER o @card@ milhão de conto , ir_V_FIN a infra_estruturas que Azevedo_Soares inaugurar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 26.200907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:15.544
cummulative average elapsed time: 00:01.137
processing sentence No. 444: (o ministro __ que referir_V_FIN representar_V_INF a receita de o porto de Sines @card@ por_cento de o produto interno bruto de o alentejo , assegurar_V_GER cerca_de @card@ posto de trabalho __ elogiar_V_FIN a « bom colaboração » entre a autarquia local , a Câmara_de_Sines , e a Administração_do_Porto_de_Sines , APS , afirmar_V_GER que « em Sines dizer_V_FIN se pouco e fazer_V_FIN se muito » , em uma indirecta a o problema entre a Administração_do_Porto_de_Lisboa e a câmara de a capital .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 26.322075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.699
cummulative average elapsed time: 00:01.140
processing sentence No. 445: (porque é_que isto acontecer_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.27416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.138
