Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.623
processing sentence No. 399: (o_ART Banco_de_Espanha_PROP ser_V_FIN chamar_V_PCP a_PRP intervir_V_INF e_CONJ_C começar_V_FIN o_ART rumor_N de_PRP que_CONJ_S o_ART peseta_N poder_V_FIN tomar_V_INF o_ART caminho_N de_PRP o_ART libra_N e_CONJ_C de_PRP o_ART lira_N e_CONJ_C abandonar_V_INF o_ART SME_PROP .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.902264 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.452
cummulative average elapsed time: 00:00.623
processing sentence No. 400: (calcular_V_FIN se_PRON_PERS o_que_PRON_INDP poder_V_FIN posteriormente_ADV suceder_V_INF a_PRP o_ART escudo_N , saber_V_GER se_PRON_PERS , como_ADV se_PRON_PERS saber_V_FIN , que_CONJ_S o_ART técnico_N de_PRP o_ART Comité_Monetário_PROP aconselhar_V_FIN um_ART desvalorização_N substancial_ADJ de_PRP o_ART moeda_N nacional_ADJ .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.915007 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.062
cummulative average elapsed time: 00:00.622
processing sentence No. 401: (como_PRP em_PRP França_PROP o_ART clima_N ser_V_FIN também_ADV de_PRP incerteza_N , agravar_V_PCP por_PRP o_ART eleição_N marcar_V_PCP para_PRP meado_N de_PRP o_ART próximo_ADJ mês_N , o_ART Europa_PROP passar_V_FIN em_PRP o_ART próximo_ADJ semana_N por_PRP um_ART período_N periclitante_ADJ .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.932676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.570
cummulative average elapsed time: 00:00.621
processing sentence No. 402: (tão_ADV periclitante_ADJ , que_CONJ_S se_CONJ_S sobrevir_V_FIN novo_ADJ tempestade_N cambial_ADJ , o_ART SME_PROP muito_ADV simplesmente_ADV poder_V_FIN acabar_V_INF e_CONJ_C dar_V_INF o_ART lugar_N a_PRP o_ART tal_PRON_DET UEM_PROP acelerar_V_PCP para_PRP o_ART economia_N mais_ADV forte_ADJ , e_CONJ_C mais_ADV lento_ADJ para_PRP o_PRON_DET que_PRON_INDP ainda_ADV ter_V_FIN muito_ADV que_PRP convergir_V_INF .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.972645 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.945
cummulative average elapsed time: 00:00.622
processing sentence No. 403: (o_ART mundo_N , portanto_ADV , ser_V_FIN repartir_V_PCP em_PRP pedaço_N __)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.93301 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.621
processing sentence No. 404: (cada_PRON_DET unidade_N ser_V_FIN um_ART unidade_N .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.881195 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.619
processing sentence No. 405: (o_ART processo_N de_PRP o_ART desejo_N e_CONJ_C de_PRP o_ART seu_PRON_DET impossível_ADJ missão_N .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.844452 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.618
processing sentence No. 406: (a_PRP o_ART entregar_V_INF um_ART cargo_N equiparar_V_PCP a_PRP ministério_N a_PRP o_ART representante_N de_PRP um_ART partido_N historicamente_ADV avesso_ADJ a_PRP o_ART compromisso_N político_ADJ , Itamar_Franco_PROP abrir_V_FIN um_ART crise_N sem_PRP precedente_N em_PRP o_ART Partido_dos_Trabalhadores_PROP { PT_PROP } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.862078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.217
cummulative average elapsed time: 00:00.619
processing sentence No. 407: (« eu_PRON_PERS curvar_V_FIN eu_PRON_PERS a_PRP o_ART razão_N de_PRP o_ART presidente_N » , dizer_V_FIN Luiza_Erundina_PROP , que_PRON_INDP contrariar_V_FIN o_ART veto_N público_ADJ de_PRP Lula_PROP a_PRP o_ART participação_N de_PRP o_ART PT_PROP em_PRP o_ART Governo_PROP e_CONJ_C o_ART próprio_ADJ partido_N , que_PRON_INDP já_ADV haver_V_FIN declarar_V_PCP oficialmente_ADV o_ART seu_PRON_DET oposição_N a_PRP Itamar_Franco_PROP .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.911556 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.604
cummulative average elapsed time: 00:00.624
processing sentence No. 408: (eleger_V_PCP para_PRP suceder_V_INF a_PRP o_ART ex__EC presidente_N Jânio_Quadros_PROP em_PRP o_ART Prefeitura_de_São_Paulo_PROP em_PRP 1988_NUM , Luiza_Erundina_PROP , de_PRP 58_NUM ano_N , gerir_V_FIN até_PRP a_PRP o_ART final_N de_PRP o_ART ano_N passar_V_PCP o_ART terceiro_ADJ grande_ADJ orçamento_N de_PRP o_ART Brasil_PROP .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.936283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.309
cummulative average elapsed time: 00:00.623
processing sentence No. 409: (« ser_V_FIN oposição_N o_PRON_DET vida_N todo_PRON_DET .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.887539 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.622
processing sentence No. 410: (às_vezes_ADV chegar_V_FIN a_PRP ser_V_INF radical_ADJ e_CONJ_C sectário_ADJ , mas_CONJ_C aprender_V_FIN que_CONJ_S o_ART gente_N só_ADV interferir_V_FIN se_CONJ_S estar_V_FIN dentro_de_PRP o_ART barco_N » , declarar_V_FIN o_ART ex__EC prefeita_N a_PRP o_ART imprensa_N paulista_ADJ , a_PRP o_ART justificar_V_INF o_ART seu_PRON_DET presente_ADJ decisão_N .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.917082 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.200
cummulative average elapsed time: 00:00.621
processing sentence No. 411: (relatório_N de_PRP o_ART Organização_Internacional_do_Trabalho_PROP)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.863758 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.619
processing sentence No. 412: (conselho_N de_PRP administração_N alérgico_ADJ a_PRP mulher_N)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.815546 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.618
processing sentence No. 413: (o_ART mundo_N estar_V_FIN a_PRP tornar_V_INF se_PRON_PERS « amigo_N de_PRP o_ART mulher_N » , mas_CONJ_C o_ART sala_N de_PRP o_ART conselho_N de_PRP administração_N não_ADV .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.806307 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.616
processing sentence No. 414: (menos_de_ADV três_NUM por_cento_N de_PRP o_ART empresa_N ocidental_ADJ ser_V_FIN dirigir_V_PCP por_PRP mulher_N , revelar_V_FIN um_ART estudo_N de_PRP o_ART Organização_Internacional_do_Trabalho_PROP { OIT_PROP } , ontem_ADV divulgar_V_PCP em_PRP Genebra_PROP .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.806774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:00.615
processing sentence No. 415: (o_ART repórter_N de_PRP o_ART « Rádio_Elmo_PROP » de_PRP Pinhel_PROP , Craveiro_Lopes_PROP , ser_V_FIN condenar_V_PCP em_PRP tribunal_N a_PRP 14_NUM mês_N de_PRP prisão_N e_CONJ_C 60_NUM dia_N de_PRP multa_N por_PRP ter_V_INF criticar_V_PCP o_ART actuação_N de_PRP o_ART PSP_PROP , informar_V_FIN ontem_ADV o_ART Lusa_PROP .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.838564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.488
cummulative average elapsed time: 00:00.615
processing sentence No. 416: (o_ART pena_N ser_V_FIN suspender_V_PCP por_PRP 28_NUM mês_N , atender_V_GER a_PRP o_ART conduta_N de_PRP o_ART arguir_V_PCP anteriormente_ADV a_PRP o_ART facto_N e_CONJ_C por_PRP ter_V_INF demonstrar_V_PCP « algum_PRON_DET arrependimento_N por_PRP eles_PRON_PERS haver_V_INF praticar_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.850971 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.773
cummulative average elapsed time: 00:00.615
processing sentence No. 417: (o_ART repórter_N ser_V_FIN accionar_V_PCP por_PRP , em_PRP crónica_N emitir_V_PCP em_PRP julho_N de_PRP 1992_NUM , ter_V_INF criticar_V_PCP o_ART comandante_N de_PRP o_ART posto_N de_PRP o_ART PSP_PROP , subchefe_N Amadeu_Eiras_PROP e_CONJ_C o_ART guarda_N António_Soares_PROP , crítica_N que_PRON_INDP o_ART Ministério_Público_PROP considerar_V_FIN difamatório_ADJ .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.880106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.111
cummulative average elapsed time: 00:00.616
processing sentence No. 418: (de_acordo_PP com_PRP o_ART processo_N , Craveiro_Lopes_PROP ser_V_FIN deter_V_PCP , mês_N antes_ADV , por_PRP aquele_PRON_DET polícia_N « por_PRP facto_N susceptível_ADJ de_PRP integrar_V_INF ilícito_ADJ criminal_N_ADJ » , após_PRP o_PRON_DET que_PRON_INDP ter_V_FIN dizer_V_PCP a_PRP o_ART microfone_N ser_V_INF « inconcebível_ADJ que_CONJ_S , em_PRP o_ART mão_N de_PRP homem_N sem_PRP qualquer_PRON_DET escrúpulo_N , se_PRON_PERS depositar_V_FIN poder_N » .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 25.9402 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.378
cummulative average elapsed time: 00:00.616
processing sentence No. 419: (em_PRP tribunal_N , o_ART repórter_N afirmar_V_FIN não_ADV ter_V_INF ter_V_PCP intenção_N de_PRP difamar_V_INF , « mas_CONJ_C tão_ADV só_ADV de_PRP informar_V_INF » , não_ADV pretender_V_GER « atingir_V_INF o_ART honra_N e_CONJ_C consideração_N de_PRP o_ART visar_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.95705 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:00.615
processing sentence No. 420: (o_ART tribunal_N considerar_V_FIN , porém_ADV , que_CONJ_S o_ART afirmação_N de_PRP Craveiro_Lopes_PROP « ser_V_FIN objectivo_ADV e_CONJ_C subjectivamente_ADV difamatório_ADJ e_CONJ_C susceptível_ADJ de_PRP atingir_V_INF senão_ADV o_ART essência_N de_PRP o_ART personalidade_N de_PRP este_PRON_DET , pelo_menos_ADV o_ART património_N de_PRP o_ART seu_PRON_DET bom_ADJ nome_N , de_PRP o_ART crédito_N e_CONJ_C de_PRP o_ART confiança_N por_PRP ele_PRON_PERS adquirir_V_PCP enquanto_ADV pessoa_N , cidadão_N e_CONJ_C agente_N de_PRP o_ART autoridade_N em_PRP um_ART comunidade_N pequeno_ADJ onde_ADV todo_PRON_DET se_PRON_PERS conhecer_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 26.05477 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.598
cummulative average elapsed time: 00:00.627
processing sentence No. 421: (em_PRP declaração_N a_PRP o_ART Lusa_PROP , Craveiro_Lopes_PROP dizer_V_FIN que_CONJ_S se_PRON_PERS limitar_V_FIN a_PRP tornar_V_INF « público_ADJ situação_N de_PRP perseguição_N que_PRON_INDP ainda_ADV perdurar_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.045137 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.201
cummulative average elapsed time: 00:00.626
processing sentence No. 422: (e_CONJ_C acrescentar_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.990528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.624
processing sentence No. 423: (« se_CONJ_S hoje_ADV ter_V_FIN de_PRP fazer_V_INF e_CONJ_C dizer_V_INF o_PRON_DET que_PRON_INDP dizer_V_FIN , não_ADV hesitar_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.964546 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.623
processing sentence No. 424: (congresso_N de_PRP surdo_N_ADJ por_PRP o_ART « comunicação_N eficaz_ADJ »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.924536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.621
processing sentence No. 425: (o_ART presidente_N de_PRP o_ART Associação_Portuguesa_de_Surdos_PROP advertir_V_FIN ontem_ADV que_CONJ_S o_ART desenvolvimento_N de_PRP o_ART maioria_N de_PRP o_ART população_N surdo_ADJ « deixar_V_FIN muito_PRON_DET a_PRP desejar_V_INF » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.917654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:00.620
processing sentence No. 426: (falar_V_GER a_PRP o_ART Lusa_PROP de_PRP o_ART I_Congresso_Internacional_de_Surdos_PROP , que_PRON_INDP decorrer_V_FIN durante_PRP o_ART fim_de_semana_N em_PRP Coimbra_PROP , José_Bettencourt_PROP considerar_V_FIN que_CONJ_S « o_ART método_N de_PRP ensino_N ter_V_FIN fazer_V_PCP tudo_PRON_INDP ao_contrário_ADV e_CONJ_C o_ART resultado_N estar_V_FIN a_PRP o_ART vista_N » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.941322 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.092
cummulative average elapsed time: 00:00.621
processing sentence No. 427: (chamar_V_FIN o_ART atenção_N para_PRP o_ART facto_N de_PRP « ser_V_GER o_ART língua_N gestual_ADJ puro_ADJ e_CONJ_C rico_ADJ de_PRP o_ART ponto_N de_PRP vista_N gramatical_ADJ e_CONJ_C linguístico_ADJ , e_CONJ_C constantemente_ADV ignorar_V_PCP por_PRP o_ART sociedade_N , importar_V_FIN alertar_V_INF para_PRP o_ART seu_PRON_DET importância_N em_PRP o_ART educação_N , formação_N e_CONJ_C em_PRP o_ART pleno_ADJ integração_N em_PRP o_ART vida_N activo_ADJ » .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.00235 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.277
cummulative average elapsed time: 00:00.625
processing sentence No. 428: (sem_PRP rejeitar_V_INF o_ART método_N oralista_ADJ , José_Bettencourt_PROP defender_V_FIN que_CONJ_S o_ART sistema_N educacional_ADJ de_PRP o_ART criança_N surdo_ADJ dever_V_FIN contemplar_V_INF língua_N gestual_ADJ , escrever_V_PCP e_CONJ_C falar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.997671 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.397
cummulative average elapsed time: 00:00.625
processing sentence No. 429: (a_PRP isto_PRON_INDP , precisar_V_FIN , « dar_V_FIN o_ART nome_N de_PRP comunicação_N total_ADJ » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.967375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.623
processing sentence No. 430: (PR_PROP visitar_V_FIN PJ_PROP em_breve_ADV)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.916286 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.622
processing sentence No. 431: (o_ART questão_N de_PRP o_ART televisor_N estereofónico_ADJ ter_V_FIN agora_ADV algum_PRON_DET actualidade_N , um_vez_que_CONJ_S muito_PRON_DET de_PRP o_ART consumidor_N que_PRON_INDP comprar_V_FIN aparelho_N com_PRP esse_PRON_DET característica_N antes_ADV de_PRP o_ART início_N de_PRP o_ART emissão_N em_PRP estéreo_N ser_V_FIN agora_ADV confrontar_V_PCP com_PRP o_ART facto_N de_PRP o_ART seu_PRON_DET televisor_N não_ADV emitir_V_INF em_PRP estéreo_N o_ART sinal_N que_PRON_INDP receber_V_FIN de_PRP o_ART emissora_N .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.976805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.446
cummulative average elapsed time: 00:00.628
processing sentence No. 432: (vir_V_GER directamente_ADV de_PRP o_ART Algarve_PROP , de_PRP avião_N , chegar_V_FIN a_PRP o_ART instalação_N de_PRP o_ART Igreja_PROP a_PRP o_ART volante_N de_PRP um_ART Mercedes_PROP e_CONJ_C vestir_V_GER um_NUM « t_shirt_N » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.98149 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.200
cummulative average elapsed time: 00:00.627
processing sentence No. 433: (vestir_V_FIN depois_ADV um_ART fato_N azul_ADJ escuro_ADJ , com_PRP gravata_N vermelho_ADJ e_CONJ_C camisa_N branco_ADJ de_PRP risca_N cinzento_ADJ .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.958437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:00.626
processing sentence No. 434: (e_CONJ_C óculos_N escuros_ADJ __ porque_CONJ_S estar_V_FIN « muito_ADV cansar_V_PCP » __ que_PRON_INDP tirar_V_FIN para_PRP o_ART fotógrafo_N .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.935492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.625
processing sentence No. 435: (já_ADV se_PRON_PERS definir_V_FIN uma_vez_ADV como_ADV « moço_N de_PRP recado_N » de_PRP Deus_PROP .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.903456 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.623
processing sentence No. 436: (qual_PRON_DET ser_V_FIN o_ART primeiro_ADJ recado_N que_PRON_INDP receber_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.862392 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.622
processing sentence No. 437: (dentro_de_PRP o_ART filme_N { curto_ADJ e_CONJ_C médio_ADJ metragem_N de_PRP 17_NUM país_N } sobre_PRP temática_N actual_ADJ destacar_V_FIN se_PRON_PERS o_ART presença_N de_PRP « Black_Harvest_PROP » de_PRP Bob_Connoly_PROP { Austrália_PROP } , « Aspen_PROP » de_PRP Frederick_Wiseman_PROP { EUA_PROP } , « Face_Value_PROP » de_PRP Johan_Van_Der_Keuken_PROP { Holanda_PROP } e_CONJ_C « Das_Ungehobelte_Pack_PROP » de_PRP Nana_Swiczinsky_PROP { Áustria_PROP } .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.92907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.829
cummulative average elapsed time: 00:00.629
processing sentence No. 438: (o_ART retrospectiva_N / concurso_N de_PRP cinema_N documental_ADJ asiático_N incluir_V_FIN ainda_ADV o_ART homenagem_N a_PRP o_ART cineasta_N sueco_ADJ Stefan_Jarl_PROP , a_PRP o_ART qual_PRON_DET o_ART Cinemateca_Portuguesa_PROP aderir_V_FIN apresentar_V_GER dois_NUM película_N seu_PRON_DET .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.933798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.029
cummulative average elapsed time: 00:00.633
processing sentence No. 439: (outro_PRON_DET quatro_NUM obra_N de_PRP Jarl_PROP estar_V_FIN presente_ADJ em_PRP o_ART festival_N , simbolizar_V_GER « o_ART metódico_ADJ abordagem_N de_PRP um_NUM de_PRP o_ART cineasta_N sueco_ADJ mais_ADV experimental_ADJ , mais_ADV radical_ADJ , traçar_V_GER sempre_ADV novo_ADJ via_N em_PRP o_ART documentalismo_N » , como_PRP salientar_V_FIN Manuel_Costa_e_Silva_PROP .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.96584 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.695
cummulative average elapsed time: 00:00.635
processing sentence No. 440: (também_ADV Portugal_PROP se_PRON_PERS encontrar_V_FIN representar_V_PCP com_PRP o_ART estreia_N mundial_ADJ de_PRP « Crenças_e_Lendas_PROP » de_PRP João_Soares_Tavares_PROP , obra_N inscrever_V_PCP em_PRP o_ART retrospectiva_N RTP_PROP , homenagear_V_PCP em_PRP este_PRON_DET III_ADJ encontro_N .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.970463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.883
cummulative average elapsed time: 00:00.636
processing sentence No. 441: (« em_PRP o_ART década_N de_PRP 60_NUM e_CONJ_C 70_NUM , o_ART produção_N documentarista_ADJ em_PRP Portugal_PROP ter_V_FIN um_ART ritmo_N diferente_ADJ e_CONJ_C raiz_N de_PRP produção_N diverso_ADJ , devido_a_PRP o_ART estrutura_N de_PRP o_ART sessão_N de_PRP cinema_N que_PRON_INDP permitir_V_FIN o_ART visionamento_N de_PRP um_ART bloco_N de_PRP filme_N curto_ADJ e_CONJ_C de_PRP noticiário_N antes_ADV de_PRP o_ART apresentação_N de_PRP o_ART obra_N ficcional_ADJ de_PRP o_ART programa_N .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 26.038555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.426
cummulative average elapsed time: 00:00.644
processing sentence No. 442: (assim_ADV , o_ART empresa_N apostar_V_FIN em_PRP pequeno_ADJ filme_N de_PRP prestígio_N , longe_ADV de_PRP o_ART esforço_N de_PRP canalização_N de_PRP publicidade_N que_PRON_INDP o_ART televisão_N hoje_ADV mobilizar_V_FIN , para_PRP ser_V_INF projectar_V_PCP em_PRP o_ART sala_N de_PRP cinema_N e_CONJ_C esse_PRON_DET documentário_N passar_V_FIN a_PRP ser_V_INF , para_PRP esse_PRON_DET geração_N , o_ART grande_ADJ escola_N iniciático_ADJ para_PRP quem_PRON_INDP desejar_V_FIN seguir_V_INF o_ART aventura_N de_PRP o_ART cinema_N » , relembrar_V_FIN Manuel_Costa_e_Silva_PROP .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 26.117651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.671
cummulative average elapsed time: 00:00.649
processing sentence No. 443: (o_ART fase_N II_ADJ de_PRP o_ART terminal_N « multipurpose_N » , o_ART novo_ADJ porto_N de_PRP pesca_N com_PRP o_ART respectivo_ADJ lota_N , o_ART sistema_N de_PRP comando_N e_CONJ_C controlo_N de_PRP o_ART terminal_N petrolífero_ADJ e_CONJ_C petroquímico_ADJ , diversos_PRON_DET acesso_N rodo_ferroviário_ADJ e_CONJ_C o_ART beneficiação_N e_CONJ_C tratamento_N paisagístico_ADJ de_PRP o_ART zona_N marginal_ADJ de_PRP Sines_PROP , investimento_N rondar_V_GER o_ART 4,7_NUM milhão_N de_PRP conto_N , ser_V_FIN o_ART infra_estrutura_N que_PRON_INDP Azevedo_Soares_PROP inaugurar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 26.200907 words
