Reading default settings from resource
	jar:file:/Users/rodrigo/Desktop/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.563557 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.048
processing sentence No. 418: (é em este contexto que entre o indústria e o Direcção_Geral_da_Qualidade_do_Ambiente [ DGQA ] nunca se interromperam o contacto técnico necessário a o atempado informação sobre o evolução verificada em o cumprimento de o contrato_programa e que permitirão o continuação de um abordagem responsável de o questão para futuro .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.619625 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.878
cummulative average elapsed time: 00:01.059
processing sentence No. 419: (Apraz nós referir o disponibilidade de o DGQA para manter com o indústria um diálogo sério e objectivo .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.60144 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.211
cummulative average elapsed time: 00:01.057
processing sentence No. 420: (não conhecendo outro forma de abordar um tema tão importante como o de o efectivo protecção de o ambiente de que também somos parte .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.597626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.359
cummulative average elapsed time: 00:01.056
processing sentence No. 421: (mas além_de o afinidade cultural , de o_qual o japonês estão ciente , mas que muito português desconhecem , há outro ponto de aproximação .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.59383 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:01.053
processing sentence No. 422: (« o tema de o Expo_98 , o oceano , será também abordado em o Expo_2001 , em Yamaguchi , cujo lema geral será ' O_Futuro_e_o_século_XXI ' , ou , dito de um forma mais poético e em um tradução mais livre de o japonês , « Rumo_a_um_futuro_onde_brilhe_a_vida » .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.649296 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.680
cummulative average elapsed time: 00:01.052
processing sentence No. 423: (se em o primeiro metade de o década de 80 o balanço de o confronto entre o dois « eterno rival » era francamente equilibrado , em o segundo metade de o mesmo década _ excepção feita a o fabuloso 7_1 com que o Sporting venceu o Benfica em o tarde de 14 de dezembro de 1986 , em Alvalade _ o « encarnado » foram ganhando vantagem em este muito especial « campeonato » entre o equipa de o Luz e de Alvalade .)
danbikel.parser.Decoder: current sentence length: 84 words
danbikel.parser.Decoder: cummulative average length: 25.787241 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.849
cummulative average elapsed time: 00:01.054
processing sentence No. 424: (o grande evidência para este recente superioridade « encarnado » vai para o facto de o Benfica , em o seu três último deslocação a Alvalade , ter vencido sempre o « leão » .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.80661 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.192
cummulative average elapsed time: 00:01.052
processing sentence No. 425: (P. __ ... e mais ; já depois de o derrota continuou a tentar em o jornalista , e em o comunicação social , o bode_expiatório de o derrota ...)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.816477 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.271
cummulative average elapsed time: 00:01.050
processing sentence No. 426: (R. __ ... não generalizo mas houve aspecto em o comunicação social que tiveram que ver com o resultado de o eleição .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.807518 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.235
cummulative average elapsed time: 00:01.049
processing sentence No. 427: (mas , é verdade , estava completamente convencido de que o PSD iria ganhar e , inclusive , poderia ter maioria absoluto .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.7986 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:01.046
processing sentence No. 428: (mas , é verdade , estava completamente convencido de que o PSD iria ganhar e , inclusive , poderia ter maioria absoluto .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.789724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:01.044
processing sentence No. 429: (Enganei eu ; não serei nem o primeiro nem o último , espero ..)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.762243 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.087
cummulative average elapsed time: 00:01.042
processing sentence No. 430: (observador privilegiado , o francês Michel_Platini , ex_ jogador , ex_ seleccionador nacional e actual coordenador de o Comité_Organizador de o Campeonato_do_Mundo de futebol de 1998 em França , deita um olhar sobre aquilo que foi o « Mundial » de o Estados_Unidos .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.802332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.905
cummulative average elapsed time: 00:01.044
processing sentence No. 431: (por_entre crítica a o falta de vontade de o político francês , faz algum comparação e previsão .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.78191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:01.041
processing sentence No. 432: (no_que_se_refere a o regra de o jogo , considera que o futebol deve continuar a ser futebol .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.761581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.039
processing sentence No. 433: (de aí que seja avesso a profundo alteração de o seu regra .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.729801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:01.037
processing sentence No. 434: (L\ __ de que maneira viu o recente Campeonato_do_Mundo de futebol ?)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.698166 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:01.034
processing sentence No. 435: (não pondo em_causa o direito de o clínico de exigirem bom condição remuneratório e de trabalho , Maria_Belém lembrou que , para se pedir muito dinheiro , « temos de mostrar que fazemos mais e melhor .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.721848 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.470
cummulative average elapsed time: 00:01.033
processing sentence No. 436: (o recado não tinha apenas como destinatário o médico algarvio , mas todo_o classe .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.694962 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:01.031
processing sentence No. 437: (a este propósito , argumentou que o « dificuldade e o constrangimento de o país » exigem um grande controlo de o gasto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.688793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.525
cummulative average elapsed time: 00:01.030
processing sentence No. 438: (em o seu entender , o seu ministério já fez um esforço para que o trabalhador de o Saúde beneficiassem de um aumento alto a o resto de o função público .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.70092 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.753
cummulative average elapsed time: 00:01.029
processing sentence No. 439: (por_conseguinte , um novo aumento salarial , de_acordo com o ministra , terá necessariamente de ser acompanhado de um aumento de produtividade .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.69249 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:01.027
processing sentence No. 440: (em esse sentido , adiantou que o « ministério está disponível para negociar o alteração de o regime de trabalho , em sede de o centro de responsabilidade integrados » , tendo já convidado o sindicato para para iniciar esse processo .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.72728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.214
cummulative average elapsed time: 00:01.025
processing sentence No. 441: (no_caso_de o Hospital_de_Faro , onde existe um conflito entre o cardiologista e o administração , renovou o confiança em o órgão de gestão .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.721094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.192
cummulative average elapsed time: 00:01.023
processing sentence No. 442: (Maria_de_Belém aproveitou este deslocação a o Algarve para inaugurar o centro de saúde de Lagoa , que já estava a funcionar , mas encontrou o maioria de o médico em greve .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.733036 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.260
cummulative average elapsed time: 00:01.021
processing sentence No. 443: (o divisão político actual __ II)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.688492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:01.019
processing sentence No. 444: (Portugal encontra se hoje mergulhado em um crise que parece ter se instalado predominantemente em o Europa , mas afecta todo_o humanidade .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.680183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.386
cummulative average elapsed time: 00:01.018
processing sentence No. 445: (não há por isso , para_além_de o prossecução de o política que privilegiam o modelo de sociedade escolhido , solução específico para o nosso país .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.678654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.363
cummulative average elapsed time: 00:01.016
processing sentence No. 446: (__ com franqueza , Atanásio_Ivanovitch , não sei a que outro guloseima tu queres referir ! __)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.659195 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:01.014
processing sentence No. 447: (respondeu o anafado beldade , fingindo não ele perceber . »)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.624163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:01.012
processing sentence No. 448: (« A_Feira_de_Sorotchinetz » , Nicolau_Gogol)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.578127 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.010
processing sentence No. 449: (dez canção para lembrar o carreira de Cassandra_Wilson em o catálogo JMT , o casa que ela abriu o mundo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.565704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.269
cummulative average elapsed time: 00:01.008
processing sentence No. 450: (um de o mais prometedor cantora de o último ano , Cassandra usa um grão de voz e um jeito de desenhar e se apropriar de o verso que tem raíz em Carmen_McRae .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.582226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.871
cummulative average elapsed time: 00:01.012
processing sentence No. 451: (Nascida em o seio de o estético M_Base , de que se tornou o único porta_voz vocal , à_medida_que foi avançando mar_adentro , Cassandra soube libertar se de o lastro que ela ajudou o voz a crescer mas que ameaçava paralisar ela .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.61863 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.757
cummulative average elapsed time: 00:01.016
processing sentence No. 452: (Despojada de o preocupação de fazer novo e diferente a cada passo , o canto virou árvore , ganhou espaço , trepou a o céu .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.61726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.621
cummulative average elapsed time: 00:01.015
processing sentence No. 453: (em o dia em que Wilson inventar o tempo & o modo de combinar o tradição { de que se tem aproximado progressivamente , como ele mostra , de forma exemplar , o álbum « Blue_Skies » } com o novo som que ela adubaram o voz { de o rap e hip_hop a o inquietação experimental vivida ao_lado_de Steve_Coleman } , um novo porta se abrirá a o jazz vocal .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 25.717442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.878
cummulative average elapsed time: 00:01.046
processing sentence No. 454: (Parte se depois para o debate .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.674011 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.044
processing sentence No. 455: (Paquete_de_Oliveira , sociólogo , fala de o drama social .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.637365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:01.041
processing sentence No. 456: (e Carlos_Narciso junta o seu voz a o de aquele que se surpreendem com o facto de Domingos_Pereira , condenado a 15 ano por o morte de o mulher , ter cumprido apenas seis .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.655704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.345
cummulative average elapsed time: 00:01.040
processing sentence No. 457: (Fala em o « opinião_pública » .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.612692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.038
processing sentence No. 458: (Insiste ;)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.561136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.035
processing sentence No. 459: (« este homem mete medo ... ")
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.520699 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.033
processing sentence No. 460: (Era o tirada mais infeliz de o noite .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.48261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.031
processing sentence No. 461: (com programa de este , que correm o risco de valorizar até a o exaustão algum de o aspecto mais sórdido de o história de criminoso , arriscamos nós a ter , em_breve , um opinião_pública a pedir agravamento sem fim de o pena , de o repressão e mesmo o ressurgimento de o pena de morte .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.550978 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.010
cummulative average elapsed time: 00:01.035
processing sentence No. 462: (em_abono_de o seu ideia , Pfaff citava dois comentador político conservador , William_Kristol e Robert_Kagan , que teorizaram sobre o que deveria ser o política externo de Bob_Dole ;)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.558443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.573
cummulative average elapsed time: 00:01.036
processing sentence No. 463: (« quanto_mais o EUA forem capaz de deixar claro que é fútil competir com o poder americano » , pouco chance haverá de que « outro alimentem ideia de perturbar o actual ordem mundial » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.578835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.450
cummulative average elapsed time: 00:01.039
processing sentence No. 464: (Soares concluía o seu raciocínio sobre o vulnerabilidade de o senhor de o mundo dizendo ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.558191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:01.037
processing sentence No. 465: (« um outro poder , aliado mas diferente , como pode vir a ser o União_Europeia , só eles pode ser útil » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.55269 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:01.035
processing sentence No. 466: (e apelava a o « idealismo e a o pioneirismo » de o América como o antídoto capaz de dar sentido a o seu enorme poder .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.55365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.919
cummulative average elapsed time: 00:01.035
processing sentence No. 467: (Mariano_Gago falava em o sessão de encerramento de um conferência sobre « A_criação_da_sociedade_de_informação_euromediterrânea » , um projecto que surge em o sequência de o conferência de Barcelona { novembro de 1995 } , em que foram lançadas o base de um cooperação mais estreito __ a nível económico e político , mas também cultural __ entre o país de o dois margem de o Mediterrâneo .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 25.638117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.582
cummulative average elapsed time: 00:01.036
processing sentence No. 468: (« o novo tecnologia de o informação permitirão construir rapidamente este símbolo moderno de o nosso vontade comum de criar , entre o elite estudioso de o nosso povo , laço de solidariedade , compreensão mútuo e trabalho em comum » , declarou o ministro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.679487 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.406
cummulative average elapsed time: 00:01.037
processing sentence No. 469: (« talvez o novo Biblioteca_de_Alexandria não venha a ser conhecida como um de o Sete_Maravilhas_do_Mundo ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.65885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.153
cummulative average elapsed time: 00:01.035
processing sentence No. 470: (mas poderá concretizar se mais depressa do_que o seu antepassado , e , sendo distribuída e partilhada , o seu sobrevivência estará mais garantida . »)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.65745 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.123
cummulative average elapsed time: 00:01.033
processing sentence No. 471: (atentado suicida de o grupo Hamas em Israel ; 25 morto e 80 feridos .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.6327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.045
cummulative average elapsed time: 00:01.031
processing sentence No. 472: (É o vingança por o morte de o seu líder Ayyash .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.6017 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:01.029
processing sentence No. 473: (março)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.549686 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:01.027
processing sentence No. 474: (José_Eduardo_dos_Santos e Jonas_Savimbi reúnem se em Libreville , concordando que um Governo_de_Unidade_e_Reconciliação esteja formado até junho ou julho .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.53376 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.298
cummulative average elapsed time: 00:01.025
processing sentence No. 475: (júri de o teatro concluído ontem e Guterres almoçou com personalidade de o sector)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.50948 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:01.023
processing sentence No. 476: (pena não ter mais tempo para ir a o teatro)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.476896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:01.021
processing sentence No. 477: (António_Guterres possui um bom relação com o teatro .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.440258 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.019
processing sentence No. 478: (Tem pena de ter pouco tempo para assistir a espectáculo , mas está atento .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.416325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:01.017
processing sentence No. 479: (em o último mês ainda conseguiu escapar se e ver « Eu,_Feuerbach » , por o Cendrev , em Évora , e « A_Ópera_do_Malandro » , por o Seiva_Troupe , em o Porto .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.432156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.479
cummulative average elapsed time: 00:01.016
processing sentence No. 480: (e gostou .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.383339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.014
processing sentence No. 481: (o declaração prestou elas ontem durante o almoço que ofereceu , em S.Bento , a o personalidade de o teatro .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.372147 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:01.012
processing sentence No. 482: (em o dia em que ficou constituído o júri de apoio a o teatro não governamental .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.352701 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:01.010
processing sentence No. 483: (descarga de o Pão_de_Açúcar de Cascais incomodam morador)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.316774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:01.008
processing sentence No. 484: (o ruído de o consumo)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.274797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.006
processing sentence No. 485: (um vizinho de o Pão_de_Açúcar de Cascais já_não aguenta ouvir o descarga de o supermercado .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.253613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.186
cummulative average elapsed time: 00:01.004
processing sentence No. 486: (queixa atrás_de queixa , foi conseguindo um vitória .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.218111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:01.002
processing sentence No. 487: (agora , porém , tudo esbarrou em um muro que o empresa diz ser o solução mas que o vizinho não aceita .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.211502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.312
cummulative average elapsed time: 00:01.001
processing sentence No. 488: (afinal , parece que consumir fura o tímpano .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.176231 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.999
processing sentence No. 489: (Grã_Bretanha quer banir açúcar artificial)
danbikel.parser.Decoder: current sentence length: 5 words
