Reading default settings from resource
	jar:file:/Volumes/DIVOXX'S%20HD/OSX/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.360
cummulative average elapsed time: 00:00.729
processing sentence No. 404: (antes de « Mes_Parents » , e muito antes de o livros_Sida .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.547031 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.727
processing sentence No. 405: (« Des_Aveugles » ser_V_FIN tão nitidamente cruel e generoso como o cinismo quando ser_V_FIN absoluto e coincidir_V_FIN com o ingenuidade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.533337 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.445
cummulative average elapsed time: 00:00.726
processing sentence No. 406: (o lugar de o livro ser_V_FIN um instituição para cego .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.495077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.724
processing sentence No. 407: (o personagem ser_V_FIN cego , atroz e desconcertante como em o fotografia de Sander , porque o cego ser_V_FIN pessoa que se dirigir_V_FIN incessantemente para um lugar interminável de onde não poder_V_FIN sair_V_INF e onde nós nós sentir_V_FIN grato por não poder_V_INF entrar_V_INF .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.538088 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.904
cummulative average elapsed time: 00:00.725
processing sentence No. 408: (o personagem ser_V_FIN cego , atroz e desconcertante como em o fotografia de Sander , porque o cego ser_V_FIN pessoa que se dirigir_V_FIN incessantemente para um lugar interminável de onde não poder_V_FIN sair_V_INF e onde nós nós sentir_V_FIN grato por não poder_V_INF entrar_V_INF .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.580887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.914
cummulative average elapsed time: 00:00.725
processing sentence No. 409: (Hervé_Guibert em o época ser_V_FIN jornalista de o « Le_Monde » , e pedir_V_FIN autorização a o Instituto_Nacional_dos_Cegos para fazer_V_INF um reportagem sobre « Os_Cegos_e_a_Cultura » , haver_V_FIN de ter_V_INF ser_V_PCP o que de bom ele ocorrer_V_FIN como desculpa para passar_V_INF lá um semana .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.625923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.372
cummulative average elapsed time: 00:00.724
processing sentence No. 410: (dizer_V_FIN que imaginar_V_FIN que « o narrador ser_V_FIN um espécie de perverso que entrar_V_FIN em o estabelecimento graças_a um cumplicidade que ele permitir_V_FIN manter_V_INF relação amoroso ilícito com o criança » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.63903 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.672
cummulative average elapsed time: 00:00.724
processing sentence No. 411: (o livro depois mudar_V_FIN , e o cego tornar_V_FIN se personagem passional , e obsceno em o seu violência , esse livro depois de escrito conter_V_FIN tudo , o infinito , o transparência , o medo , o imagem de o escuro , conter_V_FIN um criança cego que não admitir_V_FIN não ver_V_INF e inventar_V_FIN , e Josette que torturar_V_FIN rato , um mulher casar_V_PCP , um marido e um amante , e depois haver_V_FIN um vingança .)
danbikel.parser.Decoder: current sentence length: 76 words
danbikel.parser.Decoder: cummulative average length: 25.761564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.035
cummulative average elapsed time: 00:00.735
processing sentence No. 412: (Hervé_Guibert gostar_V_FIN de o cego .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.711174 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.733
processing sentence No. 413: (depois de esse semana , ficar_V_FIN durante um ano como leitor , ir_V_FIN dois hora por semana .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.69008 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.731
processing sentence No. 414: (apaixonar_V_FIN se por um cego que não ser_V_FIN aluno de ele .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.654596 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.730
processing sentence No. 415: (também se tornar_V_FIN amigo de o empregado de o loja onde o cego ir_V_FIN buscar_V_INF vídeo .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.631332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.728
processing sentence No. 416: (o vídeo mais procurar_V_PCP por o cego ser_V_FIN « Texas_Chainsaw_Massacre » , de Tobe_Hooper .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.603373 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.726
processing sentence No. 417: (foi ano mais tarde que Hervé_Guibert escrever_V_FIN o livro .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.563557 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.725
processing sentence No. 418: (é em este contexto que entre o indústria e o Direcção_Geral_da_Qualidade_do_Ambiente [ DGQA ] nunca se interromper_V_FIN o contacto técnico necessário a o atempado informação sobre o evolução verificar_V_PCP em o cumprimento de o contrato_programa e que permitir_V_FIN o continuação de um abordagem responsável de o questão para futuro .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.619625 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.551
cummulative average elapsed time: 00:00.734
processing sentence No. 419: (aprazer_V_FIN nós referir_V_INF o disponibilidade de o DGQA para manter_V_INF com o indústria um diálogo sério e objectivo .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.60144 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.209
cummulative average elapsed time: 00:00.733
processing sentence No. 420: (não conhecer_V_GER outro forma de abordar_V_INF um tema tão importante como o de o efectivo protecção de o ambiente de que também ser_V_FIN parte .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.597626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.319
cummulative average elapsed time: 00:00.732
processing sentence No. 421: (mas além_de o afinidade cultural , de o_qual o japonês estar_V_FIN ciente , mas que muito português desconhecer_V_FIN , haver_V_FIN outro ponto de aproximação .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.59383 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:00.730
processing sentence No. 422: (« o tema de o Expo_98 , o oceano , ser_V_FIN também abordar_V_PCP em o Expo_2001 , em Yamaguchi , cujo lema geral ser_V_FIN ' O_Futuro_e_o_século_XXI ' , ou , dizer_V_PCP de um forma mais poético e em um tradução mais livre de o japonês , « Rumo_a_um_futuro_onde_brilhe_a_vida » .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.649296 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.623
cummulative average elapsed time: 00:00.730
processing sentence No. 423: (se em o primeiro metade de o década de 80 o balanço de o confronto entre o dois « eterno rival » ser_V_FIN francamente equilibrar_V_PCP , em o segundo metade de o mesmo década _ excepção fazer_V_PCP a o fabuloso 7_1 com que o Sporting vencer_V_FIN o Benfica em o tarde de 14 de dezembro de 1986 , em Alvalade _ o « encarnado » ir_V_FIN ganhar_V_GER vantagem em este muito especial « campeonato » entre o equipa de o Luz e de Alvalade .)
danbikel.parser.Decoder: current sentence length: 84 words
danbikel.parser.Decoder: cummulative average length: 25.787241 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.694
cummulative average elapsed time: 00:00.732
processing sentence No. 424: (o grande evidência para este recente superioridade « encarnado » ir_V_FIN para o facto de o Benfica , em o seu três último deslocação a Alvalade , ter_V_INF vencer_V_PCP sempre o « leão » .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.80661 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.164
cummulative average elapsed time: 00:00.731
processing sentence No. 425: (P. __ ... e mais ; já depois de o derrota continuar_V_FIN a tentar_V_INF em o jornalista , e em o comunicação social , o bode_expiatório de o derrota ...)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.816477 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.270
cummulative average elapsed time: 00:00.730
processing sentence No. 426: (R. __ ... não generalizar_V_FIN mas haver_V_FIN aspecto em o comunicação social que ter_V_FIN que ver_V_INF com o resultado de o eleição .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.807518 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.259
cummulative average elapsed time: 00:00.729
processing sentence No. 427: (mas , ser_V_FIN verdade , estar_V_FIN completamente convencer_V_PCP de que o PSD ir_V_FIN ganhar_V_INF e , inclusive , poder_V_FIN ter_V_INF maioria absoluto .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.7986 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.727
processing sentence No. 428: (mas , ser_V_FIN verdade , estar_V_FIN completamente convencer_V_PCP de que o PSD ir_V_FIN ganhar_V_INF e , inclusive , poder_V_FIN ter_V_INF maioria absoluto .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.789724 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.725
processing sentence No. 429: (enganar_V_FIN eu ; não ser_V_FIN nem o primeiro nem o último , esperar_V_FIN ..)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.762243 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.077
cummulative average elapsed time: 00:00.724
processing sentence No. 430: (observador privilegiar_V_PCP , o francês Michel_Platini , ex_ jogador , ex_ seleccionador nacional e actual coordenador de o Comité_Organizador de o Campeonato_do_Mundo de futebol de 1998 em França , deitar_V_FIN um olhar sobre aquilo que ser_V_FIN o « Mundial » de o Estados_Unidos .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.802332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.350
cummulative average elapsed time: 00:00.723
processing sentence No. 431: (por_entre crítica a o falta de vontade de o político francês , fazer_V_FIN algum comparação e previsão .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.78191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:00.722
processing sentence No. 432: (no_que_se_refere a o regra de o jogo , considerar_V_FIN que o futebol dever_V_FIN continuar_V_INF a ser_V_INF futebol .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.761581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.720
processing sentence No. 433: (de aí que ser_V_FIN avesso a profundo alteração de o seu regra .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.729801 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.718
processing sentence No. 434: (L\ __ de que maneira ver_V_FIN o recente Campeonato_do_Mundo de futebol ?)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.698166 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.717
processing sentence No. 435: (não pôr_V_GER em_causa o direito de o clínico de exigir_V_INF bom condição remuneratório e de trabalho , Maria_Belém lembrar_V_FIN que , para se pedir_V_INF muito dinheiro , « ter_V_FIN de mostrar_V_INF que fazer_V_FIN mais e melhor .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.721848 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.409
cummulative average elapsed time: 00:00.716
processing sentence No. 436: (o recado não ter_V_FIN apenas como destinatário o médico algarvio , mas todo_o classe .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.694962 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.715
processing sentence No. 437: (a este propósito , argumentar_V_FIN que o « dificuldade e o constrangimento de o país » exigir_V_FIN um grande controlo de o gasto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.688793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.480
cummulative average elapsed time: 00:00.714
processing sentence No. 438: (em o seu entender , o seu ministério já fazer_V_FIN um esforço para que o trabalhador de o Saúde beneficiar_V_FIN de um aumento alto a o resto de o função público .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.70092 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.494
cummulative average elapsed time: 00:00.714
processing sentence No. 439: (por_conseguinte , um novo aumento salarial , de_acordo com o ministra , ter_V_FIN necessariamente de ser_V_INF acompanhar_V_PCP de um aumento de produtividade .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.69249 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.712
processing sentence No. 440: (em esse sentido , adiantar_V_FIN que o « ministério estar_V_FIN disponível para negociar_V_INF o alteração de o regime de trabalho , em sede de o centro de responsabilidade integrar_V_PCP » , ter_V_GER já convidar_V_PCP o sindicato para para iniciar_V_INF esse processo .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.72728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.193
cummulative average elapsed time: 00:00.711
processing sentence No. 441: (no_caso_de o Hospital_de_Faro , onde existir_V_FIN um conflito entre o cardiologista e o administração , renovar_V_FIN o confiança em o órgão de gestão .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.721094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.179
cummulative average elapsed time: 00:00.710
processing sentence No. 442: (Maria_de_Belém aproveitar_V_FIN este deslocação a o Algarve para inaugurar_V_INF o centro de saúde de Lagoa , que já estar_V_FIN a funcionar_V_INF , mas encontrar_V_FIN o maioria de o médico em greve .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.733036 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.245
cummulative average elapsed time: 00:00.709
processing sentence No. 443: (o divisão político actual __ II)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.688492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.707
processing sentence No. 444: (Portugal encontrar_V_FIN se hoje mergulhar_V_PCP em um crise que parecer_V_FIN ter_V_INF se instalar_V_PCP predominantemente em o Europa , mas afectar_V_FIN todo_o humanidade .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.680183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.206
cummulative average elapsed time: 00:00.706
processing sentence No. 445: (não haver_V_FIN por isso , para_além_de o prossecução de o política que privilegiar_V_FIN o modelo de sociedade escolher_V_PCP , solução específico para o nosso país .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.678654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.290
cummulative average elapsed time: 00:00.705
processing sentence No. 446: (__ com franqueza , Atanásio_Ivanovitch , não saber_V_FIN a que outro guloseima tu querer_V_FIN referir_V_INF ! __)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.659195 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.703
processing sentence No. 447: (responder_V_FIN o anafado beldade , fingir_V_GER não ele perceber_V_INF . »)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.624163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.702
processing sentence No. 448: (« A_Feira_de_Sorotchinetz » , Nicolau_Gogol)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.578127 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.701
processing sentence No. 449: (dez canção para lembrar_V_INF o carreira de Cassandra_Wilson em o catálogo JMT , o casa que ela abrir_V_FIN o mundo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.565704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.280
cummulative average elapsed time: 00:00.700
processing sentence No. 450: (um de o mais prometedor cantora de o último ano , Cassandra usar_V_FIN um grão de voz e um jeito de desenhar_V_INF e se apropriar_V_INF de o verso que ter_V_FIN raíz em Carmen_McRae .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.582226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.714
cummulative average elapsed time: 00:00.704
processing sentence No. 451: (nascer_V_PCP em o seio de o estético M_Base , de que se tornar_V_FIN o único porta_voz vocal , à_medida_que ir_V_FIN avançar_V_GER mar_adentro , Cassandra saber_V_FIN libertar_V_INF se de o lastro que ela ajudar_V_FIN o voz a crescer_V_INF mas que ameaçar_V_FIN paralisar_V_INF ela .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.61863 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.878
cummulative average elapsed time: 00:00.707
processing sentence No. 452: (despojar_V_PCP de o preocupação de fazer_V_INF novo e diferente a cada passo , o canto virar_V_FIN árvore , ganhar_V_FIN espaço , trepar_V_FIN a o céu .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.61726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.289
cummulative average elapsed time: 00:00.706
processing sentence No. 453: (em o dia em que Wilson inventar_V_FIN o tempo & o modo de combinar_V_INF o tradição { de que se ter_V_FIN aproximar_V_PCP progressivamente , como ele mostrar_V_FIN , de forma exemplar , o álbum « Blue_Skies » } com o novo som que ela adubar_V_FIN o voz { de o rap e hip_hop a o inquietação experimental viver_V_PCP ao_lado_de Steve_Coleman } , um novo porta se abrir_V_FIN a o jazz vocal .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 25.717442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.574
cummulative average elapsed time: 00:00.736
processing sentence No. 454: (partir_V_FIN se depois para o debate .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.674011 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.735
processing sentence No. 455: (Paquete_de_Oliveira , sociólogo , falar_V_FIN de o drama social .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.637365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.733
processing sentence No. 456: (e Carlos_Narciso juntar_V_FIN o seu voz a o de aquele que se surpreender_V_FIN com o facto de Domingos_Pereira , condenar_V_PCP a 15 ano por o morte de o mulher , ter_V_INF cumprir_V_PCP apenas seis .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.655704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.250
cummulative average elapsed time: 00:00.732
processing sentence No. 457: (falar_V_FIN em o « opinião_pública » .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.612692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.731
processing sentence No. 458: (insistir_V_FIN ;)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.561136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.729
processing sentence No. 459: (« este homem meter_V_FIN medo ... ")
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.520699 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.727
processing sentence No. 460: (ser_V_FIN o tirada mais infeliz de o noite .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.48261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.726
processing sentence No. 461: (com programa de este , que correr_V_FIN o risco de valorizar_V_INF até a o exaustão algum de o aspecto mais sórdido de o história de criminoso , arriscar_V_FIN nós a ter_V_INF , em_breve , um opinião_pública a pedir_V_INF agravamento sem fim de o pena , de o repressão e mesmo o ressurgimento de o pena de morte .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.550978 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.484
cummulative average elapsed time: 00:00.730
processing sentence No. 462: (em_abono_de o seu ideia , Pfaff citar_V_FIN dois comentador político conservador , William_Kristol e Robert_Kagan , que teorizar_V_FIN sobre o que dever_V_FIN ser_V_INF o política externo de Bob_Dole ;)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.558443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.461
cummulative average elapsed time: 00:00.731
processing sentence No. 463: (« quanto_mais o EUA ser_V_FIN capaz de deixar_V_INF claro que ser_V_FIN fútil competir_V_INF com o poder americano » , pouco chance haver_V_FIN de que « outro alimentar_V_FIN ideia de perturbar_V_INF o actual ordem mundial » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.578835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.199
cummulative average elapsed time: 00:00.732
processing sentence No. 464: (Soares concluir_V_FIN o seu raciocínio sobre o vulnerabilidade de o senhor de o mundo dizer_V_GER ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.558191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:00.731
processing sentence No. 465: (« um outro poder , aliar_V_PCP mas diferente , como poder_V_FIN vir_V_INF a ser_V_INF o União_Europeia , só eles poder_V_FIN ser_V_INF útil » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.55269 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.729
processing sentence No. 466: (e apelar_V_FIN a o « idealismo e a o pioneirismo » de o América como o antídoto capaz de dar_V_INF sentido a o seu enorme poder .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.55365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.616
cummulative average elapsed time: 00:00.729
