Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.391867 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.235
cummulative average elapsed time: 00:01.509
processing sentence No. 394: (A seguir a o ponto , escreve o jornalista ; « Outro recado . »)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.362953 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.505
processing sentence No. 395: (É assim a transparência de o Partido_Popular , feita de recados .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.32659 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:01.501
processing sentence No. 396: (Teresa_Vasconcelos __ Digo isto em o livro e digo com convicção ; há muitas « Anas » em este país .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.313137 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.420
cummulative average elapsed time: 00:01.499
processing sentence No. 397: (Mas também há muitas outras que poderiam ser como a Ana e se desmobilizaram .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.284641 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:01.495
processing sentence No. 398: (P. __ Por falta de condições , falta de formação , falta de acompanhamento ?)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.2588 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:01.492
processing sentence No. 399: (P. __ Foi um colega seu ...)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.21304 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.488
processing sentence No. 400: (R. __ Façam o favor de tomar nota de o que vou dizer , e agradecia que fosse transmitido , porque de_vez_em_quando as coisas não saem de_acordo com a verdade de os factos .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.232508 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.284
cummulative average elapsed time: 00:01.485
processing sentence No. 401: (A EDP tem tido um comportamento impecável em todo este processo .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.197016 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:01.481
processing sentence No. 402: (Quando começaram os estudos de a barragem de Foz_Côa , fez um estudo de impacto ambiental .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.174137 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:01.478
processing sentence No. 403: (Quando se descobriram os vestígios arqueológicos , fez um protocolo com o Ippar [ Instituto_Português_do_Património_Arquitectónico_e_Arqueológico ] , porque não percebia de a matéria .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.168741 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:01.474
processing sentence No. 404: (Depois foi a EDP que vedou e policiou toda_a área onde foram descobertos os achados arqueológicos .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.146046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.188
cummulative average elapsed time: 00:01.471
processing sentence No. 405: (Por isso , se aquilo está recolhido , deve se a a EDP .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.116056 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:01.467
processing sentence No. 406: (Quando os protestos eclodiram , os media internacionais divulgaram para todo_o mundo informações sobre uma « carnificina em_larga_escala » de a população revoltada de a cidade por as forças fiéis a Ceausescu .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.133013 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.958
cummulative average elapsed time: 00:01.469
processing sentence No. 407: (Estas notícias alarmistas __ em um relatório recente , os serviços secretos romenos acusaram espiões húngaros e de outras nacionalidades de terem incitado a a revolta __ contribuíram decisivamente para o derrube de o regime , mas mancharam a revolta .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.16954 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.353
cummulative average elapsed time: 00:01.476
processing sentence No. 408: (Afinal , os cadáveres nus e alinhados descobertos não eram vítimas de a repressão , mas antes de pessoas pobres , doentes e inválidas , exumadas de fossas comuns e colocadas em o local .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.191183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.388
cummulative average elapsed time: 00:01.475
processing sentence No. 409: (Hoje , o « monumento a os heróis desconhecidos de 1989 » não faz qualquer alusão a este episódio e em o enorme talhão continua a ser enterrado quem não pode pagar uma sepultura decente .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.215166 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.766
cummulative average elapsed time: 00:01.479
processing sentence No. 410: (« Estávamos em estado de choque , vítimas de uma alucinação colectiva .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.182934 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:01.475
processing sentence No. 411: (Vi o cadáver de uma mulher com o seu filho em o ventre .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.153292 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:01.472
processing sentence No. 412: (Eram talvez cinco corpos , mas eu via vinte » , contou recentemente , a o enviado de o « Le_Monde » , Cornel_Balint , presidente de uma de as seis associações de revolucionários de Timisoara , que agrupam cerca_de 800 pessoas recompensadas por terem sido feridas , presas ou molestadas durante os combates .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.223309 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.649
cummulative average elapsed time: 00:01.480
processing sentence No. 413: (Um de os objectivos de os Encontros __ tal_como os definiu há seis anos Madalena_Perdigão , fundadora de o Acarte __ era permitir o acesso de os coreógrafos portugueses a os circuitos europeus , de os_quais estavam arredados por desconhecimento mútuo .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.261509 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.483
cummulative average elapsed time: 00:01.482
processing sentence No. 414: (De_um_lado , por a situação geográfica de periferia e , de o outro , por o desconhecimento de as tendências em_vigor em os grandes festivais internacionais .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.263292 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:01.479
processing sentence No. 415: (Os Encontros_Acarte propunham se responder a esse duplo anseio ; informar o público e estimular os autores portugueses , em a perspectiva de os despertar para as estéticas de o pós e neo modernismo .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.284346 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:29.850
cummulative average elapsed time: 00:01.547
processing sentence No. 416: (Sasportes não enjeita a responsabilidade pedagógica , mas recusa os exercícios didácticos ;)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.254816 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:01.544
processing sentence No. 417: (« A linha fundamental [ de os Encontros ] é servir o público , mantê lo dentro_de a actualidade coreográfica .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.242216 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.121
cummulative average elapsed time: 00:01.540
processing sentence No. 418: (Mas a afirmação de a sua identidade nunca se fez por a adopção de uma linha estética única .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.22489 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:01.537
processing sentence No. 419: (Não há uma direcção única [ no_conceito_de modernidade ] .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.186169 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:01.533
processing sentence No. 420: (O público tem o direito a escolher o_que lhe interessa e não creio que seja necessário conduzi lo por a mão como_se fosse um indigente » .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.188107 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.712
cummulative average elapsed time: 00:01.531
processing sentence No. 421: (As razões de a escolha)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.140154 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.527
processing sentence No. 422: (Smidovitch , com um « fomos aonde planeámos ir » , declinou confirmar , no_entanto , se a fiscalização abrangera sedes de ministérios , quinta_feira vedadas categoricamente a o pessoal de a ONU por o regime de Bagdad .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.17063 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.289
cummulative average elapsed time: 00:01.529
processing sentence No. 423: (Sobre se haviam encontrado algo suspeito também não adiantou pormenores .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.134768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:01.526
processing sentence No. 424: (A missão de 22 peritos é a primeira a chegar a a capital iraquiana desde_que , também sem resultados , foi passada revista a o Ministério_da_Agricultura , a 28 e 29 de o mês passado , missão que pôs termo a um impasse de três semanas entre o Governo de Saddam_Hussein e a comissão de a ONU .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.20992 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.094
cummulative average elapsed time: 00:01.534
processing sentence No. 425: (As inspecções , recorde se , começaram em Abril de o ano passado , pouco depois de o fim de a Guerra_do_Golfo e resultaram de os acordos de cessar_fogo então assinados .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.223543 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.192
cummulative average elapsed time: 00:01.531
processing sentence No. 426: (Após negociações com o principal patrocinador de a equipa , a Shell , Hardwick entregou um de os « wild_cards » { convites } a Felisberto_Teixeira , que conta também com o apoio de a Federação_Nacional_de_Motociclismo { FNM } e está convicto que o português fará bom trabalho , reconhecendo , porém , que qualquer estreia , e muito especialmente em 500 cc , é sempre difícil .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 25.32161 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.696
cummulative average elapsed time: 00:01.557
processing sentence No. 427: (« Em o país prosseguem os incidentes ; de percursos para uns , perigosos para outros » { Noticiário de as 13 horas de a « Rádio_Nacional » } .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.330223 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.376
cummulative average elapsed time: 00:01.555
processing sentence No. 428: (« ... Os laboratórios de o Departamento_de_Estado e de o Pentágono ainda não conseguiram dar uma resposta precisa quanto_a a imprevisibilidade de a reacção de o seu « ex » aliado { Jonas_Savimbi } , que parece ter ingerido demasiadamente esteróides anabolizantes em os tempos de ajuda encoberta e ter crescido demais » { « Correio_da_Semana » , 22.9 } .)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 25.411226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 03:55.684
cummulative average elapsed time: 00:02.102
processing sentence No. 429: (Mesmo para um simples curioso por a fotografia , a exposição « À_Prova_de_Água » , comissariada por Jorge_Calado , que ontem abriu em o Centro_Cultural_de_Belém , impõe se como imprescindível , largamente ultrapassando o âmbito local __)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.438238 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.277
cummulative average elapsed time: 00:02.100
processing sentence No. 430: (é mesmo de supôr que se trata de uma de as mais importantes exposições fotográficas de os últimos anos , a nível internacional .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.432568 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.295
cummulative average elapsed time: 00:02.095
processing sentence No. 431: (O tema de a água , ligado a os oceanos como proposta genérica de a Expo_98 , permite abordar esse elemento em todos_os seus estados , liquído , físico e gasoso , e obviamente relaciona se com o próprio processo fotográfico .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.468687 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.644
cummulative average elapsed time: 00:02.092
processing sentence No. 432: (Sendo , além_de crítico de ópera e fotografia , professor de química , trabalhando em o domínio de a termodinâmica de os objectos moleculares e de as relações entre artes e ciências , Calado estava habilitado como ninguém a comissariar esta exposição .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.506954 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.158
cummulative average elapsed time: 00:02.099
processing sentence No. 433: (O Instituto_de_Investimentos_e_Privatizações_dos_Açores { IIPA } está a negociar um empréstimo de 1,5 milhões de contos , « para poder fazer face a os compromissos assumidos em a área de os incentivos de base regional » , disse a o PÚBLICO o presidente de o IIPA , João_Bernardo_Rodrigues .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 25.556593 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.801
cummulative average elapsed time: 00:02.096
processing sentence No. 434: (De_acordo com aquele gestor , o IIPA contactou o Banco_Comercial_dos_Açores , a sociedade Espírito_Santo_sociedade_de_investimentos e o Banco_Pinto_&_Sotto_Mayor .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.536879 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.344
cummulative average elapsed time: 00:02.092
processing sentence No. 435: (O empréstimo será negociado por tranches , já_que o valor em_causa é para o biénio 1991 _ 92 » .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.521852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:02.087
processing sentence No. 436: (O valor total de os compromissos assumidos é de 4,2 milhões de contos , de os_quais 1,5 milhões são de a responsabilidade de o Governo_Regional_dos_Açores via IIPA e o restante de as comunidades .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.539003 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.315
cummulative average elapsed time: 00:02.088
processing sentence No. 437: (Segundo João_Bernardo_Rodrigues foram aprovados 60 projectos , « cujo valor total de investimento é de a ordem de os nove milhões de contos » , distribuidos , entre outros , por a agro_pecuária , construção civil , basaltos , cimentos e para a realiazação de uma nova unidade fabril de cerveja .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 25.597267 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.384
cummulative average elapsed time: 00:02.093
processing sentence No. 438: (Fernando_Ká contesta a multirracialidade de Portugal)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.552525 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:02.089
processing sentence No. 439: (« Não há um negro sequer em as estruturas partidárias »)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.519375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:02.084
processing sentence No. 440: (Indignados com a ausência de negros em lugares elegíveis , os representantes de a comunidade imigrante africana aconselharam o voto em branco .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.511375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.759
cummulative average elapsed time: 00:02.081
processing sentence No. 441: (Fernando_Ká , 41 anos , presidente de a Associação_dos_Guineenses desde 1987 , não compreende como em um país com uma presença multissecular africana , não há um político , um deputado , um presidente de câmara , sequer um vereador negro .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.546495 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.918
cummulative average elapsed time: 00:02.078
processing sentence No. 442: (Deputado suplente de o PS com entradas fugazes em o Parlamento , acusa António_Guterres de trair promessas feitas em Julho a representantes de a comunidade e prepara uma campanha internacional contra uma situação que torna os negros portugueses em cidadãos de segunda classe .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.585981 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.542
cummulative average elapsed time: 00:02.077
processing sentence No. 443: (Regras para 2004)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.534996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:02.072
processing sentence No. 444: (O guia olímpico)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.48424 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:02.068
processing sentence No. 445: (As cidades candidatas a a organização de os Jogos_Olímpicos_de_2004 vão conhecer hoje o regulamento a que deverão obedecer , durante a sua campanha de preparação e promoção .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.487646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.344
cummulative average elapsed time: 00:02.064
processing sentence No. 446: (Será durante um encontro a realizar em o Museu_Olímpico , em Lausana , em a Suíça , onde os representantes de as 11 cidades se irão reunir pela_primeira_vez .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.493279 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:02.059
processing sentence No. 447: (Jogo grande foi o que juntou , em Phoenix , os Suns e os Portland_Trail_Blazers , e que terminou com a vitória de os donos de a casa , por 118_119 .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.505598 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.363
cummulative average elapsed time: 00:02.056
processing sentence No. 448: (A._C._Green , ex jogador de os Lakers , marcou 31 pontos para liderar os Suns , em um jogo em que « Sir » Charles_Barkley averbou apenas 21 pontos .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.513397 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.482
cummulative average elapsed time: 00:02.052
processing sentence No. 449: (Discreto em o campo , o temperamental Barkley voltou a ser notícia fora_de ele .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.487755 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.172
cummulative average elapsed time: 00:02.048
processing sentence No. 450: (Agora , vai ter de responder em tribunal a uma queixa de agressão interposta por um fã .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.468891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.141
cummulative average elapsed time: 00:02.044
processing sentence No. 451: (Barkley é acusado de ter agredido Edward_Durham em um bar , depois de este o ter criticado por empurrar uma senhora que apenas pedia um autógrafo .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.470068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.337
cummulative average elapsed time: 00:02.040
processing sentence No. 452: (Barkley não comenta o incidente , e o mesmo faz a sua equipa .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.442478 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:02.036
processing sentence No. 453: (Os Suns , finalistas de a época passada , estão mais concentrados em o campeonato , onde ocupam o segundo lugar de a Divisão_Pacífico , liderada por os invictos Seattle_Supersonics .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.45254 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.160
cummulative average elapsed time: 00:02.031
processing sentence No. 454: (Um método muito comum de movimentar ficheiros em a Internet .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.418503 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:02.027
processing sentence No. 455: (O FTP é uma forma especial de fazer « login » em outro local de a Internet com o objectivo de carregar ou enviar ficheiros .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.417583 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.735
cummulative average elapsed time: 00:02.024
processing sentence No. 456: (Há muitos servidores de a Internet que contêm imenso material que pode ser acedido por qualquer pessoa através de um acesso anónimo , por o_que são chamados « servidores FTP anónimos » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.432018 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.712
cummulative average elapsed time: 00:02.021
processing sentence No. 457: (Gopher)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.378555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:02.017
processing sentence No. 458: (Um método bastante utilizado para realizar menus de material disponível em a Internet .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.35153 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.094
cummulative average elapsed time: 00:02.013
processing sentence No. 459: (Gopher é um programa de utilização cliente _ servidor , por o_que requere que o utilizador disponha de uma versão cliente de o Gopher .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.348585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.718
cummulative average elapsed time: 00:02.010
processing sentence No. 460: (Os Gopher difundiram se muito rapidamente através de a Internet em os últimos anos , mas estão a ser suplantados por o hipertexto suportado através de a World_Wide_Web .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.35435 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.273
cummulative average elapsed time: 00:02.006
processing sentence No. 461: (Contudo , existem ainda milhares de Servidores_Gopher em a Internet , que deverão subsistir por mais algum tempo .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.338396 words
danbikel.parser.Decoder: trying with prune factor of 3.0
