Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 23.633171 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.747
processing sentence No. 399: (Jesse_Lasky , a conselho de Sam_Goldfish { depois Goldowyn } dar_V_FIN a primeiro oportunidade a DeMille para fazer_V_INF um filme ; « The_Squaw_Man » .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 23.63409 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.400
cummulative average elapsed time: 00:00.746
processing sentence No. 400: (o palco de a filmagem ser_V_FIN New_Jersey .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 23.592505 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.744
processing sentence No. 401: (o sicário de o faraó edison , cujo « trust » controlar_V_FIN a patente de a máquina de filmar_V_INF forçar_V_FIN o grande êxodo .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.591026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.648
cummulative average elapsed time: 00:00.744
processing sentence No. 402: (eis ele de abalado para Flagstad , Arizona , com mais quatro cúmplice , entre ele o actor Dustin_Farnum .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.579607 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.126
cummulative average elapsed time: 00:00.742
processing sentence No. 403: (desiludir_V_PCP com o local , DeMille seguir_V_FIN mais para Oeste { seguir_V_GER , como o pioneiro , a palavra de Horace_Greeley ; « Go_west_young_man_,_and_grew_up_with_the_country » } e assentar_V_FIN arraiar em um velho celeiro comprar_V_PCP em uma zona quase deserto ; hollywood .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 23.622833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.554
cummulative average elapsed time: 00:00.752
processing sentence No. 404: (se outro já por lá andar_V_FIN , fugir_V_PCP a a ira faraónico , ser a_partir_de então que a zona começar_V_FIN o seu « boom » , tornar_V_GER se , em pouco ano , a capital de o sonho .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 23.658419 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.609
cummulative average elapsed time: 00:00.751
processing sentence No. 405: (nascer_V_FIN a nova « Terra_Prometida » .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 23.614817 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.750
processing sentence No. 406: (o filme ir_V_FIN um êxito e DeMille até a o fim de a primeiro grande guerra dirigir_V_FIN e supervisar_V_FIN mais de metade de o filme de a sua carreira .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.62808 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.224
cummulative average elapsed time: 00:00.751
processing sentence No. 407: (Desde_logo se manifestar_V_FIN a habilidade de o « regisseur » controlar_V_GER mais_de um filme em simultâneo .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 23.609339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.188
cummulative average elapsed time: 00:00.749
processing sentence No. 408: (ser_V_FIN paradigmático o caso de « A_Marca_de_Fogo » { The_Cheat } , esse filme que marcar_V_FIN a crítica francês e o cinema de vanguarda de o ano @card@ , que fazer_V_FIN de ele a sua bandeira e dar_V_FIN a o cinema a categoria de arte { a sétimo } .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 23.67157 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.634
cummulative average elapsed time: 00:00.759
processing sentence No. 409: (« A_Marca_de_Fogo » ir_V_FIN filmar_V_PCP em @card@ em simultâneo com « The_Golden_Chance » , o primeiro de_dia e o segundo de_noite .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.665037 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.328
cummulative average elapsed time: 00:00.758
processing sentence No. 410: (estrear_V_PCP um ano antes de « Nascimento_de_Uma_Nação » , « A_Marca_de_Fogo » ser_V_FIN uma obra surpreendente por tudo_o_que trazer_V_FIN de_novo em_termos_de linguagem cinematográfico , em o enquadramento e em a iluminação de interior .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 23.687805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.182
cummulative average elapsed time: 00:00.756
processing sentence No. 411: (mas o programa cultural abrir_V_FIN logo a a 22h00 de o dia @card@ de julho , uma sexta_feira , com a actuação de a Orquestra_Ligeira_do_Conservatório_de_Coimbra , em a Praça_do_Comércio , e encerrar_V_FIN em o mesmo local e a a mesmo hora em o domingo , dia @card@ , com o Cool_Hipnoise .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 23.75426 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.721
cummulative average elapsed time: 00:00.756
processing sentence No. 412: (este mesmo espaço , em o coração de a cidade , acolher_V_FIN ao_longo_de a semana e sempre a a mesmo hora um espectáculo de música e dança sevilhano { dia @card@ } , o grupo Negros_de_Luz { dia @card@ } , fausto { dia @card@ } , Cesária_Évora { dia @card@ } e Carlos_do_Carmo { dia @card@ } .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 23.837381 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.040
cummulative average elapsed time: 00:00.769
processing sentence No. 413: (muito perto , em a principal rua de a Baixa_de_Coimbra , a animação ser_V_FIN constante , garantir_V_FIN a organização .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.825668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.105
cummulative average elapsed time: 00:00.767
processing sentence No. 414: (a o saltimbanco , bombo e gigantones juntar_V_FIN se_ão , ao_longo_de o vário dia de festa , a música , o malabarismo , animação de fogo , teatro e fantoche .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 23.840582 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.582
cummulative average elapsed time: 00:00.767
processing sentence No. 415: (P. __ haver_V_FIN algo de verdadeiramente diferente em « Where_In_The_World , o seu último trabalho ?)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 23.82169 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.765
processing sentence No. 416: (R. __ pensar_V_FIN que o fundamental ser_V_FIN que « Where_In_The_World » ser_V_FIN o primeiro álbum mesmo « de a banda » , ser_V_FIN só isso .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.824522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.198
cummulative average elapsed time: 00:00.764
processing sentence No. 417: (o álbum funcionar_V_FIN mais como uma afirmação , ser_V_FIN fazer_V_PCP como um todo , não soar_V_FIN como três ou quatro disco diferente .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.820147 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:00.762
processing sentence No. 418: (não se construir_V_FIN um mundo diferente para cada_um de o seu tema , em estúdio .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.799046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.761
processing sentence No. 419: (embora haver_V_FIN um lado frustrante ;)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 23.756567 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.759
processing sentence No. 420: (quando , finalmente , conseguir_V_FIN um disco realmente de a banda , ficar_V_FIN sem um de o músico .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 23.742859 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.757
processing sentence No. 421: (menor em bordel encerrar_V_PCP por a PJ)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 23.703089 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.755
processing sentence No. 422: (a directoria de faro de a Polícia_Judiciária encerrar_V_FIN em a passado_V_PCP quarta_feira , após denúncia , e em a sequência de investigação que estar_V_FIN a ser_V_INF fazer_V_PCP em o Algarve sobre o aliciamento de mulher para a prostituição , um bordel em a zona de ferreiro .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 23.755926 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.133
cummulative average elapsed time: 00:00.756
processing sentence No. 423: (em a operação ir_V_FIN detectar_V_PCP , entre outra , quatro jovem com idade compreendido_V_PCP entre o @card@ e o @card@ ano , que ser_V_FIN forçado_V_PCP , segundo a PJ , a exercer_V_INF a prostituição .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 23.780144 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.054
cummulative average elapsed time: 00:00.757
processing sentence No. 424: (Lei_da_Greve ficar_V_FIN hoje pronto)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 23.733492 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.755
processing sentence No. 425: (o PSD decidir_V_FIN deixar_V_INF hoje pronto a Lei_da_Greve .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 23.696472 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.753
processing sentence No. 426: (para isso , depois de o debate na_generalidade agendar_V_PCP para hoje , pedir_V_FIN a avocação de o artigo de o seu projecto_lei , de_maneira_a deixar_V_INF fazer_V_PCP a discussão em a especialidade , « despachar_V_GER » assim esta questão antes de féria .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 23.737091 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.589
cummulative average elapsed time: 00:00.753
processing sentence No. 427: (em protesto contra esta « pressa » social_democrata , que deitar_V_FIN por_terra o projecto de o CDS , a oposição decidir_V_FIN não dar_V_INF acordo para que a Lei_Orgânica_do_Ministério_Público , que regressar_V_FIN a o parlamento ferir_V_PCP de inconstitucionalidade , ser_V_FIN expurgar_V_PCP antes de o prazo regimental .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 23.786888 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.319
cummulative average elapsed time: 00:00.754
processing sentence No. 428: (assim , a aprovação de esta lei , prever_V_PCP para amanhã , obrigar_V_FIN a a realização de uma sessão extraordinário , já marcar_V_PCP para a próximo quarta_feira .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 23.794395 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.753
processing sentence No. 429: (um líder sempre ter_V_FIN o seu fiel .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 23.755247 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.751
processing sentence No. 430: (mas , com a normal tendência para a redução de a realidade , passar_V_FIN se a falar_V_INF não apenas em a « Escola_do_Porto » , conceito com origem em uma falácia regionalista já muito afastado_V_PCP , mas em uma já mesquinho e inexistente « Escola_do_Siza » .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 23.80698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.944
cummulative average elapsed time: 00:00.751
processing sentence No. 431: (a arquitectura de Siza_Vieira não o permitir_V_FIN , talvez porque em todo_o lado ser_V_FIN próprio de a liderança cultural , o não se submeter_V_INF a a regra que ela próprio cria_V_FIN .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 23.82367 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.106
cummulative average elapsed time: 00:00.750
processing sentence No. 432: (como estilo que nunca se chegar_V_FIN a definir_V_INF , como caminho que estar_V_FIN sempre interminado , a « obra_do_mestre » ser_V_FIN mais a permanente inflexão que a coerência inabalável .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.835651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.630
cummulative average elapsed time: 00:00.750
processing sentence No. 433: (em Setúbal , uma pequeno obra primo)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 23.79677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.748
processing sentence No. 434: (« apaixonar_V_FIN me imediatamente por a « Casa_dos_Espíritos » .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.762676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.746
processing sentence No. 435: (telefonar_V_FIN mil vez para a agente de Isabel_Allende , e finalmente conseguir_V_FIN , isso ir_V_FIN em o Estados_Unidos , onde forçar_V_FIN isabel a ver_V_INF « Pelle_,_o_Conquistador » antes de a estreia em a Dinamarca .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 23.786211 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.956
cummulative average elapsed time: 00:00.747
processing sentence No. 436: (isabel responder_V_FIN me que ir_V_FIN pensar_V_INF em a proposta .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.752296 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.745
processing sentence No. 437: (em o dia seguinte ligar_V_FIN para mim , e dizer_V_FIN que estar_V_FIN interessado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.727692 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.743
processing sentence No. 438: (agora , o financiamento de o projecto ir_V_FIN muito complicado_V_PCP , tentar_V_FIN em a Suécia e mais tarde conseguir_V_FIN em a Alemanha __)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.72603 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:00.742
processing sentence No. 439: (este filme ser_V_FIN mesmo internacional .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.683372 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.740
processing sentence No. 440: (mas a adaptação a o cinema ir_V_FIN fácil .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 23.64773 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.739
processing sentence No. 441: (a minha ambição ser_V_FIN a de contar_V_INF exactamente a mesmo história de a de isabel .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.62812 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:00.737
processing sentence No. 442: (depois ter_V_FIN que encontrar_V_INF o melhor actor que haver_V_FIN em este mundo , o_que também ir_V_FIN muito complicado_V_PCP e fascinante , e eu achar_V_FIN , sinceramente , que conseguir_V_FIN criar_V_INF uma família credível para a « Casa_dos_Espíritos » .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 23.660637 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.278
cummulative average elapsed time: 00:00.738
processing sentence No. 443: (optar_V_FIN por filmar_V_INF em Portugal porque ser_V_FIN demasiado difícil em o Chile , onde a autoridade não ver_V_FIN com_bons_olhos , ainda hoje , uma recriação cinematográfico de o golpe de estado contra Salvador_Allende .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 23.681719 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.376
cummulative average elapsed time: 00:00.738
processing sentence No. 444: (tentar_V_FIN em a Espanha __)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.639643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.736
processing sentence No. 445: (mas sair_V_FIN muito caro .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 23.595509 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.734
processing sentence No. 446: (e dever_V_FIN dizer_V_INF que a parte português de a nossa grande equipa ter_V_FIN ser_V_PCP eficaz e prestável .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 23.58072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.733
processing sentence No. 447: (a autoridade português , entre ela o militar , ter_V_FIN ser_V_PCP muito aberto_V_PCP » , concluir_V_FIN Bille_August que ainda revelar_V_FIN que « A_Casa_dos_Espíritos » ter_V_FIN a sua primeiro estreia em a Alemanha em Outubro de este ano .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 23.61074 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.267
cummulative average elapsed time: 00:00.732
processing sentence No. 448: (o estado de a arte)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.569199 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.730
processing sentence No. 449: (a reinvenção de gutenberg)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 23.525616 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.729
processing sentence No. 450: (calmamente , sem grande foguete de « marketing » , acabar_V_FIN de acontecer_V_INF um de aquele pequeno passo em a informática que poder_V_FIN significar_V_INF uma grande revolução para o mundo de a comunicação tal_como o conhecer_V_FIN .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 23.553335 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.409
cummulative average elapsed time: 00:00.728
processing sentence No. 451: (tratar_V_FIN se de a aliança entre a adobe , a mais importante empresa em o ramo de a concepção de produto para edição electrónico e a Netscape , que em seis mês capturar_V_FIN @card@ por_cento de o mercado de programa de navegação em a internet com o produto que lhe dar_V_FIN o nome .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 23.618628 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.074
cummulative average elapsed time: 00:00.740
processing sentence No. 452: (música irlandês em Évora ; o Wingers tocar_V_FIN em a Feira_de_São_João , em aquela cidade .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.59956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:00.738
processing sentence No. 453: (música irlandês em Évora ; o Wingers tocar_V_FIN em a Feira_de_São_João , em aquela cidade .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.580576 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.079
cummulative average elapsed time: 00:00.737
processing sentence No. 454: (a a 21h .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.535244 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.735
processing sentence No. 455: (em o âmbito de o Ciclo_Jovens_Compositores , organizado_V_PCP por o Acarte de a Fundação_Gulbenkian , poder_V_FIN escutar_V_INF se a obra « ...Há_Dois_Ou... » , de António_de_Sousa_Dias .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 23.54066 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.734
processing sentence No. 456: (o intérprete ser_V_FIN João_Natividade { movimento } , Luís_Madureira { voz } , Olga_Pratts { piano } , Pedro_Wallenstein { contrabaixo } , António_de_Sousa_Dias { percussão } e Clemente_Cuba { desenho de luz } .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 23.563599 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.613
cummulative average elapsed time: 00:00.734
processing sentence No. 457: (a a 21h30 .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.518602 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.732
processing sentence No. 458: (a atleta e o seu técnico , João_Campos , eleger_V_FIN a corrida de 10.000m como um meio de ela se sagrar_V_FIN campeão olímpico .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.517471 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.575
cummulative average elapsed time: 00:00.732
processing sentence No. 459: (« Apesar_de ser_V_INF a recordista mundial de o @card@ m , ser em o 10.000m que a Fernanda se exprimir_V_FIN melhor » , considerar_V_FIN campo .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.5207 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.491
cummulative average elapsed time: 00:00.731
processing sentence No. 460: (« Dado_que o horário de a dois prova , légua e dez mil , ser_V_FIN incompatível , decidir_V_FIN a concentração apenas em o maior . »)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.523916 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.191
cummulative average elapsed time: 00:00.730
processing sentence No. 461: (Fernanda_Ribeiro não se aterrorizar_V_FIN sequer com a condição climatérico que , decerto , ir_V_FIN encontrar_V_INF __ muito calor e humidade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 23.516273 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.226
cummulative average elapsed time: 00:00.729
processing sentence No. 462: (« O clima ser_V_FIN igual para todo e não me preocupar_V_FIN muito .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 23.491346 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.727
processing sentence No. 463: (ir_V_FIN com_antecedência para nos adaptar_V_INF .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.451408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.726
processing sentence No. 464: (claro que preferir_V_FIN correr_V_INF em condição idêntico a a que encontrar_V_FIN em Portugal , mas , não ser_V_GER possível , paciência . »)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.448278 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.138
cummulative average elapsed time: 00:00.725
processing sentence No. 465: (Quanto_a adversário , a sua posição ser_V_FIN dignar de uma recordista mundial ;)
danbikel.parser.Decoder: current sentence length: 13 words
